GenomeStart 23785
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 265 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.79666076
Link 2 10 2 0 -0.90364294
Link 3 10 3 0 -3.57658690
Link 4 10 4 0 0.33551002
Link 5 10 5 0 -1.21579039
Link 6 10 6 0 0.69537713
Link 7 10 7 0 0.95170974
Link 8 10 8 0 -4.61217816
Link 9 10 9 0 2.07641282
Link 1 11 10 0 2.55693804
Link 2 11 11 0 -0.16142990
Link 3 11 12 0 -0.86556517
Link 4 11 13 0 -0.63613851
Link 5 11 14 0 3.92428910
Link 7 11 16 0 -2.09137738
Link 8 11 17 0 -1.94532492
Link 9 11 18 0 -2.04528926
Link 1 12 19 0 -1.50110680
Link 2 12 20 0 2.64974143
Link 3 12 21 0 1.18797909
Link 5 12 23 0 4.06440119
Link 6 12 24 0 3.14292140
Link 7 12 25 0 -3.12497781
Link 8 12 26 0 2.35253845
Link 9 12 27 0 1.13790945
Link 2 13 29 0 -3.97847172
Link 3 13 30 0 -0.62671681
Link 5 13 32 0 -0.83244500
Link 6 13 33 0 1.96168948
Link 7 13 34 0 3.95829948
Link 8 13 35 0 2.03227740
Link 9 13 36 0 0.12379164
Link 1 14 37 0 -0.31283427
Link 2 14 38 0 -0.96614196
Link 3 14 39 0 -1.23580272
Link 5 14 41 0 -0.86957157
Link 7 14 43 0 1.77334988
Link 8 14 44 0 1.66996958
Link 9 14 45 0 -0.08829163
Link 2 15 47 0 4.95714857
Link 3 15 48 0 3.17793326
Link 4 15 49 0 -3.33753313
Link 5 15 50 0 -3.98782383
Link 6 15 51 0 -0.80605414
Link 7 15 52 0 0.78074634
Link 9 15 54 0 1.17086108
Link 1 16 55 0 1.08229836
Link 5 16 59 0 -1.26213457
Link 6 16 60 0 -1.81495327
Link 7 16 61 0 0.92213511
Link 9 16 63 0 -0.01836134
Link 6 17 65 0 0.93857220
Link 17 11 66 0 0.37902124
Link 20 14 75 0 0.71751187
Link 2 24 86 0 0.20817367
Link 24 16 87 0 1.39912865
Link 37 16 126 0 -0.53721789
Link 41 14 141 0 -0.57162615
Link 3 46 159 0 1.12825952
Link 4 47 162 0 0.80017035
Link 48 12 167 0 0.46697548
Link 1 52 185 0 0.85910000
Link 52 13 186 0 -0.67184158
Link 4 54 197 0 0.87476030
Link 54 16 198 0 0.03694794
Link 11 11 300 1 0.81215896
Link 4 75 325 0 1.10300510
Link 75 48 326 0 -1.18861674
Link 6 78 338 0 0.91679194
Link 78 20 339 0 0.97733939
Link 4 82 393 0 1.00000000
Link 82 41 394 0 1.11155443
Link 8 75 440 0 1.74435904
Link 4 52 526 0 3.78221388
Link 11 37 535 1 -1.65347244
Link 46 109 590 0 1.23577322
Link 109 16 591 0 0.24943036
Link 9 48 801 0 -1.59415120
Link 133 16 816 0 -1.17670009
Link 4 37 837 0 -4.28025754
Link 15 20 957 1 3.09663952
Link 48 164 1041 0 1.21207617
