GenomeStart 34480
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 377 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 568 3 0.57031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 590 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.52343750 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.46180243
Link 2 10 2 0 -0.38343214
Link 3 10 3 0 -1.96533230
Link 5 10 5 0 0.38215553
Link 6 10 6 0 2.31887009
Link 7 10 7 0 0.07589558
Link 8 10 8 0 -4.45640403
Link 9 10 9 0 0.51320243
Link 1 11 10 0 2.63172273
Link 2 11 11 0 2.60163132
Link 3 11 12 0 -0.91323170
Link 4 11 13 0 0.63900282
Link 5 11 14 0 6.08848323
Link 6 11 15 0 1.32746511
Link 7 11 16 0 -2.92977065
Link 8 11 17 0 -2.23177318
Link 9 11 18 0 -0.75922430
Link 1 12 19 0 -2.27672012
Link 2 12 20 0 1.45600634
Link 3 12 21 0 1.40297927
Link 4 12 22 0 1.32203289
Link 5 12 23 0 1.40285866
Link 6 12 24 0 5.25184907
Link 7 12 25 0 -3.60840704
Link 8 12 26 0 0.54818885
Link 9 12 27 0 -2.69698774
Link 2 13 29 0 -1.99558965
Link 3 13 30 0 1.88809632
Link 4 13 31 0 1.04971928
Link 5 13 32 0 -0.95126621
Link 6 13 33 0 1.32621145
Link 7 13 34 0 2.95109563
Link 8 13 35 0 1.53396878
Link 1 14 37 0 -0.16633425
Link 2 14 38 0 0.92161856
Link 3 14 39 0 -1.15758921
Link 4 14 40 0 0.94182539
Link 5 14 41 0 -1.53879468
Link 6 14 42 0 0.35123966
Link 7 14 43 0 3.96584630
Link 8 14 44 0 0.76836563
Link 9 14 45 0 -0.08230722
Link 1 15 46 0 1.17782808
Link 3 15 48 0 1.46002627
Link 4 15 49 0 -1.49822679
Link 5 15 50 0 -3.61174380
Link 6 15 51 0 1.36651945
Link 7 15 52 0 1.95434667
Link 8 15 53 0 -2.91729912
Link 9 15 54 0 2.37828814
Link 1 16 55 0 1.36819152
Link 3 16 57 0 -0.28683547
Link 5 16 59 0 -1.76134117
Link 6 16 60 0 -2.91602991
Link 7 16 61 0 -0.30215937
Link 8 16 62 0 -1.11921024
Link 9 16 63 0 1.66289629
Link 2 24 86 0 1.27757783
Link 24 16 87 0 0.04480093
Link 4 38 128 0 1.43712289
Link 38 10 129 0 0.91568880
Link 6 39 133 0 1.16785553
Link 1 52 185 0 -0.26923926
Link 4 54 197 0 1.27479073
Link 54 16 198 0 0.40479360
Link 48 55 206 0 1.01881207
Link 55 12 207 0 0.52787610
Link 1 48 257 0 -2.99614887
Link 1 65 262 0 1.16737616
Link 65 14 263 0 -0.53640507
Link 4 75 325 0 1.83660265
Link 91 13 460 0 0.61684255
Link 113 91 628 0 -1.02808289
Link 10 91 659 1 -3.70550095
Link 9 91 812 0 1.88502010
Link 9 65 882 0 -0.88063695
Link 2 54 940 0 1.26514809
Link 91 48 995 1 -1.67685436
Link 52 165 1044 0 0.64786508
Link 12 54 1182 1 0.27678090
Link 48 91 1236 0 0.26376399
Link 75 12 1414 0 -0.91726614
Link 4 231 1543 0 1.03385082
Link 39 249 1664 0 0.53004852
Link 249 10 1665 0 0.58877945
Link 11 260 1739 1 0.78266816
Link 260 75 1740 1 -1.33781864
Link 260 13 1785 0 -0.60842696
Link 91 113 1823 1 -0.22708290
Link 231 275 1841 0 1.66599564
Link 9 113 1865 0 3.03682893
Link 231 91 1983 0 -0.14717079
Link 39 231 2195 1 1.63092450
Link 11 351 2280 1 0.89435308
Link 351 165 2281 1 0.49503786
Link 375 113 2457 0 1.73910747
Link 377 113 2477 0 -2.38605106
Link 91 65 2565 1 1.40220068
Link 275 48 2585 0 4.33006349
Link 38 351 2666 0 -2.92239487
Link 91 91 2769 1 -0.70988529
Link 54 351 2985 0 1.04046965
Link 8 54 3063 0 1.32445233
Link 377 15 3137 0 -0.53644249
Link 165 260 3224 0 3.10555168
Link 54 113 3272 0 -1.16489572
Link 7 501 3293 0 0.10907653
Link 501 260 3294 0 -0.98704590
Link 542 375 3578 0 1.10107859
Link 5 547 3605 0 0.63339782
Link 547 165 3606 0 -0.47418135
Link 165 568 3775 0 1.57360773
Link 568 542 3776 0 0.61036236
Link 16 569 3778 1 0.83395258
