GenomeStart 285
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.86826961
Link 2 10 2 0 0.55430101
Link 3 10 3 0 -4.19617608
Link 4 10 4 0 1.95241887
Link 5 10 5 0 0.27400761
Link 6 10 6 0 0.37348926
Link 7 10 7 0 -1.80049227
Link 8 10 8 0 4.05551446
Link 9 10 9 0 2.93607833
Link 1 11 10 0 0.94559722
Link 2 11 11 0 1.43077965
Link 3 11 12 0 0.06601439
Link 4 11 13 0 -0.15305096
Link 5 11 14 0 0.24084310
Link 6 11 15 0 -0.49070772
Link 7 11 16 0 -0.56822393
Link 8 11 17 0 0.56553127
Link 9 11 18 0 -0.73377036
Link 1 12 19 0 1.28795946
Link 2 12 20 0 1.04120010
Link 3 12 21 0 -0.89877255
Link 4 12 22 0 -0.42963010
Link 5 12 23 0 0.37355950
Link 6 12 24 0 -0.38051920
Link 7 12 25 0 -0.79217674
Link 8 12 26 0 -2.96629588
Link 9 12 27 0 -3.55689953
Link 1 13 28 0 0.54663764
Link 2 13 29 0 0.29057295
Link 3 13 30 0 1.55766642
Link 4 13 31 0 0.34086723
Link 5 13 32 0 -0.27754248
Link 6 13 33 0 -0.38498667
Link 7 13 34 0 -0.35230814
Link 8 13 35 0 2.58474370
Link 9 13 36 0 -0.02872919
Link 1 14 37 0 -0.20534959
Link 2 14 38 0 0.23409910
Link 3 14 39 0 0.26686159
Link 4 14 40 0 0.34798393
Link 5 14 41 0 3.83811459
Link 6 14 42 0 -0.53628131
Link 7 14 43 0 0.72107315
Link 8 14 44 0 0.15687268
Link 9 14 45 0 -0.23295255
Link 1 15 46 0 -1.80733516
Link 2 15 47 0 0.70194663
Link 3 15 48 0 0.29710349
Link 4 15 49 0 -0.02996833
Link 5 15 50 0 1.86352966
Link 6 15 51 0 1.50610216
Link 7 15 52 0 -2.37759707
Link 8 15 53 0 -0.73435547
Link 9 15 54 0 0.57000749
Link 1 16 55 0 -0.01044307
Link 2 16 56 0 0.48987305
Link 3 16 57 0 0.43397802
Link 4 16 58 0 1.77462091
Link 5 16 59 0 0.51891603
Link 6 16 60 0 -0.07831344
Link 7 16 61 0 0.16360177
Link 8 16 62 0 -3.12633634
Link 9 16 63 0 0.30957817
GenomeEnd

