GenomeStart 41465
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 815 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 939 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.23364474
Link 3 10 3 0 -2.59360448
Link 4 10 4 0 0.05154475
Link 5 10 5 0 -1.86142571
Link 6 10 6 0 2.82351967
Link 7 10 7 0 1.36919362
Link 8 10 8 0 -5.10089381
Link 9 10 9 0 -1.07418335
Link 1 11 10 0 1.53381191
Link 2 11 11 0 0.73171622
Link 3 11 12 0 1.18904915
Link 4 11 13 0 -0.74399254
Link 5 11 14 0 4.50571034
Link 6 11 15 0 1.64144278
Link 7 11 16 0 -3.18901008
Link 8 11 17 0 -0.97231806
Link 9 11 18 0 -2.29823404
Link 1 12 19 0 -2.09593115
Link 2 12 20 0 2.56091338
Link 3 12 21 0 3.86919135
Link 4 12 22 0 -2.54575807
Link 5 12 23 0 3.55247069
Link 6 12 24 0 1.80909860
Link 7 12 25 0 -4.44159326
Link 8 12 26 0 2.85393013
Link 9 12 27 0 -0.80958901
Link 2 13 29 0 -5.01936061
Link 3 13 30 0 -0.32417690
Link 4 13 31 0 0.15844795
Link 5 13 32 0 0.59870722
Link 6 13 33 0 3.48043444
Link 7 13 34 0 4.01393207
Link 8 13 35 0 0.73040833
Link 9 13 36 0 -0.14583997
Link 2 14 38 0 2.62153338
Link 3 14 39 0 -2.41231490
Link 4 14 40 0 2.23486603
Link 5 14 41 0 -2.19361304
Link 7 14 43 0 3.07223821
Link 9 14 45 0 0.08576400
Link 3 15 48 0 1.34782043
Link 5 15 50 0 -3.62414908
Link 6 15 51 0 1.98610325
Link 7 15 52 0 3.50794752
Link 8 15 53 0 -1.76068008
Link 9 15 54 0 1.57369745
Link 1 16 55 0 -0.58849323
Link 2 16 56 0 0.30881483
Link 4 16 58 0 2.94106084
Link 6 16 60 0 -0.86097241
Link 8 16 62 0 1.94169297
Link 6 20 74 0 0.97311095
Link 20 14 75 0 -0.20196868
Link 30 15 105 0 -2.05703997
Link 5 35 119 0 1.69339004
Link 16 16 142 1 2.76715638
Link 3 46 159 0 1.19498790
Link 46 16 160 0 0.24893614
Link 52 13 186 0 0.24549732
Link 48 55 206 0 0.51957613
Link 55 12 207 0 0.13379286
Link 1 48 257 0 -0.84041972
Link 8 48 260 0 0.10315775
Link 1 65 262 0 1.00000000
Link 65 14 263 0 0.30372931
Link 2 68 276 0 1.47147598
Link 68 15 277 0 3.74311897
Link 4 75 325 0 3.07406484
Link 75 48 326 0 -0.45335659
Link 9 20 351 0 3.67765128
Link 10 68 361 1 2.01386232
Link 7 48 441 0 1.93208350
Link 14 14 632 1 -0.02230901
Link 11 35 783 1 1.27794437
Link 4 138 850 0 0.94954695
Link 138 30 851 0 0.98754982
Link 35 12 856 0 -0.62745909
Link 13 35 961 1 -1.57902451
Link 1 157 997 0 1.06892973
Link 157 52 998 0 2.48221294
Link 35 238 1592 0 1.38171994
Link 238 16 1593 0 -0.45522544
Link 13 55 2163 1 -2.16465150
Link 7 340 2218 0 0.33041002
Link 5 238 2246 0 0.75333981
Link 5 55 2250 0 0.58405470
Link 52 20 2308 0 -0.46617078
Link 10 52 2349 1 -5.01165237
Link 340 52 2553 0 -0.92320298
Link 340 444 2907 0 1.37107386
Link 444 35 2908 0 -1.66119552
