GenomeStart 3623
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.85280954
Link 2 10 2 0 -1.73022087
Link 3 10 3 0 -1.43946809
Link 4 10 4 0 0.44395388
Link 5 10 5 0 2.86604321
Link 6 10 6 0 -1.16342346
Link 7 10 7 0 0.95072185
Link 8 10 8 0 -0.06425744
Link 9 10 9 0 3.03060196
Link 1 11 10 0 2.31251027
Link 2 11 11 0 1.55885899
Link 3 11 12 0 -2.73444691
Link 4 11 13 0 0.93302463
Link 5 11 14 0 0.44097522
Link 6 11 15 0 -0.21991585
Link 7 11 16 0 -3.08161280
Link 8 11 17 0 3.57925042
Link 9 11 18 0 0.14054087
Link 1 12 19 0 0.65727960
Link 2 12 20 0 1.75923493
Link 3 12 21 0 -0.42884004
Link 4 12 22 0 -1.29736137
Link 5 12 23 0 2.00771684
Link 6 12 24 0 -0.87808779
Link 7 12 25 0 2.33762050
Link 8 12 26 0 1.30669105
Link 9 12 27 0 -0.33260514
Link 1 13 28 0 0.96454340
Link 2 13 29 0 3.97133939
Link 3 13 30 0 3.49108504
Link 4 13 31 0 0.52891010
Link 5 13 32 0 1.63003538
Link 6 13 33 0 0.92079970
Link 7 13 34 0 -0.17806284
Link 8 13 35 0 0.31798556
Link 9 13 36 0 -0.85823363
Link 1 14 37 0 0.51391134
Link 2 14 38 0 0.59389658
Link 3 14 39 0 -0.31979599
Link 4 14 40 0 -3.22458455
Link 5 14 41 0 4.54512768
Link 6 14 42 0 -0.65027994
Link 7 14 43 0 2.40926851
Link 8 14 44 0 -3.60916987
Link 9 14 45 0 -1.39771300
Link 1 15 46 0 -2.02697461
Link 2 15 47 0 -2.31802425
Link 3 15 48 0 1.89413399
Link 4 15 49 0 -0.42353295
Link 5 15 50 0 1.36964714
Link 6 15 51 0 -0.73737915
Link 7 15 52 0 3.43197310
Link 8 15 53 0 -2.17648953
Link 9 15 54 0 0.32903862
Link 1 16 55 0 -1.19141932
Link 3 16 57 0 1.89246437
Link 4 16 58 0 -0.51705862
Link 5 16 59 0 4.41281488
Link 6 16 60 0 0.48819466
Link 7 16 61 0 1.48619309
Link 8 16 62 0 -1.54104460
Link 9 16 63 0 4.60379427
Link 2 24 86 0 -1.77751202
Link 24 16 87 0 -0.98191996
GenomeEnd

