GenomeStart 1928
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.63505999
Link 2 10 2 0 -4.07396579
Link 3 10 3 0 -2.37060072
Link 4 10 4 0 0.93846226
Link 5 10 5 0 2.70469338
Link 6 10 6 0 -0.03814010
Link 7 10 7 0 0.65464442
Link 8 10 8 0 3.70295725
Link 9 10 9 0 -2.69823818
Link 1 11 10 0 1.32109174
Link 2 11 11 0 1.92482624
Link 3 11 12 0 3.58189902
Link 4 11 13 0 0.18570641
Link 5 11 14 0 -0.16844721
Link 6 11 15 0 0.34675733
Link 7 11 16 0 -0.94723481
Link 8 11 17 0 0.96441233
Link 9 11 18 0 0.66329059
Link 1 12 19 0 1.49667757
Link 2 12 20 0 -0.12862397
Link 3 12 21 0 2.78531833
Link 4 12 22 0 -1.43867134
Link 5 12 23 0 -1.38797943
Link 6 12 24 0 -0.10516707
Link 7 12 25 0 0.50714953
Link 8 12 26 0 -1.57721697
Link 9 12 27 0 -0.89909203
Link 1 13 28 0 3.06580767
Link 2 13 29 0 -0.08954088
Link 3 13 30 0 0.61515294
Link 6 13 33 0 -0.13829015
Link 7 13 34 0 0.38636976
Link 8 13 35 0 0.11837862
Link 9 13 36 0 -2.05149878
Link 1 14 37 0 0.28299293
Link 2 14 38 0 3.32900111
Link 3 14 39 0 0.74032231
Link 4 14 40 0 -1.10199785
Link 5 14 41 0 -0.93360608
Link 6 14 42 0 1.23849928
Link 7 14 43 0 -1.04746906
Link 8 14 44 0 -1.33237320
Link 9 14 45 0 -0.43937802
Link 1 15 46 0 1.72652640
Link 2 15 47 0 -1.30554020
Link 3 15 48 0 -2.15302222
Link 4 15 49 0 -0.83069302
Link 5 15 50 0 0.78226278
Link 6 15 51 0 -2.11928437
Link 7 15 52 0 -0.20752581
Link 8 15 53 0 -3.43930036
Link 9 15 54 0 -1.55381841
Link 1 16 55 0 -1.78469823
Link 2 16 56 0 -3.13888501
Link 3 16 57 0 -3.10848874
Link 4 16 58 0 1.14340866
Link 5 16 59 0 -0.18731407
Link 6 16 60 0 0.55237751
Link 7 16 61 0 -2.56689343
Link 8 16 62 0 2.72460670
Link 9 16 63 0 4.40555594
Link 5 21 77 0 0.70738980
Link 21 13 78 0 1.40410581
Link 4 47 162 0 1.01020700
Link 47 13 163 0 2.45703059
Link 7 21 183 0 1.78027019
Link 47 21 217 0 -3.18422358
GenomeEnd

