GenomeStart 46952
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 815 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 939 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 979 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1049 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.82001568
Link 3 10 3 0 -2.52378358
Link 4 10 4 0 -0.19862692
Link 5 10 5 0 -2.69377089
Link 6 10 6 0 2.55794236
Link 7 10 7 0 1.16874046
Link 8 10 8 0 -5.20036444
Link 9 10 9 0 -0.79751907
Link 1 11 10 0 1.59274361
Link 2 11 11 0 0.94761677
Link 3 11 12 0 0.92662065
Link 4 11 13 0 -0.80860116
Link 5 11 14 0 4.67345428
Link 6 11 15 0 1.63055092
Link 7 11 16 0 -3.18981201
Link 8 11 17 0 -0.38100896
Link 9 11 18 0 -2.23597158
Link 1 12 19 0 -2.28812647
Link 2 12 20 0 2.52397783
Link 3 12 21 0 4.26481012
Link 4 12 22 0 -2.57711745
Link 5 12 23 0 3.54737613
Link 6 12 24 0 1.68688508
Link 7 12 25 0 -4.43720115
Link 8 12 26 0 2.82600743
Link 9 12 27 0 -1.71554769
Link 2 13 29 0 -4.19086954
Link 3 13 30 0 -0.96081458
Link 4 13 31 0 1.01128345
Link 5 13 32 0 0.57854564
Link 6 13 33 0 3.31523216
Link 7 13 34 0 4.10295079
Link 8 13 35 0 0.11329800
Link 9 13 36 0 0.27988513
Link 2 14 38 0 2.42131228
Link 3 14 39 0 -2.34251697
Link 4 14 40 0 2.71226451
Link 5 14 41 0 -2.10641042
Link 7 14 43 0 3.33338891
Link 9 14 45 0 0.26155681
Link 3 15 48 0 1.13637210
Link 5 15 50 0 -4.20670963
Link 6 15 51 0 2.37456167
Link 7 15 52 0 3.34065376
Link 8 15 53 0 -1.68296362
Link 9 15 54 0 1.87522327
Link 1 16 55 0 -1.09483933
Link 2 16 56 0 -0.57141858
Link 4 16 58 0 3.72404033
Link 6 16 60 0 -0.81166439
Link 7 16 61 0 -0.45238373
Link 8 16 62 0 2.11133989
Link 6 20 74 0 0.77696700
Link 20 14 75 0 0.16996075
Link 30 15 105 0 -1.90511732
Link 5 35 119 0 1.34745521
Link 16 16 142 1 3.55477053
Link 46 16 160 0 0.61260516
Link 52 13 186 0 0.27133859
Link 48 55 206 0 0.14124616
Link 55 12 207 0 0.30814985
Link 1 48 257 0 -1.03238014
Link 8 48 260 0 0.04510703
Link 1 65 262 0 1.14837416
Link 65 14 263 0 0.04040599
Link 2 68 276 0 1.70750359
Link 68 15 277 0 3.14818671
Link 4 75 325 0 3.23233885
Link 75 48 326 0 -0.15360524
Link 9 20 351 0 3.62022996
Link 10 68 361 1 1.90395176
Link 7 48 441 0 2.76157059
Link 93 46 475 0 1.00857707
Link 14 14 632 1 0.24781266
Link 30 20 697 0 -4.27846832
Link 11 35 783 1 1.20994522
Link 4 138 850 0 0.57630880
Link 138 30 851 0 0.51584038
Link 35 12 856 0 -0.60490323
Link 13 35 961 1 -1.47211051
Link 1 157 997 0 0.85636607
Link 157 52 998 0 2.47322762
Link 35 238 1592 0 1.41138353
Link 238 16 1593 0 -1.16620499
Link 1 68 1688 0 -0.15109946
Link 3 35 2153 0 -0.53687120
Link 13 55 2163 1 -2.23042739
Link 7 340 2218 0 0.22722224
Link 5 238 2246 0 0.80505627
Link 5 55 2250 0 1.01816697
Link 52 20 2308 0 -0.88666530
Link 10 52 2349 1 -4.90909249
Link 340 52 2553 0 -0.80235487
Link 340 444 2907 0 1.16264363
Link 444 35 2908 0 -1.70235788
Link 1 238 2979 0 0.16011724
Link 340 68 3013 0 0.63733147
Link 11 55 3084 1 1.40922090
Link 403 483 3185 0 0.80599466
Link 483 68 3186 0 -0.04903244
Link 2 403 3359 0 -2.99289742
Link 15 403 3646 1 2.10788794
Link 75 554 3660 0 -3.86939166
