GenomeStart 68052
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 408 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 595 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 773 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 798 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 815 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 853 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 939 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 949 3 0.39062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 962 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 979 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1042 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1049 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1105 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1121 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1194 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1222 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1232 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1278 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1472 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.92908834
Link 3 10 3 0 -2.39261656
Link 4 10 4 0 -0.95622720
Link 5 10 5 0 -3.54137670
Link 6 10 6 0 2.65694502
Link 7 10 7 0 0.82262737
Link 8 10 8 0 -5.08659548
Link 9 10 9 0 -1.37135719
Link 1 11 10 0 1.41874929
Link 2 11 11 0 0.47638848
Link 3 11 12 0 1.32999314
Link 4 11 13 0 -0.70135786
Link 5 11 14 0 5.12731924
Link 7 11 16 0 -3.25420033
Link 8 11 17 0 -0.12212652
Link 9 11 18 0 -3.07127362
Link 1 12 19 0 -1.90552864
Link 2 12 20 0 1.56225925
Link 3 12 21 0 3.78698589
Link 4 12 22 0 -2.27506422
Link 5 12 23 0 3.38975918
Link 6 12 24 0 0.43753665
Link 7 12 25 0 -5.06494443
Link 8 12 26 0 2.75124326
Link 9 12 27 0 -2.52311739
Link 2 13 29 0 -4.43142131
Link 3 13 30 0 -1.49306891
Link 4 13 31 0 0.94475013
Link 5 13 32 0 1.33091429
Link 6 13 33 0 3.43287321
Link 7 13 34 0 4.97004219
Link 8 13 35 0 0.13689343
Link 9 13 36 0 0.98616594
Link 2 14 38 0 1.96352904
Link 3 14 39 0 -2.38985413
Link 4 14 40 0 1.80108236
Link 5 14 41 0 -2.34450987
Link 7 14 43 0 2.87587417
Link 9 14 45 0 1.22330067
Link 3 15 48 0 1.53810228
Link 5 15 50 0 -4.84953519
Link 6 15 51 0 2.42505909
Link 7 15 52 0 3.17068258
Link 8 15 53 0 -1.28471638
Link 9 15 54 0 2.36861254
Link 1 16 55 0 -1.02877669
Link 2 16 56 0 -0.59051060
Link 4 16 58 0 4.70779769
Link 6 16 60 0 -0.41474730
Link 7 16 61 0 -0.36208758
Link 8 16 62 0 2.82990855
Link 6 20 74 0 0.62710073
Link 20 14 75 0 0.91100856
Link 30 15 105 0 -2.21755507
Link 5 35 119 0 1.95044909
Link 16 16 142 1 3.26985016
Link 46 16 160 0 0.53578790
Link 48 55 206 0 0.17613695
Link 55 12 207 0 0.33996887
Link 1 48 257 0 -0.82938824
Link 8 48 260 0 -0.43698968
Link 65 14 263 0 0.38676287
Link 2 68 276 0 1.18120953
Link 68 15 277 0 2.21819068
Link 4 75 325 0 2.80446974
Link 75 48 326 0 0.65646731
Link 9 20 351 0 3.81118457
Link 10 68 361 1 2.45573582
Link 6 30 421 0 1.80989900
Link 7 48 441 0 2.10118491
Link 52 91 459 0 0.25213553
Link 91 13 460 0 0.07781188
Link 20 11 467 0 2.45745401
Link 1 108 583 0 1.37210135
Link 108 65 584 0 0.68326657
Link 14 14 632 1 0.31099844
Link 11 35 783 1 1.66474982
Link 4 138 850 0 0.82961719
Link 35 12 856 0 -0.28358911
Link 15 35 926 1 0.31633113
Link 1 157 997 0 0.17871054
Link 157 52 998 0 2.71200328
Link 3 20 1159 0 2.63502703
Link 68 65 1231 0 -1.17388789
Link 35 238 1592 0 0.90012975
Link 238 16 1593 0 -1.27893459
Link 1 68 1688 0 -0.09263206
Link 13 290 1919 1 1.12308869
Link 290 35 1920 1 -1.82971677
Link 3 35 2153 0 -1.33872569
Link 7 340 2218 0 1.02097175
Link 5 238 2246 0 0.83822109
Link 52 20 2308 0 -0.68766394
Link 10 52 2349 1 -5.03377006
Link 408 55 2683 1 -2.19815098
Link 93 432 2838 0 1.36130568
Link 432 46 2839 0 2.06248228
Link 444 35 2908 0 -0.61469431
Link 340 68 3013 0 0.16196253
Link 11 55 3084 1 1.26098527
Link 403 483 3185 0 0.47992803
Link 2 403 3359 0 -2.75359790
Link 75 554 3660 0 -4.09836786
Link 554 403 3661 0 0.28476486
Link 6 55 3707 0 -1.33405038
Link 1 565 3750 0 0.59271381
Link 565 238 3901 0 -2.11668153
Link 1 595 3928 0 1.08894950
Link 595 238 3929 0 0.48557558
Link 3 621 4069 0 1.15527418
Link 621 93 4070 0 0.83016563
Link 12 55 4217 1 4.53896169
Link 138 773 5025 0 0.71424922
Link 773 30 5026 0 -0.11339365
Link 340 798 5171 0 -0.07391158
Link 798 444 5172 0 1.66963259
Link 728 815 5274 0 1.15462084
Link 815 48 5275 0 -0.86457354
Link 75 826 5366 0 -0.05785660
Link 826 554 5367 0 0.49033185
Link 5 853 5558 0 0.84243962
Link 853 55 5559 0 0.33778998
Link 864 20 5626 1 -0.57679472
Link 157 565 5771 0 1.53494688
Link 12 565 5810 1 -1.35183495
Link 75 444 6151 0 2.22403795
Link 11 939 6170 1 0.96656824
Link 939 403 6171 1 3.62720067
Link 939 68 6197 1 -0.85389018
Link 826 949 6225 0 1.25486307
Link 949 46 6226 0 0.64790088
Link 4 815 6227 0 3.52841480
Link 46 554 6273 1 0.59495160
Link 15 962 6301 1 0.79081498
Link 962 403 6302 1 1.31676710
Link 2 979 6405 0 1.19738510
Link 979 340 6406 0 -0.12815642
Link 75 35 6420 0 -0.59713480
Link 13 728 6648 1 -3.21139373
Link 6 75 6695 0 -1.25171350
Link 565 1042 6851 0 1.63119144
Link 1042 46 6852 0 -0.98775848
Link 4 1049 6905 0 0.91889313
Link 1049 403 6906 0 -1.66299048
Link 238 1105 7301 1 1.00984247
