GenomeStart 24988
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 265 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.79666076
Link 2 10 2 0 -0.65502410
Link 3 10 3 0 -3.72872867
Link 4 10 4 0 0.41847367
Link 5 10 5 0 -0.92446633
Link 6 10 6 0 0.81495452
Link 7 10 7 0 1.24030821
Link 8 10 8 0 -4.53185045
Link 9 10 9 0 2.06515982
Link 1 11 10 0 2.92498000
Link 2 11 11 0 -0.09285339
Link 3 11 12 0 -0.86556517
Link 4 11 13 0 -0.63613851
Link 5 11 14 0 3.92428910
Link 7 11 16 0 -2.48886368
Link 8 11 17 0 -1.96585402
Link 9 11 18 0 -1.93810291
Link 1 12 19 0 -1.50110680
Link 2 12 20 0 2.64974143
Link 3 12 21 0 1.18797909
Link 5 12 23 0 4.06440119
Link 6 12 24 0 3.03326047
Link 7 12 25 0 -2.69757677
Link 8 12 26 0 2.34776485
Link 9 12 27 0 1.13790945
Link 2 13 29 0 -4.41533312
Link 3 13 30 0 -0.92498956
Link 5 13 32 0 -0.83244500
Link 6 13 33 0 1.83748905
Link 7 13 34 0 3.83099278
Link 8 13 35 0 2.03227740
Link 9 13 36 0 -0.08383839
Link 1 14 37 0 -0.31283427
Link 2 14 38 0 -0.64413293
Link 3 14 39 0 -1.23580272
Link 5 14 41 0 -0.86957157
Link 7 14 43 0 1.77334988
Link 8 14 44 0 2.15913098
Link 9 14 45 0 0.12866883
Link 2 15 47 0 4.95714857
Link 3 15 48 0 3.15915552
Link 4 15 49 0 -3.42044030
Link 5 15 50 0 -4.02616277
Link 6 15 51 0 -0.80605414
Link 7 15 52 0 0.53756336
Link 9 15 54 0 1.17086108
Link 1 16 55 0 1.08229836
Link 5 16 59 0 -1.26213457
Link 6 16 60 0 -1.72125268
Link 7 16 61 0 0.92213511
Link 9 16 63 0 0.07868528
Link 6 17 65 0 0.93857220
Link 17 11 66 0 0.37902124
Link 20 14 75 0 0.71751187
Link 2 24 86 0 0.28637062
Link 24 16 87 0 1.28071689
Link 8 37 125 0 -2.79475775
Link 37 16 126 0 -0.53721789
Link 41 14 141 0 -0.57162615
Link 3 46 159 0 1.12825952
Link 4 47 162 0 0.65445133
Link 48 12 167 0 0.11391129
Link 1 52 185 0 0.99294221
Link 52 13 186 0 -0.19383288
Link 4 54 197 0 0.71740488
Link 54 16 198 0 0.17760183
Link 11 11 300 1 0.81215896
Link 4 75 325 0 1.48170876
Link 75 48 326 0 -1.36664244
Link 6 78 338 0 0.51097512
Link 78 20 339 0 1.00248459
Link 4 82 393 0 1.00000000
Link 82 41 394 0 1.11155443
Link 8 75 440 0 1.74435904
Link 4 52 526 0 3.78221388
Link 11 37 535 1 -1.65347244
Link 46 109 590 0 1.00934832
Link 109 16 591 0 0.24943036
Link 9 48 801 0 -1.60176221
Link 133 16 816 0 -1.17670009
Link 4 37 837 0 -4.15301341
Link 15 20 957 1 2.86448420
Link 164 47 1042 0 -1.97299787
Link 10 48 1114 1 -1.90784704
Link 47 15 1139 0 3.25102339
