GenomeStart 35308
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 376 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 388 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 838 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.61356441
Link 2 10 2 0 -0.08261574
Link 3 10 3 0 -5.23647210
Link 4 10 4 0 1.57530996
Link 5 10 5 0 -0.80041013
Link 6 10 6 0 -0.27267857
Link 7 10 7 0 0.04914699
Link 8 10 8 0 -5.22176144
Link 9 10 9 0 2.07178166
Link 1 11 10 0 3.25270676
Link 2 11 11 0 1.28158515
Link 3 11 12 0 1.35053409
Link 4 11 13 0 -0.10332677
Link 5 11 14 0 3.61320745
Link 6 11 15 0 1.08290143
Link 7 11 16 0 -2.55558624
Link 8 11 17 0 -1.26688305
Link 9 11 18 0 -1.14901896
Link 1 12 19 0 -1.76952106
Link 2 12 20 0 2.28103189
Link 3 12 21 0 3.05990741
Link 4 12 22 0 -3.38390470
Link 5 12 23 0 4.51072356
Link 6 12 24 0 2.37150504
Link 7 12 25 0 -4.71635282
Link 8 12 26 0 1.79760666
Link 9 12 27 0 -0.60120877
Link 2 13 29 0 -4.20155963
Link 3 13 30 0 -2.32846853
Link 4 13 31 0 0.27131400
Link 5 13 32 0 1.38021068
Link 6 13 33 0 0.86835448
Link 7 13 34 0 3.84139209
Link 8 13 35 0 0.37497137
Link 9 13 36 0 -0.23563068
Link 1 14 37 0 -0.42726611
Link 2 14 38 0 -2.13853186
Link 3 14 39 0 -1.51868146
Link 4 14 40 0 1.08025514
Link 5 14 41 0 -1.47337281
Link 7 14 43 0 1.13637705
Link 8 14 44 0 0.46427702
Link 9 14 45 0 1.60472026
Link 2 15 47 0 4.41637694
Link 3 15 48 0 4.19926196
Link 4 15 49 0 -3.89879079
Link 5 15 50 0 -4.71880586
Link 7 15 52 0 3.27061542
Link 8 15 53 0 0.86482496
Link 9 15 54 0 2.18095647
Link 1 16 55 0 0.40531756
Link 2 16 56 0 1.69734366
Link 3 16 57 0 0.62885053
Link 4 16 58 0 2.10671510
Link 5 16 59 0 -1.00426150
Link 6 16 60 0 -2.25280706
Link 7 16 61 0 2.97460061
Link 8 16 62 0 -0.07608672
Link 9 16 63 0 0.75520119
Link 6 17 65 0 1.21246453
Link 17 11 66 0 -0.04710622
Link 6 20 74 0 0.71680518
Link 20 14 75 0 0.06214711
Link 2 24 86 0 0.87544133
Link 24 16 87 0 2.20648768
Link 6 25 89 0 1.01080132
Link 25 15 90 0 -0.37606487
Link 4 30 104 0 0.17994336
Link 30 15 105 0 -1.33778915
Link 5 35 119 0 0.62622236
Link 8 37 125 0 0.75647764
Link 37 16 126 0 -0.78701955
Link 41 14 141 0 -0.49327708
Link 16 16 142 1 1.55601432
Link 3 46 159 0 1.94000020
Link 46 16 160 0 0.66920594
Link 4 47 162 0 0.15891501
Link 48 12 167 0 0.43334097
Link 5 17 169 0 0.68584928
Link 1 52 185 0 1.77228671
Link 52 13 186 0 -0.69612261
Link 4 54 197 0 0.57171528
Link 54 16 198 0 0.51541547
Link 48 55 206 0 2.08774304
Link 55 12 207 0 1.37490163
Link 1 48 257 0 -0.59031483
Link 2 68 276 0 1.84733371
Link 68 15 277 0 3.27640348
Link 11 11 300 1 0.90234957
Link 4 75 325 0 2.18936295
Link 10 68 361 1 1.79514421
Link 4 82 393 0 1.02854329
Link 82 41 394 0 1.23876714
Link 7 48 441 0 2.96408181
Link 4 52 526 0 3.37061624
Link 11 37 535 1 -1.11999863
Link 14 14 632 1 0.63290666
Link 14 41 681 1 0.00399887
Link 11 35 783 1 1.04287239
Link 9 48 801 0 -0.65926384
Link 133 16 816 0 -2.19874068
Link 4 37 837 0 -4.16666162
