GenomeStart 8901
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.55518241
Link 2 10 2 0 -4.79912681
Link 3 10 3 0 -2.52361386
Link 4 10 4 0 1.51798857
Link 5 10 5 0 3.52664211
Link 6 10 6 0 -0.07764767
Link 7 10 7 0 0.80388402
Link 8 10 8 0 3.94369303
Link 9 10 9 0 -3.66289183
Link 1 11 10 0 1.07847406
Link 2 11 11 0 1.76810381
Link 3 11 12 0 3.62923440
Link 4 11 13 0 0.26323460
Link 5 11 14 0 -0.11644846
Link 6 11 15 0 1.09918820
Link 7 11 16 0 -1.15524760
Link 8 11 17 0 1.32360701
Link 9 11 18 0 0.38795303
Link 1 12 19 0 1.67711716
Link 2 12 20 0 1.11127637
Link 3 12 21 0 3.43102674
Link 4 12 22 0 -2.24805947
Link 5 12 23 0 -2.43748237
Link 6 12 24 0 0.34496759
Link 7 12 25 0 1.02220699
Link 8 12 26 0 -2.16636127
Link 9 12 27 0 -1.61517172
Link 1 13 28 0 4.03398611
Link 2 13 29 0 -1.05034887
Link 3 13 30 0 0.63925333
Link 7 13 34 0 1.10583711
Link 8 13 35 0 -0.19324873
Link 9 13 36 0 -2.58296324
Link 2 14 38 0 3.36831964
Link 3 14 39 0 0.73698193
Link 4 14 40 0 -0.91061792
Link 5 14 41 0 0.23497645
Link 6 14 42 0 2.10750103
Link 7 14 43 0 -0.61617404
Link 8 14 44 0 -1.52718672
Link 9 14 45 0 0.32340690
Link 1 15 46 0 1.41704361
Link 3 15 48 0 -2.50620043
Link 4 15 49 0 -0.32112520
Link 5 15 50 0 -0.50138385
Link 6 15 51 0 -3.06605458
Link 7 15 52 0 0.34715788
Link 8 15 53 0 -2.42156451
Link 9 15 54 0 -0.97760967
Link 1 16 55 0 -0.86496090
Link 2 16 56 0 -2.93457714
Link 3 16 57 0 -4.04512252
Link 4 16 58 0 0.20761574
Link 5 16 59 0 -0.60021813
Link 6 16 60 0 1.68905915
Link 7 16 61 0 -3.31194332
Link 8 16 62 0 2.14673588
Link 9 16 63 0 4.13590378
Link 5 21 77 0 0.44307603
Link 21 13 78 0 1.17011783
Link 6 27 95 0 1.00000000
Link 27 13 96 0 -1.84776118
Link 4 47 162 0 1.69046323
Link 47 13 163 0 2.27478710
Link 7 21 183 0 2.13101843
Link 47 21 217 0 -3.81469260
Link 15 15 259 1 2.26278199
Link 1 65 262 0 0.80607888
Link 2 68 276 0 0.51576037
Link 21 16 323 0 -2.32957622
Link 21 12 621 0 -1.52239675
Link 10 65 682 1 0.63711067
Link 68 145 910 0 1.33966508
Link 145 15 911 0 -0.02690080
Link 65 146 923 0 0.51596621
Link 146 14 924 0 0.67024712
Link 21 65 934 0 0.60715919
Link 4 166 1058 0 1.33384372
Link 166 21 1059 0 -0.01552404
Link 166 14 1153 0 -0.36885710
Link 2 186 1218 0 1.00000000
Link 186 166 1219 0 3.93610735
GenomeEnd

