GenomeStart 12750
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.66287785
Link 2 10 2 0 -4.89769685
Link 3 10 3 0 -2.37961684
Link 4 10 4 0 1.52080052
Link 5 10 5 0 3.52664211
Link 7 10 7 0 0.63444705
Link 8 10 8 0 3.92184631
Link 9 10 9 0 -3.75273336
Link 1 11 10 0 1.05821526
Link 2 11 11 0 1.40929956
Link 3 11 12 0 3.58901922
Link 4 11 13 0 0.29088532
Link 5 11 14 0 -0.04862662
Link 6 11 15 0 1.18870412
Link 7 11 16 0 -1.39236785
Link 8 11 17 0 1.30122599
Link 9 11 18 0 0.12963650
Link 1 12 19 0 1.67978288
Link 2 12 20 0 1.54882674
Link 3 12 21 0 3.38265261
Link 4 12 22 0 -2.28814246
Link 5 12 23 0 -2.57531269
Link 6 12 24 0 0.21249016
Link 7 12 25 0 1.21940769
Link 8 12 26 0 -2.30705401
Link 9 12 27 0 -1.39421293
Link 1 13 28 0 4.17770993
Link 2 13 29 0 -1.40034785
Link 3 13 30 0 0.68794379
Link 7 13 34 0 1.22920452
Link 8 13 35 0 -0.26989019
Link 9 13 36 0 -2.82489761
Link 2 14 38 0 3.65071673
Link 3 14 39 0 0.87595454
Link 4 14 40 0 -0.84933774
Link 5 14 41 0 0.24544274
Link 6 14 42 0 2.12865381
Link 7 14 43 0 -0.55540450
Link 8 14 44 0 -1.56289932
Link 9 14 45 0 0.16717115
Link 1 15 46 0 1.19627912
Link 3 15 48 0 -2.63507494
Link 4 15 49 0 -0.44674277
Link 5 15 50 0 -0.27347033
Link 6 15 51 0 -2.92445426
Link 7 15 52 0 0.42204450
Link 8 15 53 0 -2.57570474
Link 9 15 54 0 -0.94634059
Link 1 16 55 0 -0.81167873
Link 2 16 56 0 -2.86141519
Link 3 16 57 0 -3.85636520
Link 4 16 58 0 0.20514607
Link 5 16 59 0 -0.43839051
Link 6 16 60 0 1.63000128
Link 7 16 61 0 -3.45190381
Link 8 16 62 0 1.62755150
Link 9 16 63 0 4.04205747
Link 5 21 77 0 0.51811000
Link 21 13 78 0 1.05064633
Link 6 27 95 0 1.08578674
Link 27 13 96 0 -2.23927223
Link 6 39 133 0 1.00000000
Link 39 10 134 0 -0.03341801
Link 4 47 162 0 1.60399879
Link 47 13 163 0 2.52935785
Link 7 21 183 0 2.05148092
Link 47 21 217 0 -3.68551137
Link 15 15 259 1 2.64524529
Link 1 65 262 0 0.66071515
Link 2 68 276 0 0.50770216
Link 21 16 323 0 -2.20330986
Link 21 12 621 0 -0.98508540
Link 10 65 682 1 1.18106524
Link 68 145 910 0 1.24327677
Link 145 15 911 0 -0.09016468
Link 146 14 924 0 0.95161419
Link 21 65 934 0 0.58006070
Link 4 166 1058 0 1.28998643
Link 166 21 1059 0 -0.07144331
Link 166 14 1153 0 -0.34706558
Link 2 186 1218 0 0.79142783
Link 65 205 1367 0 1.02242562
Link 205 146 1368 0 0.23851514
Link 4 205 1401 0 -2.16838305
Link 186 221 1489 0 1.00000000
Link 221 166 1490 0 4.15015489
Link 205 145 1540 0 -0.03958302
GenomeEnd

