GenomeStart 1686
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.59052125
Link 2 10 2 0 0.31313612
Link 3 10 3 0 -0.36336858
Link 4 10 4 0 1.65035652
Link 5 10 5 0 1.47645826
Link 6 10 6 0 0.39071353
Link 7 10 7 0 -3.97974474
Link 8 10 8 0 1.04373214
Link 9 10 9 0 -0.78604825
Link 1 11 10 0 -2.58273287
Link 2 11 11 0 -0.24734980
Link 3 11 12 0 -0.58082620
Link 4 11 13 0 0.10437971
Link 5 11 14 0 -0.52853834
Link 6 11 15 0 -3.94849488
Link 7 11 16 0 -0.79359668
Link 8 11 17 0 -0.23010412
Link 9 11 18 0 0.75997997
Link 1 12 19 0 -0.02977237
Link 2 12 20 0 3.57503947
Link 3 12 21 0 0.13032602
Link 4 12 22 0 0.98566836
Link 5 12 23 0 4.48623108
Link 6 12 24 0 1.54318460
Link 7 12 25 0 -0.14532822
Link 8 12 26 0 -0.10549390
Link 9 12 27 0 -0.42138505
Link 1 13 28 0 0.84646581
Link 2 13 29 0 -3.98754989
Link 3 13 30 0 -1.01935198
Link 4 13 31 0 2.97420628
Link 5 13 32 0 2.27071388
Link 6 13 33 0 3.83959542
Link 7 13 34 0 -0.48122461
Link 8 13 35 0 -3.92174341
Link 9 13 36 0 3.86879051
Link 1 14 37 0 -3.12521299
Link 2 14 38 0 -0.56727444
Link 3 14 39 0 3.08207223
Link 5 14 41 0 -0.29429905
Link 7 14 43 0 -2.37007809
Link 8 14 44 0 -1.10096408
Link 9 14 45 0 1.08843216
Link 1 15 46 0 1.30867535
Link 2 15 47 0 0.42420068
Link 3 15 48 0 -0.26805000
Link 5 15 50 0 -0.85175999
Link 6 15 51 0 -0.59351121
Link 7 15 52 0 0.36257396
Link 8 15 53 0 -0.30356300
Link 9 15 54 0 -0.72426896
Link 1 16 55 0 -0.13465887
Link 2 16 56 0 -0.81759856
Link 3 16 57 0 -2.18106878
Link 4 16 58 0 -3.81185838
Link 5 16 59 0 0.43002991
Link 6 16 60 0 0.36490790
Link 7 16 61 0 -1.13988504
Link 8 16 62 0 -1.37472334
Link 9 16 63 0 1.37315929
Link 6 20 74 0 0.07816874
Link 20 14 75 0 0.22435486
Link 4 30 104 0 1.00000000
Link 30 15 105 0 -0.58668050
Link 4 41 140 0 -1.58563535
Link 41 14 141 0 2.20930771
Link 5 20 313 0 4.54595783
Link 6 30 421 0 -2.76488553
GenomeEnd

