GenomeStart 32070
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 376 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 388 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.47722293
Link 2 10 2 0 -0.10265412
Link 3 10 3 0 -5.23647210
Link 4 10 4 0 1.84708793
Link 5 10 5 0 -1.07610251
Link 6 10 6 0 -0.14728971
Link 7 10 7 0 -0.39580824
Link 8 10 8 0 -5.16538585
Link 9 10 9 0 2.05359660
Link 1 11 10 0 3.10385675
Link 2 11 11 0 1.52197265
Link 3 11 12 0 1.47147700
Link 4 11 13 0 0.05630775
Link 5 11 14 0 3.75098929
Link 6 11 15 0 1.42456437
Link 7 11 16 0 -2.54356956
Link 8 11 17 0 -1.41423092
Link 9 11 18 0 -1.27262151
Link 1 12 19 0 -1.76952106
Link 2 12 20 0 2.31931140
Link 3 12 21 0 3.10765196
Link 4 12 22 0 -3.38390470
Link 5 12 23 0 4.49534272
Link 6 12 24 0 2.50942140
Link 7 12 25 0 -4.64555876
Link 8 12 26 0 1.83073702
Link 9 12 27 0 -0.65697780
Link 2 13 29 0 -4.27130233
Link 3 13 30 0 -2.30776265
Link 4 13 31 0 0.01480528
Link 5 13 32 0 1.36861889
Link 6 13 33 0 0.82084055
Link 7 13 34 0 3.84710521
Link 8 13 35 0 0.54310204
Link 9 13 36 0 0.04861065
Link 1 14 37 0 -0.68216624
Link 2 14 38 0 -1.85867699
Link 3 14 39 0 -1.25320219
Link 4 14 40 0 1.08025514
Link 5 14 41 0 -1.60495298
Link 7 14 43 0 1.27526989
Link 8 14 44 0 0.10812654
Link 9 14 45 0 1.68684276
Link 2 15 47 0 4.60515152
Link 3 15 48 0 4.19926196
Link 4 15 49 0 -3.91822089
Link 5 15 50 0 -4.75909145
Link 7 15 52 0 3.27061542
Link 8 15 53 0 0.56568442
Link 9 15 54 0 2.20169392
Link 1 16 55 0 0.47068123
Link 2 16 56 0 1.69278417
Link 3 16 57 0 0.62488322
Link 4 16 58 0 2.09746715
Link 5 16 59 0 -1.36459420
Link 6 16 60 0 -2.09400229
Link 7 16 61 0 2.89415772
Link 8 16 62 0 -0.36010134
Link 9 16 63 0 0.81077279
Link 6 17 65 0 1.09770274
Link 17 11 66 0 -0.03633312
Link 6 20 74 0 0.65747675
Link 20 14 75 0 0.27199455
Link 2 24 86 0 0.97358902
Link 24 16 87 0 2.29004543
Link 6 25 89 0 1.02160265
Link 25 15 90 0 -0.46547129
Link 4 30 104 0 0.28899964
Link 30 15 105 0 -1.22240229
Link 5 35 119 0 0.75089519
Link 8 37 125 0 0.72188139
Link 37 16 126 0 -0.75405008
Link 41 14 141 0 -0.08068864
Link 16 16 142 1 1.55569524
Link 3 46 159 0 1.47682419
Link 46 16 160 0 0.32157980
Link 4 47 162 0 0.35259940
Link 48 12 167 0 0.43395756
Link 5 17 169 0 0.85623632
Link 1 52 185 0 1.81995054
Link 52 13 186 0 -0.73347820
Link 4 54 197 0 0.69766838
Link 54 16 198 0 0.92257553
Link 48 55 206 0 2.01360075
Link 55 12 207 0 1.16878949
Link 1 48 257 0 -0.70604400
Link 2 68 276 0 1.90235105
Link 68 15 277 0 3.13110546
Link 11 11 300 1 0.93603699
Link 4 75 325 0 2.28964146
Link 10 68 361 1 2.09275871
Link 4 82 393 0 0.96689416
Link 82 41 394 0 1.24716831
Link 7 48 441 0 3.27775082
Link 4 52 526 0 3.20292783
Link 11 37 535 1 -1.12255612
Link 14 14 632 1 0.64502518
Link 14 41 681 1 -0.31273495
Link 11 35 783 1 1.06691193
