GenomeStart 33510
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 376 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 388 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.47722293
Link 2 10 2 0 -0.08261574
Link 3 10 3 0 -5.23647210
Link 4 10 4 0 1.78291603
Link 5 10 5 0 -1.07750303
Link 6 10 6 0 -0.14670745
Link 7 10 7 0 -0.53035089
Link 8 10 8 0 -5.19262459
Link 9 10 9 0 2.10598915
Link 1 11 10 0 3.10760216
Link 2 11 11 0 1.56904858
Link 3 11 12 0 1.44006887
Link 4 11 13 0 0.05541835
Link 5 11 14 0 3.79403726
Link 6 11 15 0 1.42132538
Link 7 11 16 0 -2.54132861
Link 8 11 17 0 -1.41816503
Link 9 11 18 0 -1.25730545
Link 1 12 19 0 -1.76952106
Link 2 12 20 0 2.32752982
Link 3 12 21 0 3.10765196
Link 4 12 22 0 -3.38390470
Link 5 12 23 0 4.47666287
Link 6 12 24 0 2.65649177
Link 7 12 25 0 -4.57240421
Link 8 12 26 0 1.79760666
Link 9 12 27 0 -0.64676351
Link 2 13 29 0 -4.33775626
Link 3 13 30 0 -2.32846853
Link 4 13 31 0 -0.03056034
Link 5 13 32 0 1.38021068
Link 6 13 33 0 0.81066295
Link 7 13 34 0 3.84139209
Link 8 13 35 0 0.58757173
Link 9 13 36 0 0.05672014
Link 1 14 37 0 -0.65549533
Link 2 14 38 0 -1.75420640
Link 3 14 39 0 -1.23893991
Link 4 14 40 0 1.08025514
Link 5 14 41 0 -1.57173176
Link 7 14 43 0 1.13637705
Link 8 14 44 0 0.10819419
Link 9 14 45 0 1.70727196
Link 2 15 47 0 4.59493597
Link 3 15 48 0 4.19926196
Link 4 15 49 0 -3.89879079
Link 5 15 50 0 -4.72816553
Link 7 15 52 0 3.27061542
Link 8 15 53 0 0.57159582
Link 9 15 54 0 2.23142809
Link 1 16 55 0 0.49665833
Link 2 16 56 0 1.68801551
Link 3 16 57 0 0.58022885
Link 4 16 58 0 2.08093377
Link 5 16 59 0 -1.39361152
Link 6 16 60 0 -2.10472474
Link 7 16 61 0 2.91209865
Link 8 16 62 0 -0.37005483
Link 9 16 63 0 0.72406949
Link 6 17 65 0 1.04543480
Link 17 11 66 0 -0.04710622
Link 6 20 74 0 0.66076524
Link 20 14 75 0 0.27199455
Link 2 24 86 0 0.93326895
Link 24 16 87 0 2.29577937
Link 6 25 89 0 1.01080132
Link 25 15 90 0 -0.37606487
Link 4 30 104 0 0.31324396
Link 30 15 105 0 -1.33778915
Link 5 35 119 0 0.67323217
Link 8 37 125 0 0.74154222
Link 37 16 126 0 -0.78701955
Link 41 14 141 0 -0.12387903
Link 16 16 142 1 1.55601432
Link 3 46 159 0 1.48837162
Link 46 16 160 0 0.32874371
Link 4 47 162 0 0.34450730
Link 48 12 167 0 0.43334097
Link 5 17 169 0 0.79362911
Link 1 52 185 0 1.77228671
Link 52 13 186 0 -0.71630630
Link 4 54 197 0 0.61794622
Link 54 16 198 0 0.92257553
Link 48 55 206 0 2.09303673
Link 55 12 207 0 1.15709154
Link 1 48 257 0 -0.70604400
Link 2 68 276 0 1.90235105
Link 68 15 277 0 3.19288301
Link 11 11 300 1 0.90234957
Link 4 75 325 0 2.19647909
Link 10 68 361 1 2.04357437
Link 4 82 393 0 0.98344708
Link 82 41 394 0 1.23876714
Link 7 48 441 0 3.27775082
Link 4 52 526 0 3.17757789
Link 11 37 535 1 -1.11999863
Link 14 14 632 1 0.63290666
Link 14 41 681 1 -0.26856254
Link 11 35 783 1 0.98057167
