GenomeStart 16576
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.11559307
Link 2 10 2 0 -0.03744331
Link 3 10 3 0 -1.31956449
Link 5 10 5 0 0.46875211
Link 6 10 6 0 2.22312442
Link 7 10 7 0 0.07022895
Link 8 10 8 0 -4.36396115
Link 9 10 9 0 0.33679684
Link 1 11 10 0 2.22820152
Link 2 11 11 0 2.25048911
Link 3 11 12 0 -1.32518334
Link 4 11 13 0 0.99296376
Link 5 11 14 0 5.72256696
Link 6 11 15 0 1.63546360
Link 7 11 16 0 -2.84402606
Link 8 11 17 0 -2.47742932
Link 9 11 18 0 0.30556597
Link 1 12 19 0 -2.23605801
Link 2 12 20 0 1.30076782
Link 3 12 21 0 0.93670539
Link 4 12 22 0 1.37625624
Link 5 12 23 0 1.54161674
Link 6 12 24 0 5.45682493
Link 7 12 25 0 -3.74376659
Link 8 12 26 0 0.54530837
Link 9 12 27 0 -1.15003562
Link 2 13 29 0 -2.13533523
Link 3 13 30 0 1.34153659
Link 4 13 31 0 1.48174897
Link 5 13 32 0 -1.17785341
Link 6 13 33 0 1.26444655
Link 7 13 34 0 2.89830962
Link 8 13 35 0 0.08374054
Link 1 14 37 0 0.05679029
Link 2 14 38 0 0.86227720
Link 3 14 39 0 -1.85453579
Link 4 14 40 0 1.41468288
Link 5 14 41 0 -1.52690568
Link 6 14 42 0 0.34595370
Link 7 14 43 0 2.52901255
Link 8 14 44 0 0.91326467
Link 9 14 45 0 -0.35493870
Link 1 15 46 0 1.10014771
Link 3 15 48 0 1.89029921
Link 4 15 49 0 -1.36938682
Link 5 15 50 0 -3.19424928
Link 6 15 51 0 0.72175445
Link 7 15 52 0 1.77857815
Link 8 15 53 0 -3.02348038
Link 9 15 54 0 3.21199097
Link 1 16 55 0 1.68912828
Link 2 16 56 0 -0.27965877
Link 3 16 57 0 -0.11279445
Link 4 16 58 0 0.63002148
Link 5 16 59 0 -1.82989222
Link 6 16 60 0 -3.06720521
Link 7 16 61 0 -0.55635269
Link 8 16 62 0 -1.02471714
Link 9 16 63 0 1.83046589
Link 4 38 128 0 1.52848538
Link 38 10 129 0 0.76904588
Link 6 39 133 0 1.42081925
Link 39 10 134 0 0.06380442
Link 1 52 185 0 0.20067910
Link 48 55 206 0 0.65828866
Link 55 12 207 0 0.76737672
Link 1 65 262 0 1.54428076
Link 65 14 263 0 -0.20030033
Link 4 75 325 0 1.57455845
Link 75 48 326 0 -1.09464370
Link 91 13 460 0 0.24172132
Link 113 91 628 0 -0.55151144
Link 10 91 659 1 -3.83284260
Link 16 48 670 1 3.93086614
Link 9 91 812 0 2.50168115
Link 91 48 995 1 -1.58250563
Link 52 165 1044 0 0.69809269
Link 165 113 1045 0 1.65782993
Link 48 91 1236 0 0.54350630
Link 75 12 1414 0 -1.02778421
Link 4 231 1543 0 1.41813050
Link 231 113 1544 0 -2.10682129
Link 11 260 1739 1 0.65919578
Link 260 75 1740 1 -0.17039978
Link 260 13 1785 0 -0.62115473
Link 91 113 1823 1 -1.23955061
Link 9 113 1865 0 3.65650903
Link 11 165 2130 1 1.07372987
Link 39 231 2195 1 1.65303516
GenomeEnd

