GenomeStart 7941
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.25856171
Link 2 10 2 0 -0.46916258
Link 3 10 3 0 -3.62707039
Link 4 10 4 0 -0.04054951
Link 5 10 5 0 -1.59018087
Link 6 10 6 0 0.47778715
Link 7 10 7 0 0.88865517
Link 8 10 8 0 -4.32532273
Link 9 10 9 0 2.24868323
Link 1 11 10 0 2.49456788
Link 2 11 11 0 -0.01651389
Link 3 11 12 0 -1.30546519
Link 4 11 13 0 -0.04376640
Link 5 11 14 0 4.07025419
Link 6 11 15 0 0.72597773
Link 7 11 16 0 -2.08941588
Link 8 11 17 0 -2.12346402
Link 9 11 18 0 -2.24512312
Link 1 12 19 0 -1.59128968
Link 2 12 20 0 2.55461005
Link 3 12 21 0 0.63123903
Link 5 12 23 0 2.88836350
Link 6 12 24 0 2.85690622
Link 7 12 25 0 -3.49069711
Link 8 12 26 0 2.72660694
Link 9 12 27 0 1.12956668
Link 2 13 29 0 -3.99385252
Link 3 13 30 0 -0.98760114
Link 5 13 32 0 -0.95416295
Link 6 13 33 0 2.34507392
Link 7 13 34 0 3.25395069
Link 8 13 35 0 1.68163447
Link 9 13 36 0 0.13053068
Link 1 14 37 0 -0.08422388
Link 2 14 38 0 -1.06079671
Link 3 14 39 0 -0.94847404
Link 5 14 41 0 -0.91660229
Link 6 14 42 0 0.69586649
Link 7 14 43 0 2.34803016
Link 8 14 44 0 1.12505598
Link 9 14 45 0 -1.12354082
Link 2 15 47 0 5.09911869
Link 3 15 48 0 3.18381863
Link 4 15 49 0 -2.50307973
Link 5 15 50 0 -4.25701867
Link 6 15 51 0 -0.45683810
Link 7 15 52 0 2.04653493
Link 9 15 54 0 1.20073248
Link 1 16 55 0 0.75216996
Link 3 16 57 0 0.24444027
Link 4 16 58 0 0.15431874
Link 5 16 59 0 -1.70565666
Link 6 16 60 0 -1.78689262
Link 7 16 61 0 1.02047118
Link 9 16 63 0 0.32904511
Link 2 24 86 0 1.00283101
Link 24 16 87 0 1.11251773
Link 8 37 125 0 0.18279563
Link 4 41 140 0 1.00000000
Link 41 14 141 0 -0.24109470
Link 4 47 162 0 1.15046040
Link 47 13 163 0 0.38204429
Link 4 48 166 0 -1.54118924
Link 48 12 167 0 0.66425513
Link 1 52 185 0 0.70217262
Link 52 13 186 0 -0.24730561
Link 11 11 300 1 0.48205887
Link 4 52 526 0 4.19225001
Link 9 48 801 0 -1.52270894
Link 37 133 815 0 0.77444919
Link 133 16 816 0 -1.39926319
Link 4 37 837 0 -3.54402505
Link 48 164 1041 0 1.00000000
Link 164 47 1042 0 -1.46040267
Link 10 48 1114 1 -1.60751156
GenomeEnd

