GenomeStart 28458
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.48146067
Link 2 10 2 0 -0.07593628
Link 3 10 3 0 -5.23500807
Link 4 10 4 0 1.73413408
Link 5 10 5 0 -1.08975943
Link 6 10 6 0 -0.14926421
Link 7 10 7 0 -0.57519844
Link 8 10 8 0 -5.31014733
Link 9 10 9 0 2.11916960
Link 1 11 10 0 3.23600950
Link 2 11 11 0 1.61612451
Link 3 11 12 0 1.41972559
Link 4 11 13 0 0.05275013
Link 5 11 14 0 3.83708522
Link 6 11 15 0 1.44769230
Link 7 11 16 0 -2.54803881
Link 8 11 17 0 -1.41982427
Link 9 11 18 0 -1.20956224
Link 1 12 19 0 -1.75540402
Link 2 12 20 0 2.35218509
Link 3 12 21 0 3.10331777
Link 4 12 22 0 -3.38390470
Link 5 12 23 0 4.46869991
Link 6 12 24 0 2.69383367
Link 7 12 25 0 -4.50242696
Link 8 12 26 0 1.76447630
Link 9 12 27 0 -0.62842373
Link 2 13 29 0 -4.40856759
Link 3 13 30 0 -2.34949001
Link 4 13 31 0 0.05921247
Link 5 13 32 0 1.30247987
Link 6 13 33 0 0.80971456
Link 7 13 34 0 3.82561856
Link 8 13 35 0 0.63031392
Link 9 13 36 0 0.13220529
Link 1 14 37 0 -0.57726249
Link 2 14 38 0 -1.58341023
Link 3 14 39 0 -1.19964558
Link 4 14 40 0 1.07234811
Link 5 14 41 0 -1.53694587
Link 7 14 43 0 1.09944957
Link 8 14 44 0 0.04945647
Link 9 14 45 0 1.71034768
Link 2 15 47 0 4.52633880
Link 3 15 48 0 4.19099360
Link 4 15 49 0 -3.89488466
Link 5 15 50 0 -4.69723960
Link 6 15 51 0 -0.29071886
Link 7 15 52 0 3.27573278
Link 8 15 53 0 0.58933001
Link 9 15 54 0 2.26310073
Link 1 16 55 0 0.48312084
Link 2 16 56 0 1.62536897
Link 3 16 57 0 0.56017278
Link 4 16 58 0 2.06440039
Link 5 16 59 0 -1.49028890
Link 6 16 60 0 -2.14133080
Link 7 16 61 0 2.92076167
Link 8 16 62 0 -0.46313633
Link 9 16 63 0 0.68174668
Link 6 17 65 0 0.98542761
Link 17 11 66 0 -0.05787931
Link 6 20 74 0 0.68505896
Link 20 14 75 0 0.27118788
Link 2 24 86 0 0.89294887
Link 24 16 87 0 2.28080733
Link 4 30 104 0 0.38802376
Link 30 15 105 0 -1.38662159
Link 5 35 119 0 0.59556915
Link 8 37 125 0 0.76120304
Link 37 16 126 0 -0.78980927
Link 41 14 141 0 -0.16706400
Link 16 16 142 1 1.56160663
Link 3 46 159 0 1.49222077
Link 46 16 160 0 0.36729552
Link 4 47 162 0 0.35446357
Link 48 12 167 0 0.44208000
Link 5 17 169 0 0.77089194
Link 1 52 185 0 1.62341860
Link 52 13 186 0 -0.65537959
Link 4 54 197 0 0.59609903
Link 54 16 198 0 0.92257553
Link 48 55 206 0 2.11995422
Link 55 12 207 0 1.14539358
Link 1 48 257 0 -0.71371037
Link 2 68 276 0 1.91186546
Link 68 15 277 0 3.22904487
Link 11 11 300 1 0.80128730
Link 4 75 325 0 2.11726487
Link 10 68 361 1 2.02717958
