GenomeStart 26662
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 377 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.48747322
Link 2 10 2 0 -0.07601301
Link 3 10 3 0 -1.26826793
Link 5 10 5 0 0.41129386
Link 6 10 6 0 2.14627970
Link 7 10 7 0 0.44663425
Link 8 10 8 0 -4.54835242
Link 9 10 9 0 0.40218102
Link 1 11 10 0 2.68848575
Link 2 11 11 0 2.08532366
Link 3 11 12 0 -1.05828070
Link 4 11 13 0 0.62824982
Link 5 11 14 0 5.06092246
Link 6 11 15 0 1.61881085
Link 7 11 16 0 -2.94573062
Link 8 11 17 0 -2.13617383
Link 9 11 18 0 -0.01207140
Link 1 12 19 0 -2.22449280
Link 2 12 20 0 1.05213539
Link 3 12 21 0 0.79248434
Link 4 12 22 0 1.45865866
Link 5 12 23 0 1.50987505
Link 6 12 24 0 5.66688741
Link 7 12 25 0 -3.65884959
Link 8 12 26 0 0.84395498
Link 9 12 27 0 -1.48897322
Link 2 13 29 0 -2.18471029
Link 3 13 30 0 1.21065900
Link 4 13 31 0 1.23243274
Link 5 13 32 0 -0.95126621
Link 6 13 33 0 1.23572832
Link 7 13 34 0 2.89172329
Link 8 13 35 0 0.19123881
Link 1 14 37 0 -0.08183345
Link 2 14 38 0 0.60667574
Link 3 14 39 0 -1.48774876
Link 4 14 40 0 1.09926787
Link 5 14 41 0 -1.57438045
Link 6 14 42 0 0.09326536
Link 7 14 43 0 3.04847194
Link 8 14 44 0 0.71439757
Link 9 14 45 0 -0.38893674
Link 1 15 46 0 1.17782808
Link 3 15 48 0 2.03963100
Link 4 15 49 0 -1.37371553
Link 5 15 50 0 -3.73818495
Link 6 15 51 0 0.91260941
Link 7 15 52 0 1.53855178
Link 8 15 53 0 -2.91213989
Link 9 15 54 0 2.57301233
Link 1 16 55 0 1.79596081
Link 3 16 57 0 -0.18479857
Link 5 16 59 0 -1.95506634
Link 6 16 60 0 -2.60489053
Link 7 16 61 0 -0.07429760
Link 8 16 62 0 -1.22492395
Link 9 16 63 0 1.92323116
Link 2 24 86 0 1.03337928
Link 24 16 87 0 0.05229777
Link 4 38 128 0 1.55894015
Link 38 10 129 0 0.91568880
Link 6 39 133 0 1.29376710
Link 1 52 185 0 0.23733013
Link 4 54 197 0 1.30817257
Link 54 16 198 0 0.43166675
Link 48 55 206 0 1.04980230
Link 55 12 207 0 0.52787610
Link 1 48 257 0 -4.04214235
Link 1 65 262 0 1.41973470
Link 65 14 263 0 0.16034607
Link 4 75 325 0 1.42692348
Link 75 48 326 0 -0.82588264
Link 91 13 460 0 0.54410118
Link 113 91 628 0 -0.86930368
Link 10 91 659 1 -3.94425763
Link 9 91 812 0 2.17932665
Link 9 65 882 0 0.02185098
Link 91 48 995 1 -1.76286557
Link 52 165 1044 0 0.66928600
Link 12 54 1182 1 0.64372130
Link 48 91 1236 0 0.26376399
Link 75 12 1414 0 -1.14689374
Link 4 231 1543 0 1.17511828
Link 39 249 1664 0 0.93396875
Link 249 10 1665 0 0.14804586
Link 7 39 1703 0 -0.80896230
Link 11 260 1739 1 0.20881421
Link 260 75 1740 1 -0.58378736
Link 260 13 1785 0 -0.37318025
Link 91 113 1823 1 -1.41990251
Link 231 275 1841 0 1.34908994
