GenomeStart 13225
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.28213761
Link 2 10 2 0 0.62481859
Link 3 10 3 0 -1.80822096
Link 4 10 4 0 0.11419160
Link 5 10 5 0 0.84667985
Link 6 10 6 0 2.22312442
Link 7 10 7 0 0.52312821
Link 8 10 8 0 -5.14419456
Link 9 10 9 0 1.05558160
Link 1 11 10 0 2.00990160
Link 2 11 11 0 2.19217043
Link 3 11 12 0 -1.48551576
Link 4 11 13 0 0.31478913
Link 5 11 14 0 4.88652059
Link 6 11 15 0 1.70731418
Link 7 11 16 0 -2.45047152
Link 8 11 17 0 -1.83938143
Link 9 11 18 0 -0.63738897
Link 1 12 19 0 -2.24790132
Link 2 12 20 0 1.16740896
Link 3 12 21 0 0.62029330
Link 4 12 22 0 0.95411866
Link 5 12 23 0 1.42789791
Link 6 12 24 0 5.29746215
Link 7 12 25 0 -3.82873607
Link 8 12 26 0 0.90681562
Link 9 12 27 0 -1.38710229
Link 2 13 29 0 -2.26271128
Link 3 13 30 0 1.33993501
Link 4 13 31 0 0.74684500
Link 5 13 32 0 -1.16281719
Link 6 13 33 0 1.24451930
Link 7 13 34 0 3.42664214
Link 8 13 35 0 0.87688419
Link 1 14 37 0 0.27083447
Link 2 14 38 0 0.55538079
Link 3 14 39 0 -1.59963625
Link 4 14 40 0 1.41412918
Link 5 14 41 0 -1.75808823
Link 6 14 42 0 -0.12948684
Link 7 14 43 0 2.77102000
Link 8 14 44 0 0.55747026
Link 9 14 45 0 -0.40611928
Link 1 15 46 0 0.96420741
Link 3 15 48 0 2.45013070
Link 4 15 49 0 -1.45489278
Link 5 15 50 0 -3.25125453
Link 6 15 51 0 0.91577368
Link 7 15 52 0 1.43662131
Link 8 15 53 0 -2.74408600
Link 9 15 54 0 2.46063556
Link 1 16 55 0 1.68120956
Link 2 16 56 0 -0.07005080
Link 3 16 57 0 -0.48109522
Link 4 16 58 0 0.39825165
Link 5 16 59 0 -1.55375123
Link 6 16 60 0 -2.92314196
Link 7 16 61 0 -0.30424685
Link 8 16 62 0 -1.14545449
Link 9 16 63 0 0.97208792
Link 6 39 133 0 1.17232270
Link 39 10 134 0 0.06380442
Link 48 12 167 0 0.45477168
Link 1 52 185 0 0.15105567
Link 4 75 325 0 1.56927597
Link 75 48 326 0 -1.44326435
Link 91 13 460 0 0.91887327
Link 11 75 550 1 -0.32653118
Link 52 113 627 0 1.20073669
Link 113 91 628 0 -0.23914928
Link 10 91 659 1 -3.23818849
Link 16 48 670 1 3.66243424
Link 9 91 812 0 2.74221845
Link 91 48 995 1 -1.67238793
Link 48 91 1236 0 0.87172810
Link 75 12 1414 0 -0.99159335
Link 4 231 1543 0 1.08844354
Link 231 113 1544 0 -2.09314053
GenomeEnd

