GenomeStart 120
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.83972370
Link 2 10 2 0 0.00758961
Link 3 10 3 0 0.50540450
Link 4 10 4 0 -0.50499072
Link 5 10 5 0 0.24773938
Link 6 10 6 0 -0.19897723
Link 7 10 7 0 -0.15269568
Link 8 10 8 0 -0.29251815
Link 9 10 9 0 -0.05994770
Link 1 11 10 0 -0.55002675
Link 2 11 11 0 0.49669029
Link 3 11 12 0 -0.28430346
Link 4 11 13 0 0.20164279
Link 5 11 14 0 0.15260558
Link 6 11 15 0 -0.38071240
Link 7 11 16 0 -0.45166425
Link 8 11 17 0 -0.90732574
Link 9 11 18 0 0.08936401
Link 1 12 19 0 -0.66817946
Link 2 12 20 0 0.31534556
Link 3 12 21 0 0.71632694
Link 4 12 22 0 0.02523639
Link 5 12 23 0 0.18631853
Link 6 12 24 0 -0.71460584
Link 7 12 25 0 -0.37549212
Link 8 12 26 0 -0.06045376
Link 9 12 27 0 -0.36751487
Link 1 13 28 0 -0.32912785
Link 2 13 29 0 -0.47929283
Link 3 13 30 0 0.33521476
Link 4 13 31 0 0.16416298
Link 5 13 32 0 0.30144479
Link 6 13 33 0 0.62392803
Link 7 13 34 0 0.52232802
Link 8 13 35 0 0.32733973
Link 9 13 36 0 -0.09651944
Link 1 14 37 0 -0.06237261
Link 2 14 38 0 -0.45784902
Link 3 14 39 0 0.30354795
Link 4 14 40 0 -0.72423397
Link 5 14 41 0 0.44741157
Link 6 14 42 0 -0.13390797
Link 7 14 43 0 0.32421486
Link 8 14 44 0 0.60777722
Link 9 14 45 0 0.48618220
Link 1 15 46 0 0.36203640
Link 2 15 47 0 -0.42843218
Link 3 15 48 0 0.30073380
Link 4 15 49 0 -0.77152519
Link 5 15 50 0 -0.91717994
Link 6 15 51 0 -0.40342001
Link 7 15 52 0 0.07411419
Link 8 15 53 0 -0.02012217
Link 9 15 54 0 -0.27565463
Link 1 16 55 0 0.03932526
Link 2 16 56 0 0.22860114
Link 3 16 57 0 0.01605981
Link 4 16 58 0 -0.58702942
Link 5 16 59 0 0.00763772
Link 6 16 60 0 -0.18725005
Link 7 16 61 0 0.73647594
Link 8 16 62 0 -0.04277849
Link 9 16 63 0 0.15401531
GenomeEnd

