GenomeStart 13831
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.30204516
Link 2 10 2 0 0.60105470
Link 3 10 3 0 -1.82827903
Link 4 10 4 0 0.11948718
Link 5 10 5 0 0.89368794
Link 6 10 6 0 2.22312442
Link 7 10 7 0 0.55231187
Link 8 10 8 0 -5.05200161
Link 9 10 9 0 0.94436312
Link 1 11 10 0 2.03595370
Link 2 11 11 0 2.13038686
Link 3 11 12 0 -1.37282036
Link 4 11 13 0 0.30534195
Link 5 11 14 0 4.91600321
Link 6 11 15 0 1.71133989
Link 7 11 16 0 -2.44553024
Link 8 11 17 0 -1.85174580
Link 9 11 18 0 -0.76582619
Link 1 12 19 0 -2.22345061
Link 2 12 20 0 1.16566936
Link 3 12 21 0 0.77932307
Link 4 12 22 0 0.95068270
Link 5 12 23 0 1.42789791
Link 6 12 24 0 5.32145820
Link 7 12 25 0 -3.77878619
Link 8 12 26 0 0.94684886
Link 9 12 27 0 -1.38492612
Link 2 13 29 0 -2.34669838
Link 3 13 30 0 1.34286363
Link 4 13 31 0 0.77732018
Link 5 13 32 0 -1.14669088
Link 6 13 33 0 1.28095771
Link 7 13 34 0 3.43185746
Link 8 13 35 0 0.86190173
Link 1 14 37 0 0.27083447
Link 2 14 38 0 0.45576392
Link 3 14 39 0 -1.55241987
Link 4 14 40 0 1.41450220
Link 5 14 41 0 -1.81265241
Link 6 14 42 0 -0.12948684
Link 7 14 43 0 2.84954970
Link 8 14 44 0 0.56183672
Link 9 14 45 0 -0.34993387
Link 1 15 46 0 0.98263292
Link 3 15 48 0 2.48506792
Link 4 15 49 0 -1.35343538
Link 5 15 50 0 -3.22146670
Link 6 15 51 0 0.95124144
Link 7 15 52 0 1.48757459
Link 8 15 53 0 -2.73174458
Link 9 15 54 0 2.46322382
Link 1 16 55 0 1.68978153
Link 2 16 56 0 -0.01935690
Link 3 16 57 0 -0.46280734
Link 4 16 58 0 0.45669496
Link 5 16 59 0 -1.54517040
Link 6 16 60 0 -2.99294173
Link 7 16 61 0 -0.18568550
Link 8 16 62 0 -1.12942541
Link 9 16 63 0 0.96579264
Link 6 39 133 0 1.15078236
Link 39 10 134 0 0.06380442
Link 48 12 167 0 0.45477168
Link 1 52 185 0 0.10956475
Link 4 75 325 0 1.57952078
Link 75 48 326 0 -1.44326435
Link 91 13 460 0 0.91733620
Link 52 113 627 0 1.22634256
Link 113 91 628 0 -0.20350428
Link 10 91 659 1 -3.27564047
Link 16 48 670 1 3.63657883
Link 9 91 812 0 2.70965438
Link 91 48 995 1 -1.66233157
Link 48 91 1236 0 0.85025219
Link 75 12 1414 0 -0.99159335
Link 4 231 1543 0 1.08844354
Link 231 113 1544 0 -2.09314053
Link 11 260 1739 1 1.00000000
Link 260 75 1740 1 -0.32653118
Link 260 13 1785 0 -0.11157830
GenomeEnd

