GenomeStart 4113
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.82980093
Link 2 10 2 0 1.10080281
Link 3 10 3 0 -2.50038845
Link 4 10 4 0 0.08618086
Link 5 10 5 0 0.72567329
Link 6 10 6 0 0.72091136
Link 7 10 7 0 1.21871047
Link 8 10 8 0 -4.67363312
Link 9 10 9 0 1.80112131
Link 1 11 10 0 2.55519431
Link 2 11 11 0 0.66943671
Link 3 11 12 0 -0.48208916
Link 4 11 13 0 0.12850823
Link 5 11 14 0 5.11664046
Link 6 11 15 0 1.64810120
Link 7 11 16 0 -0.90491257
Link 8 11 17 0 -1.96259423
Link 9 11 18 0 0.03077391
Link 1 12 19 0 -1.96868365
Link 2 12 20 0 0.70036434
Link 3 12 21 0 1.02523309
Link 5 12 23 0 0.98393501
Link 6 12 24 0 4.91740781
Link 7 12 25 0 -3.24214594
Link 8 12 26 0 1.78897356
Link 9 12 27 0 -0.95524632
Link 2 13 29 0 -2.45474904
Link 3 13 30 0 0.32246953
Link 4 13 31 0 0.09311885
Link 5 13 32 0 -1.11546647
Link 6 13 33 0 2.09600155
Link 7 13 34 0 2.51829912
Link 8 13 35 0 0.98212893
Link 9 13 36 0 0.07862990
Link 1 14 37 0 0.64753095
Link 2 14 38 0 0.41390725
Link 3 14 39 0 -1.86482288
Link 4 14 40 0 0.92417799
Link 5 14 41 0 -2.14846705
Link 6 14 42 0 0.54506966
Link 7 14 43 0 2.88624374
Link 8 14 44 0 0.76788428
Link 9 14 45 0 -0.44016731
Link 1 15 46 0 0.87382025
Link 3 15 48 0 3.10508927
Link 4 15 49 0 -0.83137289
Link 5 15 50 0 -3.04019580
Link 6 15 51 0 1.16832422
Link 7 15 52 0 1.22033901
Link 8 15 53 0 -2.63788872
Link 9 15 54 0 2.08121278
Link 1 16 55 0 1.48906235
Link 2 16 56 0 0.67290962
Link 3 16 57 0 -0.87070836
Link 4 16 58 0 1.44943091
Link 5 16 59 0 -1.88482319
Link 6 16 60 0 -2.68619781
Link 7 16 61 0 -0.21441586
Link 8 16 62 0 -0.60959428
Link 9 16 63 0 1.28765074
Link 48 12 167 0 0.56735026
Link 1 52 185 0 0.58154219
Link 11 11 300 1 1.05653586
Link 4 75 325 0 0.90695053
Link 75 48 326 0 -1.29522916
Link 91 13 460 0 0.61898533
Link 11 75 550 1 1.11616577
Link 52 113 627 0 1.16038055
Link 113 91 628 0 0.44049335
Link 10 91 659 1 -3.36620930
Link 16 48 670 1 3.26351762
GenomeEnd

