GenomeStart 522
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.91747645
Link 2 10 2 0 -3.83519143
Link 3 10 3 0 -2.36519015
Link 4 10 4 0 1.16381698
Link 5 10 5 0 3.78874682
Link 6 10 6 0 1.03131029
Link 7 10 7 0 1.36600993
Link 8 10 8 0 3.40888369
Link 9 10 9 0 -2.78333087
Link 1 11 10 0 0.87637923
Link 2 11 11 0 1.96821872
Link 3 11 12 0 3.36803671
Link 4 11 13 0 -0.12984101
Link 5 11 14 0 -0.16844721
Link 6 11 15 0 0.47282467
Link 7 11 16 0 -0.58184020
Link 8 11 17 0 0.50326193
Link 9 11 18 0 0.71506348
Link 1 12 19 0 1.50893545
Link 2 12 20 0 -0.17024997
Link 3 12 21 0 2.66900297
Link 4 12 22 0 -1.37523141
Link 5 12 23 0 -0.89865172
Link 6 12 24 0 0.23861408
Link 7 12 25 0 0.50714953
Link 8 12 26 0 -1.39339383
Link 9 12 27 0 -0.96024228
Link 1 13 28 0 2.78325557
Link 2 13 29 0 0.22765311
Link 3 13 30 0 0.53957561
Link 6 13 33 0 -0.34639212
Link 7 13 34 0 -0.37318845
Link 8 13 35 0 -0.05731604
Link 9 13 36 0 -2.23639416
Link 1 14 37 0 0.41619091
Link 2 14 38 0 3.31595389
Link 3 14 39 0 0.81661534
Link 4 14 40 0 -0.78437724
Link 5 14 41 0 -0.71327910
Link 6 14 42 0 1.14009050
Link 7 14 43 0 -1.28960975
Link 8 14 44 0 -1.07830455
Link 9 14 45 0 -0.43937802
Link 1 15 46 0 1.71062373
Link 2 15 47 0 -0.86714985
Link 3 15 48 0 -2.10066154
Link 4 15 49 0 -0.45172205
Link 5 15 50 0 0.71153594
Link 6 15 51 0 -1.71454923
Link 7 15 52 0 -0.15738014
Link 8 15 53 0 -3.43930036
Link 9 15 54 0 -1.51518116
Link 1 16 55 0 -1.78469823
Link 2 16 56 0 -2.86153268
Link 3 16 57 0 -3.34638717
Link 4 16 58 0 1.25890731
Link 5 16 59 0 0.06802634
Link 6 16 60 0 0.55237751
Link 7 16 61 0 -2.16923909
Link 8 16 62 0 2.50146651
Link 9 16 63 0 4.57675802
Link 5 21 77 0 1.00000000
Link 21 13 78 0 1.33429933
Link 4 47 162 0 0.92821478
Link 47 13 163 0 1.77232995
Link 47 21 217 0 -2.85885865
GenomeEnd

