GenomeStart 16810
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.19511678
Link 2 10 2 0 0.28774667
Link 3 10 3 0 -1.56906394
Link 5 10 5 0 0.66983525
Link 6 10 6 0 2.22312442
Link 7 10 7 0 0.37223019
Link 8 10 8 0 -4.36396115
Link 9 10 9 0 0.57871430
Link 1 11 10 0 2.22820152
Link 2 11 11 0 2.00976978
Link 3 11 12 0 -1.32043319
Link 4 11 13 0 0.65151465
Link 5 11 14 0 5.35694286
Link 6 11 15 0 1.63546360
Link 7 11 16 0 -2.63840854
Link 8 11 17 0 -2.17266401
Link 9 11 18 0 -0.05210002
Link 1 12 19 0 -2.23605801
Link 2 12 20 0 1.29233385
Link 3 12 21 0 0.85067809
Link 4 12 22 0 1.16424793
Link 5 12 23 0 1.48475733
Link 6 12 24 0 5.50375163
Link 7 12 25 0 -3.74376659
Link 8 12 26 0 0.70745073
Link 9 12 27 0 -1.26802492
Link 2 13 29 0 -2.18471029
Link 3 13 30 0 1.34153659
Link 4 13 31 0 1.19396555
Link 5 13 32 0 -1.17785341
Link 6 13 33 0 1.26444655
Link 7 13 34 0 2.89830962
Link 8 13 35 0 0.47409061
Link 1 14 37 0 -0.07954725
Link 2 14 38 0 0.62897643
Link 3 14 39 0 -1.70753549
Link 4 14 40 0 1.41468288
Link 5 14 41 0 -1.69845674
Link 6 14 42 0 0.10823343
Link 7 14 43 0 2.72428557
Link 8 14 44 0 0.73859703
Link 9 14 45 0 -0.35493870
Link 1 15 46 0 1.17782808
Link 3 15 48 0 2.18874824
Link 4 15 49 0 -1.36938682
Link 5 15 50 0 -3.59407530
Link 6 15 51 0 0.82763100
Link 7 15 52 0 1.57344897
Link 8 15 53 0 -3.09060782
Link 9 15 54 0 2.83696033
Link 1 16 55 0 1.68912828
Link 2 16 56 0 0.06874040
Link 3 16 57 0 -0.29237286
Link 4 16 58 0 0.55717495
Link 5 16 59 0 -1.67848886
Link 6 16 60 0 -3.04752341
Link 7 16 61 0 -0.36580195
Link 8 16 62 0 -1.02471714
Link 9 16 63 0 1.83046589
Link 4 38 128 0 1.35124719
Link 38 10 129 0 0.67442572
Link 6 39 133 0 1.29376710
Link 39 10 134 0 0.06380442
Link 1 52 185 0 0.33940290
Link 48 55 206 0 0.82914433
Link 55 12 207 0 0.59440321
Link 1 65 262 0 1.27214038
Link 65 14 263 0 -0.06677437
Link 4 75 325 0 1.57455845
Link 75 48 326 0 -1.24076696
Link 91 13 460 0 0.53324546
Link 113 91 628 0 -0.38505872
Link 10 91 659 1 -3.83284260
Link 16 48 670 1 3.83612374
Link 9 91 812 0 2.14762767
Link 91 48 995 1 -1.66868959
Link 52 165 1044 0 0.69809269
Link 165 113 1045 0 1.82452521
Link 48 91 1236 0 0.54350630
Link 75 12 1414 0 -1.02778421
Link 4 231 1543 0 1.25328702
Link 231 113 1544 0 -2.10682129
Link 11 260 1739 1 0.58508709
Link 260 75 1740 1 -0.24613519
Link 260 13 1785 0 -0.56907798
Link 91 113 1823 1 -1.36120502
Link 9 113 1865 0 3.65650903
Link 11 165 2130 1 1.07372987
Link 39 231 2195 1 1.65303516
GenomeEnd

