GenomeStart 1087
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.91747645
Link 2 10 2 0 -3.83519143
Link 3 10 3 0 -2.18511270
Link 4 10 4 0 1.38490540
Link 5 10 5 0 3.52054295
Link 6 10 6 0 1.27708300
Link 7 10 7 0 1.45300362
Link 8 10 8 0 3.90343940
Link 9 10 9 0 -2.89008890
Link 1 11 10 0 1.13199574
Link 2 11 11 0 1.96821872
Link 3 11 12 0 3.66017980
Link 4 11 13 0 -0.41873843
Link 5 11 14 0 -0.15628862
Link 6 11 15 0 0.32537895
Link 7 11 16 0 -0.40200322
Link 8 11 17 0 0.86863577
Link 9 11 18 0 0.76791996
Link 1 12 19 0 1.50893545
Link 2 12 20 0 0.50716227
Link 3 12 21 0 3.19114759
Link 4 12 22 0 -1.11341425
Link 5 12 23 0 -0.89865172
Link 6 12 24 0 -0.16276167
Link 7 12 25 0 0.63875574
Link 8 12 26 0 -1.33139002
Link 9 12 27 0 -1.65249618
Link 1 13 28 0 2.40408400
Link 2 13 29 0 0.80278345
Link 3 13 30 0 0.28075290
Link 6 13 33 0 -0.25142284
Link 7 13 34 0 -0.33655143
Link 8 13 35 0 -0.14694393
Link 9 13 36 0 -2.54836375
Link 1 14 37 0 -0.39819127
Link 2 14 38 0 3.37872534
Link 3 14 39 0 1.24603985
Link 4 14 40 0 -0.30473316
Link 5 14 41 0 -0.60837340
Link 6 14 42 0 1.14009050
Link 7 14 43 0 -1.28960975
Link 8 14 44 0 -0.99639418
Link 9 14 45 0 -1.15796789
Link 1 15 46 0 2.31577423
Link 2 15 47 0 -1.47127533
Link 3 15 48 0 -1.15498207
Link 4 15 49 0 -0.01869999
Link 5 15 50 0 0.52323583
Link 6 15 51 0 -2.34424413
Link 7 15 52 0 -0.44076456
Link 8 15 53 0 -3.24828663
Link 9 15 54 0 -1.19437002
Link 1 16 55 0 -1.89475831
Link 2 16 56 0 -2.86153268
Link 3 16 57 0 -3.13425545
Link 4 16 58 0 1.38867993
Link 5 16 59 0 0.06802634
Link 6 16 60 0 0.39979419
Link 7 16 61 0 -2.14058354
Link 8 16 62 0 2.50146651
Link 9 16 63 0 4.65973121
Link 5 21 77 0 1.10141754
Link 21 13 78 0 1.19805292
Link 4 47 162 0 0.92821478
Link 47 13 163 0 2.17147436
Link 47 21 217 0 -3.44083509
GenomeEnd

