GenomeStart 5425
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.67359709
Link 2 10 2 0 0.60763224
Link 3 10 3 0 -2.13581392
Link 4 10 4 0 -1.21273726
Link 5 10 5 0 -1.09901429
Link 6 10 6 0 0.05983950
Link 7 10 7 0 0.88865517
Link 8 10 8 0 -4.20178980
Link 9 10 9 0 2.04843946
Link 1 11 10 0 2.72569521
Link 2 11 11 0 0.56400203
Link 3 11 12 0 -1.67731112
Link 4 11 13 0 -0.47604714
Link 5 11 14 0 4.44198636
Link 6 11 15 0 1.33452326
Link 7 11 16 0 -2.17050165
Link 8 11 17 0 -2.11391466
Link 9 11 18 0 -1.62456643
Link 1 12 19 0 -1.88187945
Link 2 12 20 0 2.39779440
Link 3 12 21 0 0.58732546
Link 5 12 23 0 1.74382951
Link 6 12 24 0 2.38072775
Link 7 12 25 0 -3.44298924
Link 8 12 26 0 3.43255461
Link 9 12 27 0 0.91962118
Link 2 13 29 0 -3.64295671
Link 3 13 30 0 -0.84031956
Link 5 13 32 0 -1.18859190
Link 6 13 33 0 2.17252210
Link 7 13 34 0 2.97259612
Link 8 13 35 0 1.79388099
Link 9 13 36 0 -0.46912665
Link 1 14 37 0 -0.36344108
Link 2 14 38 0 0.06857470
Link 3 14 39 0 -0.90804540
Link 4 14 40 0 0.71601342
Link 5 14 41 0 -1.28150961
Link 6 14 42 0 0.59890252
Link 7 14 43 0 1.75736717
Link 8 14 44 0 0.73322519
Link 9 14 45 0 -2.56656953
Link 1 15 46 0 0.75167757
Link 2 15 47 0 4.78435996
Link 3 15 48 0 2.58339407
Link 4 15 49 0 -2.38187847
Link 5 15 50 0 -3.89657347
Link 6 15 51 0 -0.59592917
Link 7 15 52 0 2.04800079
Link 9 15 54 0 1.56479290
Link 1 16 55 0 0.77238191
Link 3 16 57 0 0.74136693
Link 4 16 58 0 0.66243463
Link 5 16 59 0 -1.85170945
Link 6 16 60 0 -1.79672299
Link 7 16 61 0 -0.01105963
Link 9 16 63 0 1.14533272
Link 2 24 86 0 0.45508695
Link 24 16 87 0 0.83080129
Link 8 37 125 0 -0.00750856
Link 37 16 126 0 -0.83029287
Link 4 47 162 0 0.86584921
Link 47 13 163 0 0.22519496
Link 4 48 166 0 -1.94157840
Link 48 12 167 0 0.35547221
Link 1 52 185 0 1.57916071
Link 52 13 186 0 0.00331559
Link 11 11 300 1 0.49172887
Link 4 52 526 0 3.85421017
Link 48 47 655 0 -1.94810022
GenomeEnd

