GenomeStart 15143
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.27464048
Link 2 10 2 0 0.61293664
Link 3 10 3 0 -1.81856340
Link 4 10 4 0 0.14041637
Link 5 10 5 0 0.87091839
Link 6 10 6 0 2.22312442
Link 7 10 7 0 0.53726405
Link 8 10 8 0 -5.00590514
Link 9 10 9 0 0.82063177
Link 1 11 10 0 2.02292765
Link 2 11 11 0 2.16417475
Link 3 11 12 0 -1.31568305
Link 4 11 13 0 0.31006554
Link 5 11 14 0 4.99131875
Link 6 11 15 0 1.63546360
Link 7 11 16 0 -2.43279101
Link 8 11 17 0 -1.86789871
Link 9 11 18 0 -0.74441998
Link 1 12 19 0 -2.23605801
Link 2 12 20 0 1.16662070
Link 3 12 21 0 0.76465080
Link 4 12 22 0 0.95223962
Link 5 12 23 0 1.42789791
Link 6 12 24 0 5.31883649
Link 7 12 25 0 -3.74376659
Link 8 12 26 0 0.86959309
Link 9 12 27 0 -1.38601421
Link 2 13 29 0 -2.33270053
Link 3 13 30 0 1.34153659
Link 4 13 31 0 0.77224098
Link 5 13 32 0 -1.17785341
Link 6 13 33 0 1.26444655
Link 7 13 34 0 3.42933129
Link 8 13 35 0 0.86444068
Link 1 14 37 0 0.27083447
Link 2 14 38 0 0.39567565
Link 3 14 39 0 -1.56053518
Link 4 14 40 0 1.41468288
Link 5 14 41 0 -1.87000780
Link 6 14 42 0 -0.12948684
Link 7 14 43 0 2.91955858
Link 8 14 44 0 0.56392938
Link 9 14 45 0 -0.35493870
Link 1 15 46 0 1.00222981
Link 3 15 48 0 2.46759931
Link 4 15 49 0 -1.36938682
Link 5 15 50 0 -3.29876175
Link 6 15 51 0 0.93350756
Link 7 15 52 0 1.52053404
Link 8 15 53 0 -2.80708536
Link 9 15 54 0 2.46192969
Link 1 16 55 0 1.68912828
Link 2 16 56 0 -0.04391176
Link 3 16 57 0 -0.47195128
Link 4 16 58 0 0.48432842
Link 5 16 59 0 -1.52708550
Link 6 16 60 0 -3.02784161
Link 7 16 61 0 -0.17525122
Link 8 16 62 0 -1.14739101
Link 9 16 63 0 0.95556763
Link 6 39 133 0 1.16671494
Link 39 10 134 0 0.06380442
Link 1 52 185 0 0.12836532
Link 48 55 206 0 1.00000000
Link 55 12 207 0 0.45477168
Link 4 75 325 0 1.57455845
Link 75 48 326 0 -1.38689022
Link 91 13 460 0 0.82476959
Link 113 91 628 0 -0.21860600
Link 10 91 659 1 -3.25749967
Link 16 48 670 1 3.74138133
Link 9 91 812 0 2.72542760
Link 91 48 995 1 -1.75487356
Link 52 165 1044 0 1.00000000
Link 165 113 1045 0 1.21353963
Link 48 91 1236 0 0.90133712
Link 75 12 1414 0 -0.99159335
Link 4 231 1543 0 1.08844354
Link 231 113 1544 0 -2.10682129
Link 11 260 1739 1 1.00000000
Link 260 75 1740 1 -0.32187061
Link 260 13 1785 0 -0.20819096
Link 91 113 1823 1 -1.48285943
Link 9 113 1865 0 3.65650903
Link 52 260 1973 0 1.35345243
GenomeEnd

