GenomeStart 1324
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.36148974
Link 2 10 2 0 0.15060194
Link 3 10 3 0 -1.54876108
Link 4 10 4 0 0.45634085
Link 5 10 5 0 -0.16624529
Link 6 10 6 0 -0.18956191
Link 7 10 7 0 -0.14500136
Link 8 10 8 0 1.15510848
Link 9 10 9 0 2.77951532
Link 1 11 10 0 -1.09693553
Link 2 11 11 0 0.21526826
Link 3 11 12 0 1.33061477
Link 4 11 13 0 -0.86662735
Link 5 11 14 0 0.33863082
Link 6 11 15 0 -0.75815083
Link 7 11 16 0 -0.37197614
Link 8 11 17 0 0.55261129
Link 9 11 18 0 -1.14906063
Link 1 12 19 0 -1.84419059
Link 2 12 20 0 1.24589331
Link 3 12 21 0 -1.89082717
Link 4 12 22 0 0.63044638
Link 5 12 23 0 1.83634141
Link 6 12 24 0 0.03720841
Link 7 12 25 0 0.62518677
Link 8 12 26 0 -0.72592797
Link 9 12 27 0 0.91945765
Link 1 13 28 0 0.06115601
Link 2 13 29 0 1.38360233
Link 3 13 30 0 1.30431572
Link 4 13 31 0 2.02462156
Link 5 13 32 0 1.14351133
Link 6 13 33 0 -2.63881874
Link 7 13 34 0 -2.07256472
Link 8 13 35 0 2.00215841
Link 9 13 36 0 -0.27962228
Link 1 14 37 0 1.51369847
Link 2 14 38 0 0.53398086
Link 3 14 39 0 0.50443715
Link 4 14 40 0 0.22729935
Link 5 14 41 0 3.76611223
Link 6 14 42 0 2.47158370
Link 7 14 43 0 -2.49826923
Link 8 14 44 0 1.01098844
Link 9 14 45 0 -2.17706997
Link 1 15 46 0 -0.80962308
Link 2 15 47 0 0.65353329
Link 3 15 48 0 -0.35246124
Link 4 15 49 0 0.30202411
Link 5 15 50 0 3.87933261
Link 6 15 51 0 -0.02630637
Link 7 15 52 0 -0.57415931
Link 8 15 53 0 0.14371924
Link 9 15 54 0 0.80729307
Link 1 16 55 0 0.79299456
Link 2 16 56 0 -1.08440044
Link 3 16 57 0 0.04302144
Link 4 16 58 0 -2.82528109
Link 5 16 59 0 -0.32552723
Link 6 16 60 0 -0.68412490
Link 7 16 61 0 0.21823139
Link 8 16 62 0 -1.01612453
Link 9 16 63 0 1.10042590
GenomeEnd

