GenomeStart 54042
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 377 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.89062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 568 3 0.57031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 582 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 590 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.57421875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 743 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.52343750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 822 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 849 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.57031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1065 3 0.60546875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1158 3 0.94531250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1246 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1247 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 4.43192793
Link 2 10 2 0 0.31529782
Link 3 10 3 0 -1.66066635
Link 5 10 5 0 0.41288456
Link 6 10 6 0 1.67506117
Link 7 10 7 0 -0.37398987
Link 8 10 8 0 -4.26901524
Link 9 10 9 0 0.60435594
Link 1 11 10 0 2.62346608
Link 3 11 12 0 -0.93117771
Link 4 11 13 0 0.53776479
Link 5 11 14 0 5.94289267
Link 6 11 15 0 0.99513077
Link 7 11 16 0 -2.16177550
Link 8 11 17 0 -1.81986541
Link 9 11 18 0 -1.18679640
Link 1 12 19 0 -2.13280855
Link 2 12 20 0 1.40868288
Link 3 12 21 0 1.34749209
Link 4 12 22 0 1.17282810
Link 5 12 23 0 1.86496061
Link 6 12 24 0 5.04383149
Link 7 12 25 0 -3.09070405
Link 8 12 26 0 0.55291601
Link 9 12 27 0 -2.76042508
Link 2 13 29 0 -2.31993420
Link 3 13 30 0 1.63788420
Link 4 13 31 0 1.65254430
Link 5 13 32 0 -1.00598559
Link 6 13 33 0 0.92881624
Link 7 13 34 0 3.03619389
Link 8 13 35 0 1.75046440
Link 2 14 38 0 0.42084497
Link 3 14 39 0 -1.20330860
Link 5 14 41 0 -1.44193965
Link 6 14 42 0 1.12040810
Link 7 14 43 0 4.28559882
Link 8 14 44 0 1.05090555
Link 9 14 45 0 -0.01997766
Link 1 15 46 0 1.21113731
Link 3 15 48 0 0.71275478
Link 4 15 49 0 -1.23585333
Link 5 15 50 0 -4.40591427
Link 6 15 51 0 1.03324259
Link 7 15 52 0 2.17088818
Link 8 15 53 0 -3.19670205
Link 9 15 54 0 2.81417831
Link 1 16 55 0 1.26929698
Link 3 16 57 0 0.41907803
Link 5 16 59 0 -1.33293332
Link 6 16 60 0 -2.75720435
Link 7 16 61 0 0.12611989
Link 8 16 62 0 -1.83886619
Link 9 16 63 0 1.42804941
Link 2 24 86 0 1.28610621
Link 4 38 128 0 1.41041101
Link 38 10 129 0 0.78351438
Link 6 39 133 0 1.31751054
Link 1 52 185 0 0.11991998
Link 54 16 198 0 0.41289872
Link 55 12 207 0 0.50840531
Link 11 39 225 1 1.60300485
Link 1 65 262 0 1.56841917
Link 65 14 263 0 -0.09885748
Link 4 75 325 0 2.65818244
Link 7 48 441 0 2.62670139
Link 91 13 460 0 0.90585146
Link 113 91 628 0 -1.07455616
Link 10 91 659 1 -3.73155903
Link 4 121 738 0 0.75153090
Link 121 54 739 0 1.58421944
Link 6 48 751 0 1.35777523
Link 9 91 812 0 1.85417324
Link 9 65 882 0 -0.43850453
Link 2 54 940 0 1.75693593
Link 91 48 995 1 -2.13022921
Link 24 161 1014 0 1.00000000
Link 52 165 1044 0 0.12477613
Link 12 54 1182 1 0.81036266
Link 48 91 1236 0 0.25142684
Link 75 12 1414 0 -1.16892957
Link 4 231 1543 0 1.03477138
Link 39 249 1664 0 0.06210211
Link 249 10 1665 0 0.31484531
Link 11 260 1739 1 0.51141137
Link 260 75 1740 1 -1.33228000
Link 260 13 1785 0 -0.47888999
Link 91 113 1823 1 -0.14819692
Link 231 275 1841 0 1.55903043
Link 9 113 1865 0 2.48499361
Link 231 91 1983 0 -0.70409542
Link 48 317 2085 0 1.00000000
Link 317 55 2086 0 1.15774963
Link 39 231 2195 1 1.65942976
Link 351 165 2281 1 0.73635953
Link 375 113 2457 0 1.42887707
Link 377 113 2477 0 -1.93516390
Link 91 65 2565 1 1.18617557
Link 275 48 2585 0 4.39179628
Link 398 351 2629 1 1.17043852
Link 38 351 2666 0 -3.09683261
Link 91 91 2769 1 -1.40674416
Link 2 55 2962 0 -1.56410160
Link 54 351 2985 0 0.58781061
Link 8 54 3063 0 1.55998460
Link 377 15 3137 0 -0.52029147
Link 165 260 3224 0 3.85812461
Link 501 260 3294 0 -1.73441834
Link 52 249 3296 0 -2.35811130
Link 542 375 3578 0 0.77033963
Link 5 547 3605 0 0.61278728
Link 547 165 3606 0 -1.14413100
Link 165 568 3775 0 1.72573020
Link 16 569 3778 1 0.59043716
Link 569 48 3779 1 4.45941892
Link 7 582 3847 0 1.14214288
Link 582 501 3848 0 0.46145854
Link 7 590 3891 0 1.83571125
Link 75 639 4176 0 2.05739834
Link 12 55 4217 1 2.83247697
Link 651 38 4256 0 -3.47217521
Link 13 54 4344 1 -2.44370198
Link 377 351 4420 0 -1.31718564
Link 568 679 4458 0 1.08758861
Link 679 542 4459 0 0.78066847
Link 14 568 4501 1 0.56794283
Link 54 743 4845 0 1.34597539
Link 743 113 4846 0 -0.71067824
Link 24 776 5037 0 0.78186819
Link 776 377 5038 0 -2.26163387
Link 39 91 5336 0 1.71796126
Link 822 39 5339 0 -0.98206964
Link 590 849 5513 0 1.12362690
Link 849 822 5514 0 0.83291664
Link 351 852 5548 1 1.26335496
Link 1 568 5619 0 0.95852052
Link 569 398 5681 0 -1.95407795
Link 375 249 5701 0 0.70598262
Link 8 776 5749 0 2.20664711
Link 1 249 5787 0 -1.97892360
Link 639 890 5830 0 0.83792119
