GenomeStart 9986
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.69396443
Link 2 10 2 0 -4.87969442
Link 3 10 3 0 -2.23030170
Link 4 10 4 0 1.38990699
Link 5 10 5 0 3.52664211
Link 6 10 6 0 0.10060734
Link 7 10 7 0 0.77040817
Link 8 10 8 0 3.93437010
Link 9 10 9 0 -3.64494488
Link 1 11 10 0 1.05511256
Link 2 11 11 0 1.54477179
Link 3 11 12 0 3.55422517
Link 4 11 13 0 0.17044812
Link 5 11 14 0 -0.10557839
Link 6 11 15 0 1.04309004
Link 7 11 16 0 -1.31976789
Link 8 11 17 0 1.33707461
Link 9 11 18 0 0.34675832
Link 1 12 19 0 1.69139680
Link 2 12 20 0 1.34528452
Link 3 12 21 0 3.43782531
Link 4 12 22 0 -2.29757550
Link 5 12 23 0 -2.56983529
Link 6 12 24 0 0.27655766
Link 7 12 25 0 1.14781615
Link 8 12 26 0 -2.04914468
Link 9 12 27 0 -1.54176612
Link 1 13 28 0 4.22413709
Link 2 13 29 0 -1.35988014
Link 3 13 30 0 0.69287656
Link 7 13 34 0 1.21869137
Link 8 13 35 0 -0.07686177
Link 9 13 36 0 -2.69326265
Link 2 14 38 0 3.67074765
Link 3 14 39 0 0.84128810
Link 4 14 40 0 -0.69990905
Link 5 14 41 0 0.23441782
Link 6 14 42 0 2.17418298
Link 7 14 43 0 -0.60580146
Link 8 14 44 0 -1.52075468
Link 9 14 45 0 0.28575901
Link 1 15 46 0 1.20145838
Link 3 15 48 0 -2.42314035
Link 4 15 49 0 -0.32645075
Link 5 15 50 0 -0.25447313
Link 6 15 51 0 -2.92105201
Link 7 15 52 0 0.23972373
Link 8 15 53 0 -2.47256524
Link 9 15 54 0 -1.04879500
Link 1 16 55 0 -0.86496090
Link 2 16 56 0 -2.93457714
Link 3 16 57 0 -3.88376898
Link 4 16 58 0 0.07088912
Link 5 16 59 0 -0.44675963
Link 6 16 60 0 1.61459537
Link 7 16 61 0 -3.45077196
Link 8 16 62 0 1.86798798
Link 9 16 63 0 4.03114302
Link 5 21 77 0 0.43668964
Link 21 13 78 0 1.04559243
Link 6 27 95 0 1.03054096
Link 27 13 96 0 -1.90490824
Link 4 47 162 0 1.57805946
Link 47 13 163 0 2.39070646
Link 7 21 183 0 1.96012189
Link 47 21 217 0 -3.65477797
Link 15 15 259 1 2.65595958
Link 1 65 262 0 0.66071515
Link 2 68 276 0 0.46783604
Link 21 16 323 0 -2.24777397
Link 21 12 621 0 -1.11786791
Link 10 65 682 1 0.98302013
Link 68 145 910 0 1.23643913
Link 145 15 911 0 -0.08952452
Link 65 146 923 0 0.31074989
Link 146 14 924 0 0.72925875
Link 21 65 934 0 0.52375183
Link 4 166 1058 0 1.33862013
Link 166 21 1059 0 -0.02421745
Link 166 14 1153 0 -0.34943395
Link 2 186 1218 0 0.80351103
Link 186 166 1219 0 4.19202218
GenomeEnd

