GenomeStart 18373
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.28942904
Link 2 10 2 0 2.77297294
Link 3 10 3 0 -2.66113967
Link 4 10 4 0 -2.75877835
Link 5 10 5 0 -2.09554676
Link 6 10 6 0 1.08036005
Link 7 10 7 0 -3.18784844
Link 8 10 8 0 1.51006458
Link 9 10 9 0 -0.81647547
Link 1 11 10 0 1.84442555
Link 2 11 11 0 0.29262182
Link 3 11 12 0 0.90747997
Link 5 11 14 0 -2.45850973
Link 6 11 15 0 -1.78158352
Link 9 11 18 0 -2.17152289
Link 1 12 19 0 2.02675954
Link 3 12 21 0 0.51407711
Link 4 12 22 0 -0.40605709
Link 5 12 23 0 1.30696395
Link 7 12 25 0 -0.44456108
Link 8 12 26 0 -1.41620022
Link 9 12 27 0 -2.34801711
Link 1 13 28 0 -0.39534647
Link 2 13 29 0 3.13277578
Link 5 13 32 0 2.04086598
Link 7 13 34 0 4.37014810
Link 9 13 36 0 -0.88684699
Link 2 14 38 0 0.08570842
Link 3 14 39 0 -1.66616291
Link 4 14 40 0 -2.34986278
Link 5 14 41 0 0.96199972
Link 6 14 42 0 0.81359150
Link 8 14 44 0 1.88244818
Link 9 14 45 0 3.82762836
Link 1 15 46 0 -1.05492668
Link 3 15 48 0 -2.72578677
Link 4 15 49 0 2.77316412
Link 5 15 50 0 0.32129364
Link 6 15 51 0 2.83297066
Link 7 15 52 0 0.36226606
Link 8 15 53 0 -3.32197829
Link 9 15 54 0 2.95817173
Link 1 16 55 0 -1.54202714
Link 2 16 56 0 -1.79875823
Link 4 16 58 0 -1.49568950
Link 5 16 59 0 2.33155302
Link 6 16 60 0 3.71965790
Link 7 16 61 0 1.17311872
Link 9 16 63 0 0.49140348
Link 6 17 65 0 1.64538160
Link 17 12 66 0 -0.66604589
Link 7 19 71 0 0.38939120
Link 19 14 72 0 0.00528414
Link 2 28 98 0 1.12760524
Link 1 29 101 0 -4.26360951
Link 29 14 102 0 0.72840717
Link 2 32 110 0 -5.19535884
Link 32 15 111 0 2.02864868
Link 8 38 128 0 -0.05906363
Link 38 13 129 0 -0.48616709
Link 10 10 130 1 -0.28847969
Link 3 39 132 0 -0.07093534
Link 39 13 133 0 2.02140978
Link 8 49 168 0 0.46688115
Link 49 16 169 0 1.27261979
Link 68 11 284 0 -0.21028648
Link 3 71 302 0 0.37890795
Link 71 16 303 0 -2.29575845
Link 73 11 323 0 -0.88378196
Link 7 85 409 0 1.00000000
Link 85 68 410 0 -0.37372489
Link 1 68 436 0 -2.00589109
Link 54 97 486 0 1.00000000
Link 97 13 487 0 -0.32178239
Link 10 71 502 1 1.41397749
Link 8 99 507 0 0.56849249
Link 99 11 508 0 0.69962774
Link 6 109 624 0 2.45657180
Link 109 54 625 0 -0.12782403
Link 15 71 669 1 0.36844163
Link 3 73 670 0 1.80768500
Link 4 29 744 0 -1.65780407
Link 68 38 969 0 -1.92625116
Link 5 180 1164 0 1.05102658
Link 180 32 1165 0 -1.08037163
Link 38 206 1350 0 1.08768108
Link 206 12 1351 0 0.68717044
Link 3 222 1466 0 0.75611514
Link 222 17 1467 0 2.16247930
Link 239 13 1601 0 -1.36679246
Link 39 251 1681 0 1.25490387
