GenomeStart 48011
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 283 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 345 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 451 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 561 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 736 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 791 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 827 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 828 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 889 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 901 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 997 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1047 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.79067684
Link 2 10 2 0 -2.98167259
Link 4 10 4 0 0.51468947
Link 5 10 5 0 -2.94819319
Link 6 10 6 0 0.63419160
Link 7 10 7 0 -3.17525114
Link 8 10 8 0 -0.75382133
Link 1 11 10 0 1.22332750
Link 2 11 11 0 1.54987615
Link 3 11 12 0 1.89681301
Link 4 11 13 0 0.87080917
Link 6 11 15 0 -1.07673269
Link 7 11 16 0 -1.21848003
Link 9 11 18 0 1.01012523
Link 1 12 19 0 2.98958294
Link 3 12 21 0 0.05741333
Link 4 12 22 0 -0.09304187
Link 5 12 23 0 -1.40545356
Link 6 12 24 0 -1.33973222
Link 7 12 25 0 0.55981645
Link 8 12 26 0 -1.18066164
Link 9 12 27 0 -1.55052514
Link 1 13 28 0 -0.62476280
Link 2 13 29 0 0.55208262
Link 3 13 30 0 -1.08948116
Link 4 13 31 0 1.86130345
Link 5 13 32 0 1.83296157
Link 6 13 33 0 1.93833783
Link 7 13 34 0 2.69464172
Link 1 14 37 0 -1.16697688
Link 3 14 39 0 0.01248268
Link 5 14 41 0 1.25885119
Link 8 14 44 0 -1.24125978
Link 9 14 45 0 -1.02809465
Link 1 15 46 0 -1.00778465
Link 2 15 47 0 0.87173425
Link 3 15 48 0 -0.98042406
Link 6 15 51 0 0.00781890
Link 8 15 53 0 -1.78877864
Link 9 15 54 0 1.19030529
Link 1 16 55 0 -3.10109631
Link 2 16 56 0 -1.33271698
Link 4 16 58 0 3.32474582
Link 6 16 60 0 0.37219624
Link 8 16 62 0 2.24069469
Link 7 19 71 0 1.53452702
Link 19 14 72 0 1.44778417
Link 4 27 95 0 1.27191904
Link 27 15 96 0 1.22096074
Link 2 28 98 0 1.00000000
Link 28 12 99 0 0.02603607
Link 8 38 128 0 1.88683578
Link 38 13 129 0 -0.12968896
Link 3 52 181 0 1.48403178
Link 2 56 193 0 0.62225004
Link 61 10 225 0 0.48191461
Link 5 66 261 0 2.71329773
Link 66 11 262 0 0.82299984
Link 66 71 338 0 1.38155776
Link 56 86 419 0 0.78717661
Link 86 14 420 0 -0.85995321
Link 71 90 450 0 -0.44444724
Link 90 16 451 0 0.34626584
Link 92 15 457 0 -0.66008023
Link 10 71 502 1 -2.66946670
Link 9 66 599 0 2.01162810
Link 16 19 755 1 -0.83792800
Link 8 125 775 0 1.11317356
Link 125 99 776 0 1.03632402
Link 66 66 882 1 -1.00301211
Link 19 66 977 0 -1.71938621
Link 19 10 1045 0 -0.82871323
Link 9 19 1054 0 2.15807383
Link 3 190 1482 0 -1.43832924
Link 1 92 1488 0 -0.69136609
Link 138 259 1744 0 0.32553007
Link 259 71 1745 0 -0.14280292
Link 15 190 1747 1 0.93306061
Link 5 283 1884 0 0.93417984
Link 283 38 1885 0 -1.60405362
Link 345 92 2317 0 1.32920684
Link 190 99 2460 0 0.10275658
Link 2 369 2462 0 -0.45866545
Link 12 138 2487 1 -0.55038278
Link 375 92 2490 0 1.71034417
Link 13 381 2530 1 1.00000000
Link 19 397 2632 1 1.04485009
Link 397 19 2633 1 -0.78540025
Link 9 138 2647 0 -4.09739394
Link 7 404 2707 0 0.12888309
Link 404 190 2708 0 0.12654379
Link 8 90 2816 0 0.40014839
Link 3 451 3008 0 1.36046988
Link 451 16 3009 0 -0.52797956
Link 13 56 3204 1 -1.14129590
Link 1 190 3275 0 2.26809682
Link 285 501 3378 0 1.00000000
Link 501 11 3379 0 -0.31252013
Link 8 451 3452 0 0.50458752
Link 451 90 3611 0 -0.99601549
Link 190 561 3791 0 1.13198591
Link 561 345 3792 0 0.75604100
Link 7 451 4046 0 2.57034633
Link 99 628 4281 0 1.00000000
Link 628 285 4282 0 1.50560437
Link 52 52 4309 1 -3.17289611
Link 38 27 4541 0 -1.26872367
Link 27 52 4844 0 -4.18527361
Link 369 375 4900 0 -2.34304088
Link 190 375 4973 0 -3.03662129
Link 736 451 5124 0 -0.91857265
Link 369 791 5470 0 0.99159150
Link 791 190 5471 0 0.52012183
Link 827 61 5689 0 0.44102122
Link 27 828 5705 0 1.14823442
Link 2 125 6120 0 2.33670232
Link 828 889 6145 0 1.00000000
Link 889 736 6146 0 1.34319139
Link 125 86 6210 0 0.96039298
Link 369 285 6234 0 -0.32552742
Link 52 901 6236 0 1.00000000
Link 901 827 6237 0 0.92728885
