GenomeStart 2162
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.30223784
Link 2 10 2 0 -0.81314515
Link 3 10 3 0 -0.30045053
Link 4 10 4 0 0.75963144
Link 5 10 5 0 -0.93088615
Link 6 10 6 0 1.02540653
Link 7 10 7 0 -2.65890157
Link 8 10 8 0 0.09495631
Link 9 10 9 0 1.81226164
Link 1 11 10 0 1.11937424
Link 2 11 11 0 0.33918344
Link 3 11 12 0 1.00178679
Link 4 11 13 0 1.68066241
Link 5 11 14 0 -0.34370084
Link 6 11 15 0 -1.37558128
Link 8 11 17 0 0.16615314
Link 9 11 18 0 -0.04444475
Link 1 12 19 0 2.32236300
Link 2 12 20 0 0.42862503
Link 3 12 21 0 0.38820909
Link 4 12 22 0 -1.06055678
Link 5 12 23 0 -0.67062490
Link 6 12 24 0 0.44444527
Link 7 12 25 0 0.17361947
Link 8 12 26 0 -1.00469238
Link 9 12 27 0 0.87943590
Link 1 13 28 0 -0.26461484
Link 2 13 29 0 1.12948754
Link 3 13 30 0 -0.33947421
Link 4 13 31 0 1.46766571
Link 5 13 32 0 1.28971809
Link 6 13 33 0 1.62991193
Link 7 13 34 0 1.91860471
Link 8 13 35 0 -0.22836106
Link 9 13 36 0 1.09100228
Link 1 14 37 0 -0.99737868
Link 2 14 38 0 -0.04760354
Link 3 14 39 0 -0.57830565
Link 4 14 40 0 1.35070460
Link 5 14 41 0 -0.05243564
Link 6 14 42 0 -0.56306431
Link 7 14 43 0 -0.18686899
Link 8 14 44 0 0.10027426
Link 9 14 45 0 -2.06907554
Link 1 15 46 0 -0.07020573
Link 2 15 47 0 1.24071126
Link 3 15 48 0 -0.21948009
Link 4 15 49 0 -0.08482725
Link 5 15 50 0 -0.13343459
Link 6 15 51 0 -0.15420366
Link 7 15 52 0 -0.04673731
Link 8 15 53 0 -0.57270118
Link 9 15 54 0 0.83098321
Link 1 16 55 0 -0.22557454
Link 3 16 57 0 0.72450188
Link 4 16 58 0 1.15866220
Link 5 16 59 0 1.18550549
Link 6 16 60 0 0.09163330
Link 8 16 62 0 1.75995533
Link 9 16 63 0 0.34043619
Link 7 20 74 0 0.55828920
Link 20 16 75 0 1.27158630
Link 2 57 196 0 -0.40841718
Link 57 16 197 0 -0.01684569
Link 7 68 283 0 0.93694597
Link 68 11 284 0 0.39083560
Link 5 57 373 0 1.37131347
GenomeEnd

