GenomeStart 17641
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.42048296
Link 2 10 2 0 1.94947783
Link 3 10 3 0 -2.66113967
Link 4 10 4 0 -2.73790405
Link 5 10 5 0 -1.97644193
Link 6 10 6 0 1.04450524
Link 7 10 7 0 -2.80171982
Link 8 10 8 0 1.13023040
Link 9 10 9 0 -0.74555953
Link 1 11 10 0 1.92108908
Link 2 11 11 0 0.66681796
Link 3 11 12 0 0.79235389
Link 5 11 14 0 -2.45850973
Link 6 11 15 0 -1.77060059
Link 9 11 18 0 -1.35508581
Link 1 12 19 0 2.01034572
Link 3 12 21 0 1.33126150
Link 4 12 22 0 -0.40605709
Link 5 12 23 0 1.25912436
Link 7 12 25 0 -0.44456108
Link 8 12 26 0 -1.49811212
Link 9 12 27 0 -2.14500034
Link 1 13 28 0 -0.39534647
Link 2 13 29 0 3.13277578
Link 5 13 32 0 1.46144269
Link 7 13 34 0 4.19166470
Link 9 13 36 0 -0.79890246
Link 2 14 38 0 -0.73582626
Link 3 14 39 0 -1.41653538
Link 4 14 40 0 -1.55833234
Link 5 14 41 0 0.77332410
Link 6 14 42 0 0.97088233
Link 8 14 44 0 1.88244818
Link 9 14 45 0 3.85608481
Link 1 15 46 0 -1.22559280
Link 3 15 48 0 -2.72578677
Link 4 15 49 0 2.03463680
Link 5 15 50 0 -0.24054641
Link 6 15 51 0 2.53496824
Link 7 15 52 0 -0.28173545
Link 8 15 53 0 -3.32197829
Link 9 15 54 0 2.42874459
Link 1 16 55 0 -1.54202714
Link 2 16 56 0 -1.94577869
Link 4 16 58 0 -1.44983053
Link 5 16 59 0 2.33155302
Link 6 16 60 0 3.88066499
Link 7 16 61 0 1.11735589
Link 8 16 62 0 1.80842735
Link 9 16 63 0 1.01523710
Link 6 17 65 0 1.09873835
Link 17 12 66 0 -0.38090853
Link 7 19 71 0 0.56593941
Link 19 14 72 0 0.64185534
Link 2 28 98 0 0.96435136
Link 1 29 101 0 -4.38430858
Link 29 14 102 0 0.72840717
Link 2 32 110 0 -4.44902860
Link 32 15 111 0 1.86406994
Link 8 38 128 0 0.19545773
Link 38 13 129 0 -0.28789492
Link 10 10 130 1 -0.35680977
Link 3 39 132 0 0.16773827
Link 39 13 133 0 2.23775539
Link 54 13 188 0 -0.32178239
Link 68 11 284 0 -0.28900062
Link 3 71 302 0 0.38720603
Link 71 16 303 0 -1.40738436
Link 73 11 323 0 -1.20424226
Link 7 85 409 0 1.00000000
Link 85 68 410 0 -0.58313629
Link 1 68 436 0 -2.00589109
Link 10 71 502 1 1.19732588
Link 8 99 507 0 0.89628028
Link 99 11 508 0 0.69962774
Link 6 109 624 0 1.55498886
Link 109 54 625 0 0.57876368
Link 15 71 669 1 -0.20531704
Link 3 73 670 0 1.27108622
Link 4 29 744 0 -1.44164961
Link 68 38 969 0 -1.92625116
Link 5 180 1164 0 1.23087548
Link 180 32 1165 0 -1.08037163
Link 38 206 1350 0 1.00000000
Link 206 12 1351 0 0.68717044
Link 3 222 1466 0 0.75611514
Link 222 17 1467 0 1.74767171
Link 239 13 1601 0 -1.79525248
Link 39 251 1681 0 1.49356261
Link 251 15 1682 0 -0.91305547
Link 4 222 1717 0 -1.12360833
Link 28 284 1895 0 1.46111931
Link 284 12 1896 0 0.27151029
Link 38 284 1973 0 2.29367378
Link 17 180 2133 1 -2.00264927
Link 11 29 2149 1 -2.05282641
Link 68 326 2197 0 0.63502344
Link 326 239 2198 0 0.96185689
Link 1 71 2286 0 2.77243202
Link 73 32 2361 0 -0.61328947
Link 39 109 2383 1 -1.27477893
Link 28 17 2455 0 3.35935721
GenomeEnd

