GenomeStart 4188
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.47554995
Link 2 10 2 0 -1.11001322
Link 3 10 3 0 -0.09602075
Link 4 10 4 0 0.03982092
Link 5 10 5 0 -1.29400490
Link 6 10 6 0 1.68518449
Link 7 10 7 0 -1.48529012
Link 8 10 8 0 -1.39013316
Link 9 10 9 0 1.30892923
Link 1 11 10 0 0.52635468
Link 3 11 12 0 1.35575512
Link 4 11 13 0 0.86396753
Link 5 11 14 0 0.58622007
Link 6 11 15 0 -1.67248706
Link 8 11 17 0 -0.33866815
Link 9 11 18 0 -0.32183852
Link 1 12 19 0 1.56623912
Link 2 12 20 0 0.70667075
Link 3 12 21 0 0.37641784
Link 4 12 22 0 -0.52106226
Link 6 12 24 0 0.57687736
Link 7 12 25 0 0.57019588
Link 8 12 26 0 -0.36700115
Link 9 12 27 0 -0.07886757
Link 2 13 29 0 1.44409317
Link 3 13 30 0 -0.08094530
Link 4 13 31 0 0.50243573
Link 5 13 32 0 0.64328191
Link 7 13 34 0 2.12552846
Link 8 13 35 0 -0.44282542
Link 9 13 36 0 1.10244445
Link 1 14 37 0 -1.06586972
Link 2 14 38 0 0.21373708
Link 3 14 39 0 0.46422277
Link 4 14 40 0 1.92663309
Link 6 14 42 0 -0.47772857
Link 7 14 43 0 -0.57321230
Link 8 14 44 0 -0.72150941
Link 9 14 45 0 -1.39909986
Link 1 15 46 0 -0.13085102
Link 2 15 47 0 1.05672521
Link 3 15 48 0 -0.31402987
Link 5 15 50 0 -0.30229659
Link 6 15 51 0 -0.94939109
Link 7 15 52 0 -1.05210445
Link 8 15 53 0 -0.41730931
Link 9 15 54 0 0.11278684
Link 1 16 55 0 -0.77361796
Link 3 16 57 0 -0.69917215
Link 4 16 58 0 0.46067947
Link 5 16 59 0 0.87451526
Link 6 16 60 0 -1.15724976
Link 7 16 61 0 0.43090267
Link 8 16 62 0 2.16320717
Link 9 16 63 0 0.00576191
Link 5 25 89 0 0.45815261
Link 25 12 90 0 -0.49063150
Link 4 27 95 0 1.00000000
Link 27 15 96 0 -0.17578180
Link 5 51 175 0 1.00000000
Link 51 14 176 0 0.93775353
Link 6 54 187 0 1.58069813
Link 54 13 188 0 0.56029525
Link 2 57 196 0 0.27435163
Link 57 16 197 0 -0.13505346
Link 1 62 234 0 0.97188044
Link 62 13 235 0 -0.28979683
Link 7 68 283 0 -0.05955399
Link 68 80 368 0 0.74924563
Link 80 11 369 0 0.19065258
Link 5 57 373 0 2.63234492
Link 2 84 395 0 1.00000000
Link 84 11 396 0 0.11142684
Link 10 57 426 1 -2.70336081
Link 8 51 577 0 -1.08758382
Link 54 51 690 0 0.39638806
GenomeEnd

