GenomeStart 13314
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.68061778
Link 2 10 2 0 -0.77979252
Link 3 10 3 0 -0.46688738
Link 4 10 4 0 0.24632409
Link 5 10 5 0 -1.16936471
Link 6 10 6 0 1.54685634
Link 7 10 7 0 -2.61187523
Link 8 10 8 0 0.62228344
Link 9 10 9 0 1.80621159
Link 1 11 10 0 1.25008257
Link 2 11 11 0 0.69546006
Link 3 11 12 0 1.54436979
Link 4 11 13 0 1.57495216
Link 6 11 15 0 -1.19452893
Link 9 11 18 0 -0.44535347
Link 1 12 19 0 2.93810289
Link 2 12 20 0 0.51272276
Link 4 12 22 0 -1.18872809
Link 5 12 23 0 2.95064588
Link 6 12 24 0 0.47564743
Link 8 12 26 0 -1.08126546
Link 9 12 27 0 0.74725832
Link 1 13 28 0 -0.45315494
Link 2 13 29 0 0.68212949
Link 3 13 30 0 -0.73641802
Link 4 13 31 0 1.44092379
Link 5 13 32 0 1.18306483
Link 6 13 33 0 1.69218568
Link 7 13 34 0 2.14216696
Link 8 13 35 0 -0.29736471
Link 9 13 36 0 1.03560079
Link 1 14 37 0 -0.88234481
Link 2 14 38 0 -0.21020969
Link 3 14 39 0 -0.92286888
Link 4 14 40 0 2.22201299
Link 5 14 41 0 -0.35560282
Link 6 14 42 0 -0.56579152
Link 7 14 43 0 0.24834030
Link 8 14 44 0 0.14434654
Link 9 14 45 0 -2.04399224
Link 1 15 46 0 -0.31751312
Link 2 15 47 0 1.17921721
Link 4 15 49 0 -0.36235204
Link 5 15 50 0 -0.61189856
Link 8 15 53 0 -1.59486959
Link 9 15 54 0 1.24684224
Link 1 16 55 0 -0.05839541
Link 3 16 57 0 0.98569700
Link 4 16 58 0 0.47393367
Link 5 16 59 0 0.46698101
Link 6 16 60 0 -0.50257363
Link 8 16 62 0 1.67301620
Link 9 16 63 0 0.42091074
Link 20 16 75 0 1.19041032
Link 5 25 89 0 0.71832763
Link 6 30 104 0 0.76786491
Link 30 15 105 0 -0.23047272
Link 7 36 122 0 1.00000000
Link 36 12 123 0 -0.35358688
Link 57 16 197 0 -0.19857389
Link 66 11 262 0 -0.28518338
Link 7 68 283 0 0.88298280
Link 68 11 284 0 0.47417414
Link 3 70 295 0 1.06127592
Link 70 12 296 0 0.98828403
Link 2 81 371 0 1.02301603
Link 81 57 372 0 -0.41197416
Link 5 88 434 0 0.99510843
Link 7 92 456 0 1.03779187
Link 92 15 457 0 0.02046172
Link 8 99 507 0 0.91092151
Link 99 11 508 0 0.05372679
Link 15 57 566 1 -0.45225093
Link 25 114 664 0 0.85057051
Link 114 12 665 0 -1.18500215
Link 7 117 692 0 1.08098187
Link 117 20 693 0 0.56207529
Link 6 105 793 0 0.47375506
Link 5 134 862 0 1.27657464
Link 134 105 863 0 1.10471784
Link 136 57 875 0 1.11357815
Link 117 66 1098 0 -0.72222875
Link 13 20 1138 1 -2.42414088
Link 105 181 1171 0 1.02934435
Link 181 136 1172 0 1.00000000
Link 136 136 1222 1 0.41242320
Link 68 16 1399 0 -0.22877769
Link 88 221 1461 0 0.93307797
Link 221 66 1462 0 1.00707219
Link 3 114 1874 0 -1.20614835
Link 221 25 1933 0 -2.59905844
GenomeEnd

