GenomeStart 606
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.10938884
Link 2 10 2 0 -0.53557023
Link 3 10 3 0 0.41303343
Link 4 10 4 0 -0.07462191
Link 5 10 5 0 -0.45019948
Link 6 10 6 0 0.53589936
Link 7 10 7 0 -1.34225045
Link 8 10 8 0 -0.87173998
Link 9 10 9 0 1.32213979
Link 1 11 10 0 0.53439037
Link 2 11 11 0 0.85561507
Link 3 11 12 0 0.99330642
Link 4 11 13 0 0.49953029
Link 5 11 14 0 -0.25726388
Link 6 11 15 0 -1.01898343
Link 7 11 16 0 -0.25459792
Link 8 11 17 0 0.64888833
Link 9 11 18 0 -0.11885363
Link 1 12 19 0 1.00935562
Link 2 12 20 0 1.18888304
Link 3 12 21 0 0.31175265
Link 4 12 22 0 -0.76126285
Link 5 12 23 0 -0.76630385
Link 6 12 24 0 0.00907059
Link 7 12 25 0 0.58634201
Link 8 12 26 0 -0.23265477
Link 9 12 27 0 0.19554440
Link 1 13 28 0 0.27205113
Link 2 13 29 0 0.21881019
Link 3 13 30 0 -0.58321403
Link 4 13 31 0 1.14693599
Link 5 13 32 0 0.98827219
Link 6 13 33 0 0.41456420
Link 7 13 34 0 2.34762085
Link 8 13 35 0 -0.51513184
Link 9 13 36 0 0.18994897
Link 1 14 37 0 -0.40663879
Link 2 14 38 0 0.07697303
Link 3 14 39 0 -0.04443271
Link 4 14 40 0 1.85089935
Link 5 14 41 0 -0.05243564
Link 6 14 42 0 0.26189408
Link 7 14 43 0 -0.08693363
Link 8 14 44 0 0.06125852
Link 9 14 45 0 -1.46660554
Link 1 15 46 0 0.21078098
Link 2 15 47 0 0.74504687
Link 3 15 48 0 -0.86738265
Link 4 15 49 0 0.49372743
Link 5 15 50 0 -0.14265001
Link 6 15 51 0 -0.61611894
Link 7 15 52 0 -0.08699429
Link 8 15 53 0 -0.48980123
Link 9 15 54 0 0.56313978
Link 1 16 55 0 -0.79924056
Link 2 16 56 0 -0.17227359
Link 3 16 57 0 -0.02716217
Link 4 16 58 0 0.80790320
Link 5 16 59 0 0.64833989
Link 6 16 60 0 -0.56768039
Link 7 16 61 0 1.05376109
Link 8 16 62 0 1.27146737
Link 9 16 63 0 0.27468216
GenomeEnd

