GenomeStart 360
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.10938884
Link 2 10 2 0 -0.65301143
Link 3 10 3 0 0.35051583
Link 4 10 4 0 -0.17435291
Link 5 10 5 0 -0.35421714
Link 6 10 6 0 0.03746075
Link 7 10 7 0 0.16624668
Link 8 10 8 0 -0.68571691
Link 9 10 9 0 1.28118683
Link 1 11 10 0 0.13248289
Link 2 11 11 0 0.09156954
Link 3 11 12 0 0.62188516
Link 4 11 13 0 0.60623485
Link 5 11 14 0 -0.93419125
Link 6 11 15 0 -0.02657702
Link 7 11 16 0 0.22707020
Link 8 11 17 0 0.57364654
Link 9 11 18 0 -0.66946914
Link 1 12 19 0 1.00935562
Link 2 12 20 0 1.26116121
Link 3 12 21 0 0.64982682
Link 4 12 22 0 0.55456838
Link 5 12 23 0 0.15078626
Link 6 12 24 0 -0.21995424
Link 7 12 25 0 -0.30889482
Link 8 12 26 0 -0.07990185
Link 9 12 27 0 0.16792392
Link 1 13 28 0 0.73163202
Link 2 13 29 0 0.35536790
Link 3 13 30 0 -0.50604953
Link 4 13 31 0 -0.10920194
Link 5 13 32 0 0.27994119
Link 6 13 33 0 0.28357854
Link 7 13 34 0 0.81633004
Link 8 13 35 0 -0.36485472
Link 9 13 36 0 0.26556285
Link 1 14 37 0 -0.79859048
Link 2 14 38 0 0.07695309
Link 3 14 39 0 -0.04443271
Link 4 14 40 0 1.30477088
Link 5 14 41 0 0.33755248
Link 6 14 42 0 0.03620631
Link 7 14 43 0 0.30515212
Link 8 14 44 0 0.41887408
Link 9 14 45 0 -1.10436225
Link 1 15 46 0 0.16685002
Link 2 15 47 0 -0.08983210
Link 3 15 48 0 -0.57270632
Link 4 15 49 0 0.99647331
Link 5 15 50 0 -0.13954374
Link 6 15 51 0 -1.02349878
Link 7 15 52 0 -0.13487735
Link 8 15 53 0 -0.53958992
Link 9 15 54 0 0.53832131
Link 1 16 55 0 -0.79924056
Link 2 16 56 0 0.00113455
Link 3 16 57 0 0.38195452
Link 4 16 58 0 0.43831638
Link 5 16 59 0 -0.12554027
Link 6 16 60 0 -0.54885151
Link 7 16 61 0 0.26669903
Link 8 16 62 0 0.59044127
Link 9 16 63 0 0.23389379
GenomeEnd

