GenomeStart 19811
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 327 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 370 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.18497019
Link 2 10 2 0 -0.35159919
Link 3 10 3 0 1.24523587
Link 4 10 4 0 -0.77198309
Link 5 10 5 0 -1.28009843
Link 6 10 6 0 1.15617871
Link 7 10 7 0 -2.24678450
Link 8 10 8 0 -1.76518189
Link 9 10 9 0 2.24078880
Link 1 11 10 0 1.45385944
Link 2 11 11 0 1.02533084
Link 3 11 12 0 0.94426961
Link 4 11 13 0 0.24789464
Link 5 11 14 0 -1.13829679
Link 6 11 15 0 -1.86536728
Link 7 11 16 0 -0.43006343
Link 8 11 17 0 1.70540237
Link 9 11 18 0 0.68380348
Link 1 12 19 0 1.73262082
Link 2 12 20 0 0.85338842
Link 3 12 21 0 0.59090586
Link 4 12 22 0 -1.01626707
Link 5 12 23 0 0.42610175
Link 6 12 24 0 0.55371676
Link 7 12 25 0 0.47656671
Link 8 12 26 0 0.30382286
Link 9 12 27 0 1.01348458
Link 1 13 28 0 -0.09744477
Link 2 13 29 0 -0.04165093
Link 3 13 30 0 -0.58997135
Link 4 13 31 0 -0.12157485
Link 5 13 32 0 -0.13317770
Link 6 13 33 0 0.94013055
Link 7 13 34 0 1.79930232
Link 8 13 35 0 -0.08591794
Link 9 13 36 0 -0.17672945
Link 1 14 37 0 -1.21951168
Link 2 14 38 0 0.91190430
Link 3 14 39 0 0.30813744
Link 4 14 40 0 2.26240778
Link 5 14 41 0 0.30157848
Link 7 14 43 0 1.40061124
Link 8 14 44 0 0.27717780
Link 9 14 45 0 0.08730536
Link 1 15 46 0 -1.83641677
Link 2 15 47 0 1.22549675
Link 3 15 48 0 -1.94874692
Link 4 15 49 0 1.25311438
Link 5 15 50 0 0.45131118
Link 6 15 51 0 -1.63813244
Link 7 15 52 0 0.41789130
Link 9 15 54 0 1.48746903
Link 1 16 55 0 0.42611185
Link 2 16 56 0 0.26618491
Link 4 16 58 0 1.27601364
Link 5 16 59 0 0.15844240
Link 6 16 60 0 -0.36208633
Link 7 16 61 0 -0.96640298
Link 8 16 62 0 0.61942615
Link 9 16 63 0 0.22888050
Link 7 19 71 0 1.47252001
Link 6 44 148 0 0.80947438
Link 44 14 149 0 0.09554926
Link 3 71 302 0 1.00000000
Link 71 16 303 0 -0.20610892
Link 13 19 473 1 -1.62891648
Link 13 13 474 1 0.27594934
Link 2 44 501 0 2.45785193
Link 12 44 580 1 -0.66891189
Link 5 44 682 0 1.63120279
Link 11 11 698 1 0.57258161
Link 10 44 725 1 4.00493473
Link 19 121 741 0 0.80097132
Link 121 14 742 0 -0.01276332
Link 15 15 803 1 1.22868951
Link 9 19 1054 0 0.87010396
Link 1 19 1182 0 -1.30713841
Link 16 327 2201 1 0.34801108
Link 327 16 2202 1 0.32582657
Link 8 327 2287 0 -1.17376489
Link 44 370 2465 0 0.99328548
Link 370 11 2466 0 0.26221837
Link 44 327 2685 0 4.16875256
GenomeEnd

