GenomeStart 34315
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 315 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 334 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 434 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 535 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 629 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 659 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 683 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 693 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 718 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.17004856
Link 2 10 2 0 2.20967596
Link 3 10 3 0 -2.93664826
Link 4 10 4 0 -2.79746568
Link 5 10 5 0 -1.72791027
Link 6 10 6 0 1.00785237
Link 7 10 7 0 -3.07259407
Link 8 10 8 0 1.68247224
Link 9 10 9 0 -0.45945715
Link 1 11 10 0 1.76806484
Link 2 11 11 0 -0.02446268
Link 3 11 12 0 0.75019946
Link 5 11 14 0 -2.92958211
Link 6 11 15 0 -1.44264130
Link 9 11 18 0 -2.07151356
Link 1 12 19 0 1.86385839
Link 3 12 21 0 0.39620422
Link 4 12 22 0 -0.49441059
Link 5 12 23 0 1.88897431
Link 8 12 26 0 -1.72552955
Link 9 12 27 0 -2.63116009
Link 1 13 28 0 -0.41824719
Link 2 13 29 0 2.78166485
Link 5 13 32 0 1.85662759
Link 7 13 34 0 4.77302566
Link 9 13 36 0 -0.01530685
Link 3 14 39 0 -1.85332490
Link 4 14 40 0 -2.64581255
Link 8 14 44 0 1.65888102
Link 9 14 45 0 3.82760515
Link 1 15 46 0 -1.32216742
Link 3 15 48 0 -2.80148206
Link 4 15 49 0 2.65105917
Link 6 15 51 0 2.06853285
Link 7 15 52 0 0.09699139
Link 8 15 53 0 -3.39880772
Link 9 15 54 0 2.36737778
Link 1 16 55 0 -1.61123115
Link 2 16 56 0 -2.62397423
Link 4 16 58 0 -1.70340266
Link 5 16 59 0 2.62277531
Link 6 16 60 0 3.42865251
Link 7 16 61 0 0.28740585
Link 9 16 63 0 -0.22073837
Link 17 12 66 0 -0.48656435
Link 7 19 71 0 1.11505373
Link 19 14 72 0 -0.01477774
Link 2 28 98 0 0.91387168
Link 1 29 101 0 -4.32341945
Link 29 14 102 0 0.45314912
Link 2 32 110 0 -5.29754983
Link 32 15 111 0 1.62195718
Link 38 13 129 0 -0.44207437
Link 10 10 130 1 0.27381958
Link 3 39 132 0 -0.56076109
Link 39 13 133 0 1.79303082
Link 8 49 168 0 0.52592897
Link 49 16 169 0 1.08678821
Link 5 51 175 0 0.48793606
Link 51 14 176 0 0.90961007
Link 56 14 194 0 -0.64700384
Link 68 11 284 0 -0.48557771
Link 3 71 302 0 0.37221003
Link 71 16 303 0 -2.52039972
Link 73 11 323 0 -0.30382312
Link 2 74 331 0 1.16061919
Link 74 56 332 0 0.73985190
Link 7 38 346 0 1.49454605
Link 7 85 409 0 0.78788667
Link 5 87 429 0 1.00000000
Link 87 15 430 0 -0.34443110
Link 54 97 486 0 1.40277782
Link 97 13 487 0 -0.55017071
Link 10 71 502 1 1.58354750
Link 8 99 507 0 0.92435782
Link 109 54 625 0 -0.40878809
Link 17 38 638 0 -1.42029896
Link 1 120 717 0 1.30313024
Link 120 68 718 0 -2.19962619
Link 8 68 728 0 1.80753712
Link 8 122 758 0 1.19905451
Link 122 38 759 0 -0.02728807
Link 10 68 816 1 -1.12249648
Link 85 140 891 0 0.75396713
Link 140 68 892 0 -0.18849832
Link 3 28 932 0 0.08112894
Link 68 38 969 0 -2.18199931
Link 4 166 1068 0 1.07749980
Link 166 29 1069 0 -2.53277790
Link 180 32 1165 0 -1.54103850
Link 3 186 1200 0 0.69625170
Link 186 73 1201 0 1.83336675
Link 6 193 1261 0 0.55324968
Link 193 17 1262 0 1.67080159
Link 206 12 1351 0 0.30024417
Link 3 222 1466 0 0.59854590
Link 222 17 1467 0 2.36124267
Link 239 13 1601 0 -1.36657858
Link 39 251 1681 0 1.20114644
Link 4 222 1717 0 -0.96923785
Link 10 73 1727 1 1.87561951
Link 28 284 1895 0 1.10614650
Link 285 11 1901 0 0.43641648
Link 38 284 1973 0 3.32349512
Link 6 315 2130 0 1.02557549
Link 17 180 2133 1 -1.97433042
Link 11 29 2149 1 -2.89639948
Link 109 16 2163 0 1.37674657
Link 68 326 2197 0 0.92327248
Link 326 239 2198 0 0.75873332
Link 284 334 2245 0 1.00000000
Link 334 12 2246 0 0.15217894
Link 1 71 2286 0 2.49771805
Link 39 109 2383 1 -1.16743604
Link 28 17 2455 0 3.76485258
Link 5 368 2457 0 1.00000000
Link 368 180 2458 0 0.58768289
Link 99 39 2642 0 -1.60185754
Link 13 54 2782 1 -0.23261071
Link 15 434 2902 1 0.61628606
Link 434 71 2903 1 -0.11262870
Link 326 109 3089 1 0.42608455
Link 315 469 3116 0 1.30990583
Link 469 109 3117 0 2.66656641
Link 1 469 3603 0 -3.91493420
Link 4 180 3618 0 -3.66547320
Link 38 535 3637 0 0.53284385
Link 535 206 3638 0 1.19793145
Link 29 539 3662 0 0.85124100
Link 539 99 3663 0 -3.60152134
Link 469 434 3684 0 -0.27002479
Link 73 555 3754 0 1.46514368
Link 555 32 3755 0 -1.28360051
Link 122 193 4010 0 3.37696142
Link 7 99 4110 0 -2.93831625
Link 99 628 4281 0 1.00000000
Link 628 285 4282 0 1.21763203
Link 193 629 4285 0 1.16692964
Link 222 29 4368 0 -1.52799261
Link 97 68 4471 1 -1.08062423
Link 629 659 4533 0 1.17166666
Link 206 49 4612 1 -0.96278920
Link 140 535 4639 0 1.73883207
Link 222 683 4753 0 0.82485386
Link 683 38 4754 0 -2.25473858
Link 659 693 4832 0 1.00000000
Link 693 186 4833 0 0.49742875
Link 85 697 4868 1 1.00000000
Link 697 85 4869 1 0.59859430
Link 54 19 4963 0 2.42888563
Link 193 711 4982 1 1.00000000
Link 711 193 4983 1 1.91841662
