GenomeStart 204
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.74351849
Link 2 10 2 0 0.43714765
Link 3 10 3 0 -0.44755782
Link 4 10 4 0 -0.37309734
Link 5 10 5 0 0.56093551
Link 6 10 6 0 0.11152365
Link 7 10 7 0 0.12758842
Link 8 10 8 0 -0.73600045
Link 9 10 9 0 -0.55744531
Link 1 11 10 0 -0.58099355
Link 2 11 11 0 0.49156001
Link 3 11 12 0 0.79415415
Link 4 11 13 0 -0.43908451
Link 5 11 14 0 0.81473345
Link 6 11 15 0 1.04320430
Link 7 11 16 0 -0.18619097
Link 8 11 17 0 -0.27292946
Link 9 11 18 0 -0.30618281
Link 1 12 19 0 -0.49116798
Link 2 12 20 0 0.16639440
Link 3 12 21 0 0.26331360
Link 4 12 22 0 1.24934707
Link 5 12 23 0 0.47483522
Link 6 12 24 0 -0.56331515
Link 7 12 25 0 -0.53771650
Link 8 12 26 0 0.09582802
Link 9 12 27 0 0.98874544
Link 1 13 28 0 0.00304648
Link 2 13 29 0 0.67899208
Link 3 13 30 0 1.04040135
Link 4 13 31 0 -1.43651499
Link 5 13 32 0 -0.18803333
Link 6 13 33 0 0.62017472
Link 7 13 34 0 -0.25226937
Link 8 13 35 0 -0.04597346
Link 9 13 36 0 -0.77526151
Link 1 14 37 0 -0.31507727
Link 2 14 38 0 -0.39689884
Link 3 14 39 0 0.47975948
Link 4 14 40 0 -0.11055673
Link 5 14 41 0 0.49091511
Link 6 14 42 0 -0.81794831
Link 7 14 43 0 -0.52244899
Link 8 14 44 0 1.08757225
Link 9 14 45 0 0.99287481
Link 1 15 46 0 0.53217739
Link 2 15 47 0 0.30366954
Link 3 15 48 0 0.40360524
Link 4 15 49 0 -0.10837180
Link 5 15 50 0 0.89452207
Link 6 15 51 0 0.15002939
Link 7 15 52 0 -0.03705307
Link 8 15 53 0 0.26055438
Link 9 15 54 0 0.67567735
Link 1 16 55 0 -0.24643837
Link 2 16 56 0 -0.47611754
Link 3 16 57 0 -0.79793695
Link 4 16 58 0 -0.47087549
Link 5 16 59 0 -0.65657061
Link 6 16 60 0 0.32986852
Link 7 16 61 0 -0.64115342
Link 8 16 62 0 -0.10334326
Link 9 16 63 0 -0.73144879
GenomeEnd

