GenomeStart 25694
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 315 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 434 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.17301372
Link 2 10 2 0 2.12911593
Link 3 10 3 0 -2.63272909
Link 4 10 4 0 -2.57229340
Link 5 10 5 0 -2.13384893
Link 6 10 6 0 1.00785237
Link 7 10 7 0 -3.27183038
Link 8 10 8 0 0.88366254
Link 9 10 9 0 -0.18376494
Link 1 11 10 0 2.07146327
Link 2 11 11 0 0.40339498
Link 3 11 12 0 0.77129471
Link 5 11 14 0 -2.82837981
Link 6 11 15 0 -1.41037128
Link 9 11 18 0 -1.97043047
Link 1 12 19 0 1.92163841
Link 3 12 21 0 0.29464034
Link 4 12 22 0 -0.54102408
Link 5 12 23 0 1.51034900
Link 7 12 25 0 -0.72662263
Link 8 12 26 0 -1.55156354
Link 9 12 27 0 -2.78749566
Link 1 13 28 0 -0.33512896
Link 2 13 29 0 2.82579747
Link 5 13 32 0 1.78088420
Link 7 13 34 0 4.87788437
Link 9 13 36 0 -0.40031488
Link 3 14 39 0 -2.18075292
Link 4 14 40 0 -2.38378949
Link 8 14 44 0 1.57852070
Link 9 14 45 0 3.60638012
Link 1 15 46 0 -1.05984616
Link 3 15 48 0 -2.59917682
Link 4 15 49 0 2.57962519
Link 5 15 50 0 -0.18776695
Link 6 15 51 0 2.98001883
Link 7 15 52 0 -0.20805155
Link 8 15 53 0 -3.21579712
Link 9 15 54 0 2.41625786
Link 1 16 55 0 -1.82894982
Link 2 16 56 0 -2.10619962
Link 4 16 58 0 -1.71560875
Link 5 16 59 0 2.02191025
Link 6 16 60 0 3.71965790
Link 7 16 61 0 0.71680063
Link 9 16 63 0 -0.07436038
Link 17 12 66 0 -0.54595796
Link 7 19 71 0 1.07911729
Link 19 14 72 0 0.02310824
Link 2 28 98 0 1.07543070
Link 1 29 101 0 -4.02008334
Link 29 14 102 0 0.46421390
Link 2 32 110 0 -5.09992343
Link 32 15 111 0 1.74978286
Link 38 13 129 0 -0.53543138
Link 10 10 130 1 0.13377168
Link 3 39 132 0 -0.00331058
Link 39 13 133 0 2.16317386
Link 8 49 168 0 0.81756701
Link 49 16 169 0 1.12473181
Link 5 51 175 0 1.11646688
Link 51 14 176 0 0.86517169
Link 56 14 194 0 -0.35889603
Link 68 11 284 0 -0.26247585
Link 3 71 302 0 0.48849505
Link 71 16 303 0 -2.48695799
Link 73 11 323 0 -0.70581072
Link 2 74 331 0 0.99867332
Link 74 56 332 0 1.00000000
Link 7 85 409 0 0.81476685
Link 1 68 436 0 -2.15168224
Link 54 97 486 0 0.72233575
Link 97 13 487 0 -0.47614848
Link 10 71 502 1 1.64583634
Link 8 99 507 0 0.66965176
Link 109 54 625 0 -0.12418484
Link 8 68 728 0 2.27737470
Link 4 29 744 0 -2.44469426
Link 8 122 758 0 1.17411853
Link 122 38 759 0 -0.21378515
Link 10 68 816 1 -1.15968150
Link 85 140 891 0 0.73398418
Link 140 68 892 0 -0.37372489
Link 68 38 969 0 -2.01097811
Link 5 180 1164 0 0.82035578
Link 180 32 1165 0 -1.04356753
Link 3 186 1200 0 1.00000000
Link 186 73 1201 0 2.01218716
Link 6 193 1261 0 1.00000000
Link 193 17 1262 0 1.61997801
Link 38 206 1350 0 0.93773373
Link 206 12 1351 0 0.89467915
Link 3 222 1466 0 0.94677515
Link 222 17 1467 0 2.34526364
Link 239 13 1601 0 -1.63862450
Link 39 251 1681 0 1.61141050
Link 251 15 1682 0 -0.51736642
Link 4 222 1717 0 -0.69596289
Link 10 73 1727 1 1.62835366
Link 28 284 1895 0 1.22078364
Link 284 12 1896 0 0.18125611
Link 99 285 1900 0 1.09960079
Link 285 11 1901 0 0.92008023
Link 38 284 1973 0 2.83158186
Link 6 315 2130 0 1.63133054
Link 17 180 2133 1 -1.86344725
Link 11 29 2149 1 -2.37278703
Link 109 16 2163 0 1.32270168
Link 68 326 2197 0 1.49147017
Link 326 239 2198 0 0.72261229
Link 1 71 2286 0 2.51207165
Link 39 109 2383 1 -1.42396541
Link 28 17 2455 0 3.41190453
Link 85 85 2556 1 0.86523401
Link 13 54 2782 1 -0.23261071
Link 15 434 2902 1 0.94424024
Link 434 71 2903 1 0.24073173
Link 326 109 3089 1 0.43564906
Link 315 469 3116 0 1.11746189
Link 469 109 3117 0 2.09112382
