GenomeStart 37432
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 315 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 334 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 434 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 535 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 629 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 659 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 683 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 693 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 718 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.18495068
Link 2 10 2 0 2.24248770
Link 3 10 3 0 -2.85219657
Link 4 10 4 0 -2.72696884
Link 5 10 5 0 -1.70688016
Link 6 10 6 0 1.01014959
Link 7 10 7 0 -3.13468802
Link 8 10 8 0 1.69160173
Link 9 10 9 0 -0.50307075
Link 1 11 10 0 1.85086308
Link 2 11 11 0 -0.05262301
Link 3 11 12 0 0.65972760
Link 5 11 14 0 -2.94642144
Link 6 11 15 0 -1.39815915
Link 9 11 18 0 -2.12215814
Link 1 12 19 0 1.90698224
Link 3 12 21 0 0.41403733
Link 4 12 22 0 -0.43447933
Link 5 12 23 0 1.85590740
Link 8 12 26 0 -1.78686917
Link 9 12 27 0 -2.74853720
Link 1 13 28 0 -0.44850667
Link 2 13 29 0 2.83594546
Link 5 13 32 0 1.89225788
Link 7 13 34 0 4.75276633
Link 9 13 36 0 -0.02893170
Link 3 14 39 0 -1.85332490
Link 4 14 40 0 -2.60444812
Link 8 14 44 0 1.68262143
Link 9 14 45 0 3.86294363
Link 1 15 46 0 -1.30959865
Link 3 15 48 0 -2.77126952
Link 4 15 49 0 2.65105917
Link 6 15 51 0 2.05606132
Link 7 15 52 0 0.21178908
Link 8 15 53 0 -3.39880772
Link 9 15 54 0 2.24118466
Link 1 16 55 0 -1.69922801
Link 2 16 56 0 -2.56314269
Link 4 16 58 0 -1.68501506
Link 5 16 59 0 2.64523357
Link 6 16 60 0 3.43627174
Link 9 16 63 0 -0.30463250
Link 17 12 66 0 -0.48656435
Link 7 19 71 0 1.15982576
Link 19 14 72 0 -0.02724277
Link 2 28 98 0 0.97686125
Link 1 29 101 0 -4.38805737
Link 29 14 102 0 0.41716409
Link 2 32 110 0 -5.31416166
Link 32 15 111 0 1.58151774
Link 38 13 129 0 -0.32341585
Link 10 10 130 1 0.25815499
Link 3 39 132 0 -0.52795874
Link 39 13 133 0 1.81139953
Link 8 49 168 0 0.50921482
Link 49 16 169 0 1.13745973
Link 5 51 175 0 0.48926064
Link 51 14 176 0 1.00710792
Link 56 14 194 0 -0.53777150
Link 68 11 284 0 -0.51906758
Link 3 71 302 0 0.27246491
Link 71 16 303 0 -2.40467615
Link 73 11 323 0 -0.30374523
Link 2 74 331 0 1.18249231
Link 74 56 332 0 0.73985190
Link 7 38 346 0 1.46360759
Link 7 85 409 0 0.79066861
Link 5 87 429 0 1.06187160
Link 87 15 430 0 -0.43456320
Link 54 97 486 0 1.36031830
Link 97 13 487 0 -0.52089527
Link 10 71 502 1 1.48211347
Link 8 99 507 0 0.87581853
Link 109 54 625 0 -0.50286509
Link 17 38 638 0 -1.45558871
Link 1 120 717 0 1.36079414
Link 120 68 718 0 -2.11663503
Link 8 68 728 0 1.78540242
Link 8 122 758 0 1.21098678
Link 122 38 759 0 -0.07150730
Link 10 68 816 1 -1.12207586
Link 85 140 891 0 0.79493939
Link 140 68 892 0 -0.21669176
Link 3 28 932 0 -0.00308978
Link 68 38 969 0 -2.26408867
Link 4 166 1068 0 1.07880005
Link 166 29 1069 0 -2.45692240
Link 180 32 1165 0 -1.47192373
Link 3 186 1200 0 0.65940952
Link 186 73 1201 0 1.77257795
Link 6 193 1261 0 0.65980179
Link 193 17 1262 0 1.70027722
Link 3 222 1466 0 0.54195687
Link 222 17 1467 0 2.36124267
Link 239 13 1601 0 -1.42288885
Link 39 251 1681 0 1.21692345
Link 4 222 1717 0 -1.07930006
Link 10 73 1727 1 1.90122344
Link 28 284 1895 0 0.99978875
Link 285 11 1901 0 0.43641648
Link 38 284 1973 0 3.32506567
Link 6 315 2130 0 1.02557549
Link 17 180 2133 1 -1.90709053
Link 11 29 2149 1 -2.93023251
Link 109 16 2163 0 1.52520631
Link 68 326 2197 0 0.91517501
Link 326 239 2198 0 0.86048071
Link 284 334 2245 0 1.03606821
Link 334 12 2246 0 0.19230571
Link 1 71 2286 0 2.44282022
Link 39 109 2383 1 -1.08120891
Link 28 17 2455 0 3.78360713
Link 5 368 2457 0 0.97981932
Link 368 180 2458 0 0.67390940
Link 99 39 2642 0 -1.62558056
Link 13 54 2782 1 -0.31480305
Link 206 433 2898 0 1.00000000
Link 433 12 2899 0 0.23841589
Link 15 434 2902 1 0.66581576
Link 434 71 2903 1 -0.00358552
Link 326 109 3089 1 0.46478748
Link 315 469 3116 0 1.23591067
Link 469 109 3117 0 2.60854792
Link 1 469 3603 0 -3.86998072
Link 4 180 3618 0 -3.74302899
Link 38 535 3637 0 0.60096952
Link 535 206 3638 0 1.21508805
Link 29 539 3662 0 0.87445578
Link 539 99 3663 0 -3.60152134
Link 469 434 3684 0 -0.22617926
Link 73 555 3754 0 1.57308320
Link 555 32 3755 0 -1.32483325
Link 122 193 4010 0 3.34199622
Link 7 99 4110 0 -2.93831625
Link 99 628 4281 0 1.15399045
Link 628 285 4282 0 1.18142955
Link 193 629 4285 0 1.22528302
Link 222 29 4368 0 -1.52389845
Link 97 68 4471 1 -1.04733766
Link 629 659 4533 0 1.24580296
Link 206 49 4612 1 -0.93075525
Link 140 535 4639 0 1.79121158
Link 222 683 4753 0 0.88197756
Link 683 38 4754 0 -2.20356192
Link 659 693 4832 0 0.94590017
Link 693 186 4833 0 0.49742875
Link 85 697 4868 1 1.01366525
Link 697 85 4869 1 0.60851977
Link 54 19 4963 0 2.43721971
Link 193 711 4982 1 0.92295367
Link 711 193 4983 1 1.87744250
Link 251 718 5030 0 0.97027850
Link 718 15 5031 0 -0.26186894
