GenomeStart 96
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.71889487
Link 2 10 2 0 0.64097765
Link 3 10 3 0 0.14667135
Link 4 10 4 0 0.71665816
Link 5 10 5 0 0.61201878
Link 6 10 6 0 0.24199376
Link 7 10 7 0 0.43480026
Link 8 10 8 0 -0.48450576
Link 9 10 9 0 -0.43068410
Link 1 11 10 0 0.70849821
Link 2 11 11 0 -0.68953456
Link 3 11 12 0 0.33749598
Link 4 11 13 0 0.67275235
Link 5 11 14 0 0.07505081
Link 6 11 15 0 -0.09277762
Link 7 11 16 0 0.47891921
Link 8 11 17 0 -0.21366122
Link 9 11 18 0 -0.53539253
Link 1 12 19 0 0.24721780
Link 2 12 20 0 -0.03191879
Link 3 12 21 0 0.35221548
Link 4 12 22 0 -0.15416088
Link 5 12 23 0 -0.36359266
Link 6 12 24 0 0.35716031
Link 7 12 25 0 -0.50163062
Link 8 12 26 0 0.11269589
Link 9 12 27 0 -0.68212020
Link 1 13 28 0 -0.08865957
Link 2 13 29 0 -0.05738308
Link 3 13 30 0 0.94530340
Link 4 13 31 0 0.81887237
Link 5 13 32 0 0.18684120
Link 6 13 33 0 0.01424603
Link 7 13 34 0 -0.53838583
Link 8 13 35 0 -0.62705872
Link 9 13 36 0 0.45893089
Link 1 14 37 0 -0.29877001
Link 2 14 38 0 -0.21826979
Link 3 14 39 0 -0.64967729
Link 4 14 40 0 0.62022328
Link 5 14 41 0 -0.48286641
Link 6 14 42 0 0.70136015
Link 7 14 43 0 -0.68328256
Link 8 14 44 0 0.73171881
Link 9 14 45 0 0.61553644
Link 1 15 46 0 -0.10652396
Link 2 15 47 0 -0.31483688
Link 3 15 48 0 -0.03463523
Link 4 15 49 0 0.67763886
Link 5 15 50 0 -0.55183556
Link 6 15 51 0 0.17634868
Link 7 15 52 0 0.23131778
Link 8 15 53 0 -0.09284247
Link 9 15 54 0 0.63016265
Link 1 16 55 0 -0.40809904
Link 2 16 56 0 0.04233331
Link 3 16 57 0 0.61857497
Link 4 16 58 0 0.57027033
Link 5 16 59 0 -0.05730500
Link 6 16 60 0 0.48102569
Link 7 16 61 0 0.52452321
Link 8 16 62 0 0.03570590
Link 9 16 63 0 -0.64391947
GenomeEnd

