GenomeStart 20887
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 315 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.19950161
Link 2 10 2 0 2.14791346
Link 3 10 3 0 -2.62250775
Link 4 10 4 0 -2.31484060
Link 5 10 5 0 -2.12827351
Link 6 10 6 0 1.12023150
Link 7 10 7 0 -3.14433529
Link 8 10 8 0 1.32014749
Link 9 10 9 0 -0.26546795
Link 1 11 10 0 1.84442555
Link 2 11 11 0 0.43673856
Link 3 11 12 0 0.77129471
Link 5 11 14 0 -2.45850973
Link 6 11 15 0 -1.37963234
Link 9 11 18 0 -1.97043047
Link 1 12 19 0 1.93360055
Link 3 12 21 0 0.46371114
Link 4 12 22 0 -0.12778235
Link 5 12 23 0 1.51972841
Link 7 12 25 0 -0.86435862
Link 8 12 26 0 -1.43560592
Link 9 12 27 0 -2.79797471
Link 1 13 28 0 -0.20871489
Link 2 13 29 0 2.74655145
Link 5 13 32 0 1.78088420
Link 7 13 34 0 4.70784395
Link 9 13 36 0 -0.37413804
Link 3 14 39 0 -2.19545549
Link 4 14 40 0 -2.68680486
Link 8 14 44 0 1.57852070
Link 9 14 45 0 3.58795807
Link 1 15 46 0 -0.96821532
Link 3 15 48 0 -2.72578677
Link 4 15 49 0 2.59201618
Link 5 15 50 0 0.03826121
Link 6 15 51 0 2.69009171
Link 7 15 52 0 -0.20805155
Link 8 15 53 0 -3.58590407
Link 9 15 54 0 3.33130460
Link 1 16 55 0 -1.66060010
Link 2 16 56 0 -1.92301743
Link 4 16 58 0 -1.71779209
Link 5 16 59 0 2.00132132
Link 6 16 60 0 3.71965790
Link 7 16 61 0 1.10068529
Link 9 16 63 0 0.37189852
Link 6 17 65 0 1.96274594
Link 17 12 66 0 -0.61559527
Link 7 19 71 0 1.08778909
Link 19 14 72 0 0.00528414
Link 2 28 98 0 1.07394000
Link 1 29 101 0 -4.02008334
Link 29 14 102 0 0.42391646
Link 2 32 110 0 -5.24086284
Link 32 15 111 0 2.22026732
Link 8 38 128 0 -0.16972175
Link 38 13 129 0 -0.53543138
Link 10 10 130 1 0.14613128
Link 3 39 132 0 0.11778899
Link 39 13 133 0 2.12009013
Link 8 49 168 0 0.81756701
Link 49 16 169 0 1.14336657
Link 5 51 175 0 1.11646688
Link 51 14 176 0 0.86517169
Link 2 56 193 0 1.00000000
Link 56 14 194 0 -0.30044204
Link 68 11 284 0 -0.19192040
Link 3 71 302 0 0.38254489
Link 71 16 303 0 -2.03915008
Link 73 11 323 0 -0.75087981
Link 7 85 409 0 0.80991969
Link 1 68 436 0 -1.80064047
Link 54 97 486 0 0.86347859
Link 97 13 487 0 -0.47185595
Link 10 71 502 1 1.56213982
Link 8 99 507 0 0.81170500
Link 99 11 508 0 0.94555440
Link 109 54 625 0 -0.12418484
Link 15 71 669 1 0.24073173
Link 3 73 670 0 1.57524360
Link 4 29 744 0 -1.90455955
Link 29 99 806 0 -3.33512502
Link 85 140 891 0 0.73398418
Link 140 68 892 0 -0.37372489
Link 68 38 969 0 -2.00427149
Link 5 180 1164 0 0.60042549
Link 180 32 1165 0 -1.08554840
Link 38 206 1350 0 1.08768108
Link 206 12 1351 0 0.89467915
Link 3 222 1466 0 1.07241240
Link 222 17 1467 0 2.20720297
Link 239 13 1601 0 -1.41016321
Link 39 251 1681 0 1.55823019
Link 251 15 1682 0 -0.66279033
Link 4 222 1717 0 -1.22252104
Link 10 73 1727 1 1.50220734
Link 28 284 1895 0 1.03197738
Link 284 12 1896 0 0.18125611
Link 38 284 1973 0 2.82757105
Link 6 315 2130 0 1.35294122
