GenomeStart 1816
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.30223784
Link 2 10 2 0 -0.81314515
Link 3 10 3 0 0.20708558
Link 4 10 4 0 0.80545623
Link 5 10 5 0 -0.93231790
Link 6 10 6 0 1.00839933
Link 7 10 7 0 -1.83115717
Link 8 10 8 0 -0.22273357
Link 9 10 9 0 1.41829053
Link 1 11 10 0 0.88052967
Link 2 11 11 0 0.85561507
Link 3 11 12 0 1.00178679
Link 4 11 13 0 0.98094881
Link 5 11 14 0 -0.25726388
Link 6 11 15 0 -1.52076143
Link 8 11 17 0 0.23620364
Link 9 11 18 0 -0.41372506
Link 1 12 19 0 1.56566455
Link 2 12 20 0 0.38236379
Link 3 12 21 0 0.38011194
Link 4 12 22 0 -0.93121380
Link 5 12 23 0 -0.67967920
Link 6 12 24 0 0.44444527
Link 7 12 25 0 1.01929083
Link 8 12 26 0 -0.41776328
Link 9 12 27 0 0.87943590
Link 1 13 28 0 -0.26942110
Link 2 13 29 0 1.36336462
Link 3 13 30 0 -0.40692914
Link 4 13 31 0 1.46766571
Link 5 13 32 0 1.05649484
Link 6 13 33 0 0.92703306
Link 7 13 34 0 1.33093732
Link 8 13 35 0 0.26350973
Link 9 13 36 0 1.28791010
Link 1 14 37 0 -0.58172439
Link 2 14 38 0 0.27971633
Link 3 14 39 0 -0.57830565
Link 4 14 40 0 1.79983525
Link 5 14 41 0 -0.05243564
Link 6 14 42 0 -0.56306431
Link 7 14 43 0 -0.26870710
Link 8 14 44 0 0.10027426
Link 9 14 45 0 -2.06907554
Link 1 15 46 0 -0.03633804
Link 2 15 47 0 0.77689666
Link 3 15 48 0 -0.62062414
Link 4 15 49 0 0.27514585
Link 5 15 50 0 -0.05053017
Link 6 15 51 0 -0.07347101
Link 7 15 52 0 -0.75103853
Link 8 15 53 0 -0.29453475
Link 9 15 54 0 0.31501932
Link 1 16 55 0 -0.48145766
Link 3 16 57 0 0.12874271
Link 4 16 58 0 1.15866220
Link 5 16 59 0 0.43164619
Link 6 16 60 0 -0.47758378
Link 8 16 62 0 1.90961331
Link 9 16 63 0 0.38929222
Link 7 20 74 0 1.00000000
Link 20 16 75 0 0.44780348
Link 2 57 196 0 -0.40841718
Link 57 16 197 0 -0.01684569
Link 7 68 283 0 0.93694597
Link 68 11 284 0 0.26575198
Link 5 57 373 0 2.15842608
GenomeEnd

