GenomeStart 17042
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.59912512
Link 2 10 2 0 1.94947783
Link 3 10 3 0 -2.60503845
Link 4 10 4 0 -2.73137278
Link 5 10 5 0 -2.35639692
Link 6 10 6 0 0.97279562
Link 7 10 7 0 -2.95153139
Link 8 10 8 0 1.13023040
Link 9 10 9 0 -0.74555953
Link 1 11 10 0 2.14414923
Link 2 11 11 0 0.66694522
Link 3 11 12 0 0.73755347
Link 5 11 14 0 -2.63136913
Link 6 11 15 0 -1.73029137
Link 9 11 18 0 -1.24571265
Link 1 12 19 0 2.17732544
Link 3 12 21 0 1.32914987
Link 4 12 22 0 -0.13671716
Link 5 12 23 0 1.00111058
Link 7 12 25 0 -0.48266949
Link 8 12 26 0 -1.58002401
Link 9 12 27 0 -2.26361392
Link 1 13 28 0 -0.40759002
Link 2 13 29 0 3.10713042
Link 5 13 32 0 1.46144269
Link 7 13 34 0 4.25429243
Link 9 13 36 0 -0.79890246
Link 2 14 38 0 -0.73582626
Link 3 14 39 0 -1.56510177
Link 4 14 40 0 -1.49428133
Link 5 14 41 0 0.80244118
Link 6 14 42 0 1.12543067
Link 8 14 44 0 2.09265700
Link 9 14 45 0 3.91299771
Link 1 15 46 0 -1.22925267
Link 3 15 48 0 -2.53065128
Link 4 15 49 0 2.03463680
Link 5 15 50 0 -0.24054641
Link 6 15 51 0 2.53496824
Link 7 15 52 0 -0.26448147
Link 8 15 53 0 -3.08028029
Link 9 15 54 0 2.55551529
Link 1 16 55 0 -1.54202714
Link 2 16 56 0 -1.74771205
Link 4 16 58 0 -1.44983053
Link 5 16 59 0 2.12930951
Link 6 16 60 0 3.88066499
Link 7 16 61 0 1.00583024
Link 8 16 62 0 1.96356386
Link 9 16 63 0 1.01523710
Link 6 17 65 0 0.85681074
Link 17 12 66 0 -0.59186575
Link 7 19 71 0 0.74248761
Link 19 14 72 0 0.79696396
Link 2 28 98 0 0.96435136
Link 1 29 101 0 -4.32777898
Link 29 14 102 0 0.57689003
Link 2 32 110 0 -4.57685909
Link 32 15 111 0 1.86360833
Link 8 38 128 0 0.15014928
Link 38 13 129 0 -0.12498708
Link 10 10 130 1 -0.34931184
Link 3 39 132 0 0.16775783
Link 39 13 133 0 2.60136295
Link 54 13 188 0 -0.71926884
Link 7 68 283 0 -0.52328714
Link 68 11 284 0 -0.28900062
Link 3 71 302 0 0.40380219
Link 71 16 303 0 -1.01981354
Link 73 11 323 0 -1.24051693
Link 1 68 436 0 -2.15565277
Link 10 71 502 1 0.70527131
Link 8 99 507 0 0.94723404
Link 99 11 508 0 0.69962774
Link 6 109 624 0 1.56311857
Link 109 54 625 0 0.60259665
Link 15 71 669 1 -0.21209632
Link 3 73 670 0 1.36876688
Link 4 29 744 0 -1.44164961
Link 68 38 969 0 -2.17119012
Link 5 180 1164 0 1.30783397
Link 180 32 1165 0 -1.08037163
Link 38 206 1350 0 1.00000000
Link 206 12 1351 0 0.68717044
Link 3 222 1466 0 0.29640785
Link 222 17 1467 0 1.78104632
Link 239 13 1601 0 -1.81163086
Link 39 251 1681 0 1.61925142
Link 251 15 1682 0 -0.97844926
Link 4 222 1717 0 -1.11117611
Link 28 284 1895 0 1.55216841
Link 284 12 1896 0 0.27150617
Link 38 284 1973 0 2.01529037
Link 17 180 2133 1 -2.14162601
Link 11 29 2149 1 -2.05282641
Link 68 326 2197 0 0.51336459
Link 326 239 2198 0 0.99187668
Link 1 71 2286 0 2.98040331
Link 73 32 2361 0 -0.61328947
Link 39 109 2383 1 -1.27477893
GenomeEnd

