GenomeStart 15717
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.67586037
Link 2 10 2 0 -0.76504369
Link 3 10 3 0 -0.46584972
Link 4 10 4 0 0.25137905
Link 5 10 5 0 -1.16936471
Link 6 10 6 0 1.53194565
Link 7 10 7 0 -2.60958315
Link 8 10 8 0 0.60538453
Link 9 10 9 0 1.81258205
Link 1 11 10 0 1.26462736
Link 2 11 11 0 0.69546006
Link 3 11 12 0 1.55594577
Link 4 11 13 0 1.58189303
Link 6 11 15 0 -1.19038022
Link 9 11 18 0 -0.43705984
Link 1 12 19 0 2.93810289
Link 2 12 20 0 0.53964961
Link 4 12 22 0 -1.18339865
Link 5 12 23 0 2.95129467
Link 6 12 24 0 0.48742728
Link 8 12 26 0 -1.08907689
Link 9 12 27 0 0.75290075
Link 1 13 28 0 -0.45031015
Link 2 13 29 0 0.69196830
Link 3 13 30 0 -0.78643597
Link 4 13 31 0 1.43372736
Link 5 13 32 0 1.17458504
Link 6 13 33 0 1.68262362
Link 7 13 34 0 2.13442086
Link 8 13 35 0 -0.29736471
Link 9 13 36 0 1.04257241
Link 1 14 37 0 -0.87669509
Link 2 14 38 0 -0.20665653
Link 3 14 39 0 -0.92277691
Link 4 14 40 0 2.21781493
Link 5 14 41 0 -0.36234580
Link 6 14 42 0 -0.59689200
Link 7 14 43 0 0.25664009
Link 8 14 44 0 0.13132448
Link 9 14 45 0 -2.05223914
Link 1 15 46 0 -0.30908621
Link 2 15 47 0 1.17208493
Link 4 15 49 0 -0.31748063
Link 5 15 50 0 -0.62017836
Link 8 15 53 0 -1.59486959
Link 9 15 54 0 1.25495031
Link 1 16 55 0 -0.06298711
Link 3 16 57 0 0.98569700
Link 4 16 58 0 0.45819763
Link 5 16 59 0 0.46918593
Link 6 16 60 0 -0.47001030
Link 8 16 62 0 1.68354196
Link 9 16 63 0 0.43034280
Link 20 16 75 0 1.18562687
Link 5 25 89 0 0.67384660
Link 6 30 104 0 0.76786491
Link 30 15 105 0 -0.24578311
Link 7 36 122 0 1.01097839
Link 36 12 123 0 -0.35358688
Link 57 16 197 0 -0.19188173
Link 66 11 262 0 -0.29024177
Link 68 11 284 0 0.49048679
Link 3 70 295 0 1.02020813
Link 70 12 296 0 0.99879324
Link 2 81 371 0 1.01997720
Link 81 57 372 0 -0.41251481
Link 7 85 409 0 1.00000000
Link 85 68 410 0 0.88298280
Link 5 88 434 0 0.99516678
Link 7 92 456 0 1.04872568
Link 92 15 457 0 0.02561668
Link 8 99 507 0 0.91206823
Link 99 11 508 0 0.03517944
Link 15 57 566 1 -0.46236518
Link 9 66 599 0 3.83487964
Link 25 114 664 0 0.86963549
Link 114 12 665 0 -1.18392963
Link 7 117 692 0 1.03195839
Link 117 20 693 0 0.55736842
Link 6 105 793 0 0.47653842
Link 5 134 862 0 1.29637915
Link 134 105 863 0 1.09982625
Link 136 57 875 0 1.11879383
Link 117 66 1098 0 -0.72920980
Link 13 20 1138 1 -2.42681663
Link 105 181 1171 0 1.02580813
Link 136 136 1222 1 0.39025940
Link 68 16 1399 0 -0.23014204
Link 221 66 1462 0 0.99132552
