GenomeStart 7423
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.56453776
Link 2 10 2 0 -0.66099605
Link 3 10 3 0 -0.30045053
Link 4 10 4 0 0.27115656
Link 5 10 5 0 -1.15763547
Link 6 10 6 0 1.46462495
Link 7 10 7 0 -2.55517303
Link 8 10 8 0 0.65387240
Link 9 10 9 0 1.81226164
Link 1 11 10 0 1.02516849
Link 2 11 11 0 0.72969861
Link 3 11 12 0 1.54622839
Link 4 11 13 0 1.55217541
Link 6 11 15 0 -1.13035971
Link 9 11 18 0 -0.04444475
Link 1 12 19 0 2.93565958
Link 2 12 20 0 0.51978274
Link 4 12 22 0 -1.06525053
Link 5 12 23 0 2.98524787
Link 6 12 24 0 0.58445018
Link 7 12 25 0 -0.35086197
Link 8 12 26 0 -1.16318989
Link 9 12 27 0 0.78782377
Link 1 13 28 0 -0.40909956
Link 2 13 29 0 0.78250371
Link 3 13 30 0 -0.70250144
Link 4 13 31 0 1.42575353
Link 5 13 32 0 1.11733200
Link 6 13 33 0 1.69964826
Link 7 13 34 0 1.91860471
Link 8 13 35 0 -0.26533219
Link 9 13 36 0 1.09100228
Link 1 14 37 0 -0.83626892
Link 2 14 38 0 -0.19383638
Link 3 14 39 0 -0.91729615
Link 4 14 40 0 2.15759691
Link 5 14 41 0 -0.35560282
Link 6 14 42 0 -0.57224572
Link 7 14 43 0 0.19798909
Link 8 14 44 0 0.14523930
Link 9 14 45 0 -2.06907554
Link 1 15 46 0 -0.30659137
Link 2 15 47 0 1.14846680
Link 4 15 49 0 -0.38239730
Link 5 15 50 0 -0.59059605
Link 8 15 53 0 -1.43424490
Link 9 15 54 0 1.24387553
Link 1 16 55 0 -0.08147872
Link 3 16 57 0 0.98647500
Link 4 16 58 0 0.49583384
Link 5 16 59 0 0.54480648
Link 6 16 60 0 -0.42820987
Link 8 16 62 0 1.75995533
Link 9 16 63 0 0.49082661
Link 20 16 75 0 1.09515867
Link 5 25 89 0 0.68398591
Link 25 12 90 0 -1.18500215
Link 6 30 104 0 0.76504414
Link 30 15 105 0 -0.15420366
Link 57 16 197 0 -0.19813642
Link 5 66 261 0 1.00000000
Link 66 11 262 0 -0.34429230
Link 7 68 283 0 0.87792126
Link 68 11 284 0 0.39083560
Link 3 70 295 0 1.00000000
Link 70 12 296 0 1.11142786
Link 2 81 371 0 1.00000000
Link 81 57 372 0 -0.43186217
Link 7 92 456 0 1.00000000
Link 92 15 457 0 0.07677523
Link 8 99 507 0 1.00000000
Link 99 11 508 0 0.13765830
Link 15 57 566 1 -0.57604380
Link 7 117 692 0 1.07078613
Link 117 20 693 0 0.55828920
Link 6 105 793 0 0.48193526
Link 5 134 862 0 1.00000000
Link 134 105 863 0 1.00000000
Link 105 136 874 0 1.00000000
Link 136 57 875 0 1.02338359
Link 117 66 1098 0 -0.72222875
Link 13 20 1138 1 -2.42365880
GenomeEnd

