GenomeStart 31450
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 315 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 434 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 535 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 629 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 659 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 683 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.07291646
Link 2 10 2 0 2.15998777
Link 3 10 3 0 -3.24056743
Link 4 10 4 0 -2.94239551
Link 5 10 5 0 -1.53040272
Link 6 10 6 0 1.00785237
Link 7 10 7 0 -3.04848102
Link 8 10 8 0 1.86478726
Link 9 10 9 0 -0.84571349
Link 1 11 10 0 1.64748304
Link 2 11 11 0 0.07062164
Link 3 11 12 0 0.74316771
Link 5 11 14 0 -2.93119339
Link 6 11 15 0 -1.47491133
Link 9 11 18 0 -2.10520792
Link 1 12 19 0 1.91458950
Link 3 12 21 0 0.37505309
Link 4 12 22 0 -0.56861398
Link 5 12 23 0 2.20127115
Link 8 12 26 0 -1.81566162
Link 9 12 27 0 -2.46738440
Link 1 13 28 0 -0.41824719
Link 2 13 29 0 3.05881399
Link 5 13 32 0 1.88769461
Link 7 13 34 0 4.77302566
Link 9 13 36 0 0.37838033
Link 3 14 39 0 -1.72542179
Link 4 14 40 0 -2.43483648
Link 8 14 44 0 1.61768932
Link 9 14 45 0 3.82760515
Link 1 15 46 0 -1.36706878
Link 3 15 48 0 -2.86204751
Link 4 15 49 0 2.65105917
Link 5 15 50 0 -0.69745183
Link 6 15 51 0 1.87058553
Link 7 15 52 0 0.09699139
Link 8 15 53 0 -3.50786142
Link 9 15 54 0 2.36737778
Link 1 16 55 0 -1.52313651
Link 2 16 56 0 -2.89479579
Link 4 16 58 0 -1.69459576
Link 5 16 59 0 2.83292808
Link 6 16 60 0 3.40471777
Link 7 16 61 0 0.02940183
Link 9 16 63 0 -0.33121376
Link 17 12 66 0 -0.42717074
Link 7 19 71 0 1.09476513
Link 19 14 72 0 -0.13688710
Link 2 28 98 0 0.76572859
Link 1 29 101 0 -4.72128737
Link 29 14 102 0 0.45314912
Link 2 32 110 0 -5.22065351
Link 32 15 111 0 1.57934862
Link 38 13 129 0 -0.30040394
Link 10 10 130 1 0.28213588
Link 3 39 132 0 -0.69068508
Link 39 13 133 0 1.76939054
Link 8 49 168 0 0.46073326
Link 49 16 169 0 1.04884462
Link 5 51 175 0 0.27842578
Link 51 14 176 0 0.91900002
Link 56 14 194 0 -0.56972387
Link 68 11 284 0 -0.37604016
Link 3 71 302 0 0.37221003
Link 71 16 303 0 -2.56182776
Link 73 11 323 0 0.08404262
Link 2 74 331 0 1.10954464
Link 74 56 332 0 0.73985190
Link 7 38 346 0 1.50416948
Link 7 85 409 0 0.78788667
Link 54 97 486 0 1.54868908
Link 97 13 487 0 -0.51055903
Link 10 71 502 1 1.58354750
Link 8 99 507 0 1.26502793
Link 109 54 625 0 -0.40878809
Link 1 120 717 0 1.60626047
Link 120 68 718 0 -2.19962619
Link 8 68 728 0 1.74339973
Link 8 122 758 0 1.19905451
Link 122 38 759 0 0.03255598
Link 10 68 816 1 -1.12249648
Link 85 140 891 0 0.79473350
Link 140 68 892 0 -0.00327176
Link 68 38 969 0 -2.18199931
Link 4 166 1068 0 1.16979862
Link 166 29 1069 0 -2.71914723
Link 5 180 1164 0 0.58768289
Link 180 32 1165 0 -1.68704154
Link 3 186 1200 0 0.60918056
Link 186 73 1201 0 1.65454634
Link 6 193 1261 0 0.62661058
Link 193 17 1262 0 1.67080159
Link 206 12 1351 0 0.11906940
Link 3 222 1466 0 0.63753093
Link 222 17 1467 0 2.43739164
Link 239 13 1601 0 -1.02733026
Link 39 251 1681 0 0.76994326
Link 251 15 1682 0 -0.20115199
Link 4 222 1717 0 -1.24251281
Link 10 73 1727 1 2.12288536
Link 28 284 1895 0 0.94573257
Link 284 12 1896 0 0.15217894
Link 285 11 1901 0 0.35840406
Link 38 284 1973 0 3.49908451
Link 6 315 2130 0 0.83196651
Link 17 180 2133 1 -1.96135927
Link 11 29 2149 1 -2.99743320
Link 109 16 2163 0 1.47302490
Link 68 326 2197 0 0.85821450
Link 326 239 2198 0 0.82773989
Link 1 71 2286 0 2.49771805
Link 39 109 2383 1 -1.12129573
Link 28 17 2455 0 3.76485258
Link 85 85 2556 1 0.59859430
Link 99 39 2642 0 -1.41485321
Link 13 54 2782 1 -0.23261071
Link 15 434 2902 1 0.59253215
Link 434 71 2903 1 -0.11262870
Link 326 109 3089 1 0.52563063
Link 315 469 3116 0 1.47725430
Link 469 109 3117 0 2.77045902
Link 1 469 3603 0 -3.78088162
Link 4 180 3618 0 -3.91991975
Link 38 535 3637 0 0.06568770
Link 535 206 3638 0 1.52934724
Link 29 539 3662 0 0.85173901
Link 539 99 3663 0 -3.60152134
Link 469 434 3684 0 -0.23881395
Link 73 555 3754 0 1.72811916
Link 555 32 3755 0 -1.06970623
Link 122 193 4010 0 3.21793510
Link 7 99 4110 0 -2.93813529
Link 99 628 4281 0 1.00000000
Link 628 285 4282 0 1.23300190
Link 193 629 4285 0 1.25159563
Link 222 29 4368 0 -1.57526284
Link 97 68 4471 1 -1.44022579
Link 629 659 4533 0 1.34333333
Link 659 186 4534 0 0.45854516
Link 206 49 4612 1 -0.96278920
Link 140 535 4639 0 1.62685068
Link 222 683 4753 0 0.64970771
Link 683 38 4754 0 -2.19587691
GenomeEnd

