GenomeStart 4314
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.47710445
Link 2 10 2 0 -0.66099605
Link 3 10 3 0 -0.30045053
Link 4 10 4 0 0.43398152
Link 5 10 5 0 -1.15763547
Link 6 10 6 0 1.02540653
Link 7 10 7 0 -2.65890157
Link 8 10 8 0 0.30912179
Link 9 10 9 0 1.81226164
Link 1 11 10 0 1.02516849
Link 2 11 11 0 0.53444103
Link 3 11 12 0 1.27400759
Link 4 11 13 0 1.55217541
Link 5 11 14 0 -0.34409515
Link 6 11 15 0 -1.13035971
Link 8 11 17 0 0.15190572
Link 9 11 18 0 -0.04444475
Link 1 12 19 0 2.62901129
Link 2 12 20 0 0.42862503
Link 3 12 21 0 0.74981848
Link 4 12 22 0 -1.05290737
Link 5 12 23 0 2.83236396
Link 6 12 24 0 0.51444773
Link 7 12 25 0 -0.08862125
Link 8 12 26 0 -1.40266400
Link 9 12 27 0 0.84611663
Link 1 13 28 0 -0.36093799
Link 2 13 29 0 0.86385500
Link 3 13 30 0 -0.58149237
Link 4 13 31 0 1.43972426
Link 5 13 32 0 1.11733200
Link 6 13 33 0 1.66478010
Link 7 13 34 0 1.91860471
Link 8 13 35 0 -0.26533219
Link 9 13 36 0 1.09100228
Link 1 14 37 0 -0.88997217
Link 2 14 38 0 -0.11443639
Link 3 14 39 0 -0.80429931
Link 4 14 40 0 2.15759691
Link 5 14 41 0 -0.25454709
Link 6 14 42 0 -0.57224572
Link 7 14 43 0 0.06970307
Link 8 14 44 0 0.14523930
Link 9 14 45 0 -2.06907554
Link 1 15 46 0 -0.22496659
Link 2 15 47 0 1.19458903
Link 4 15 49 0 -0.10765599
Link 5 15 50 0 -0.43162854
Link 7 15 52 0 0.07677523
Link 8 15 53 0 -0.95071326
Link 9 15 54 0 1.10624476
Link 1 16 55 0 -0.08147872
Link 3 16 57 0 0.85548844
Link 4 16 58 0 0.82724802
Link 5 16 59 0 0.86515599
Link 6 16 60 0 -0.25070250
Link 8 16 62 0 1.75995533
Link 9 16 63 0 0.44069647
Link 20 16 75 0 1.15396788
Link 5 25 89 0 0.78932394
Link 25 12 90 0 -1.01354307
Link 6 30 104 0 0.84336276
Link 30 15 105 0 -0.15420366
Link 2 57 196 0 -0.42404718
Link 57 16 197 0 -0.10749105
Link 7 68 283 0 0.80310136
Link 68 11 284 0 0.39083560
Link 15 57 566 1 -0.65481407
Link 5 105 593 0 1.00000000
Link 105 57 594 0 1.02338359
Link 7 117 692 0 1.03539307
Link 117 20 693 0 0.55828920
GenomeEnd

