GenomeStart 16680
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.24184080
Link 2 10 2 0 1.94947783
Link 3 10 3 0 -2.71724089
Link 4 10 4 0 -2.74443532
Link 5 10 5 0 -1.59648695
Link 6 10 6 0 1.25963410
Link 7 10 7 0 -2.35228512
Link 8 10 8 0 1.13023040
Link 9 10 9 0 -0.74555953
Link 1 11 10 0 1.25190863
Link 2 11 11 0 0.66669071
Link 3 11 12 0 0.95675515
Link 5 11 14 0 -1.93993152
Link 6 11 15 0 -1.89152824
Link 9 11 18 0 -1.68320527
Link 1 12 19 0 1.50940654
Link 3 12 21 0 1.33337313
Link 4 12 22 0 -0.67539703
Link 5 12 23 0 1.51713815
Link 7 12 25 0 -0.40645267
Link 8 12 26 0 -1.25237643
Link 9 12 27 0 -1.78915960
Link 1 13 28 0 -0.35861583
Link 2 13 29 0 3.15842115
Link 5 13 32 0 1.46144269
Link 7 13 34 0 4.00378153
Link 9 13 36 0 -0.79890246
Link 2 14 38 0 -0.73582626
Link 3 14 39 0 -1.26796899
Link 4 14 40 0 -1.75048536
Link 5 14 41 0 0.74420703
Link 6 14 42 0 0.81633398
Link 8 14 44 0 1.67223935
Link 9 14 45 0 3.68534610
Link 1 15 46 0 -1.22193293
Link 3 15 48 0 -2.92092227
Link 4 15 49 0 2.03463680
Link 5 15 50 0 -0.24054641
Link 6 15 51 0 2.53496824
Link 7 15 52 0 -0.33349736
Link 8 15 53 0 -3.56367628
Link 9 15 54 0 2.30197390
Link 1 16 55 0 -1.54202714
Link 2 16 56 0 -2.14384532
Link 4 16 58 0 -1.44983053
Link 5 16 59 0 2.53379653
Link 6 16 60 0 3.88066499
Link 7 16 61 0 1.45193287
Link 8 16 62 0 1.34301781
Link 9 16 63 0 1.01523710
Link 6 17 65 0 1.34066596
Link 17 12 66 0 -0.16995131
Link 7 19 71 0 0.03629480
Link 19 14 72 0 0.17652950
Link 2 28 98 0 0.96435136
Link 1 29 101 0 -4.55389738
Link 29 14 102 0 0.87992430
Link 2 32 110 0 -4.32119811
Link 32 15 111 0 1.86453155
Link 8 38 128 0 0.24076617
Link 38 13 129 0 -0.77661844
Link 10 10 130 1 -0.37930356
Link 3 39 132 0 0.16767959
Link 39 13 133 0 1.87414784
Link 54 13 188 0 0.07570406
Link 7 68 283 0 -0.64298545
Link 68 11 284 0 -0.28893515
Link 3 71 302 0 0.33741756
Link 71 16 303 0 -1.79495519
Link 4 73 322 0 2.09802261
Link 73 11 323 0 -1.09541823
Link 38 12 344 0 0.04819641
Link 1 68 436 0 -1.55660607
Link 10 71 502 1 1.68938046
Link 8 99 507 0 0.74341902
Link 99 11 508 0 0.69962774
Link 6 109 624 0 1.53059973
Link 109 54 625 0 0.50726477
Link 15 71 669 1 -0.18497920
Link 3 73 670 0 0.97804426
Link 4 29 744 0 -1.44164961
Link 68 38 969 0 -1.68131220
Link 5 180 1164 0 1.00000000
Link 3 222 1466 0 1.21582244
Link 222 17 1467 0 1.64754789
