GenomeStart 9949
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.56269939
Link 2 10 2 0 -0.66606397
Link 3 10 3 0 -0.30036424
Link 4 10 4 0 0.27070945
Link 5 10 5 0 -1.16936471
Link 6 10 6 0 1.45849669
Link 7 10 7 0 -2.55772002
Link 8 10 8 0 0.65647604
Link 9 10 9 0 1.81131822
Link 1 11 10 0 1.02516849
Link 2 11 11 0 0.72355243
Link 3 11 12 0 1.54976178
Link 4 11 13 0 1.54737706
Link 6 11 15 0 -1.12966074
Link 9 11 18 0 -0.04654280
Link 1 12 19 0 2.93810289
Link 2 12 20 0 0.51639816
Link 4 12 22 0 -1.05906171
Link 5 12 23 0 2.98524787
Link 6 12 24 0 0.58445018
Link 7 12 25 0 -0.35358688
Link 8 12 26 0 -1.16792243
Link 9 12 27 0 0.78782377
Link 1 13 28 0 -0.40742293
Link 2 13 29 0 0.78330216
Link 3 13 30 0 -0.70219753
Link 4 13 31 0 1.44075777
Link 5 13 32 0 1.11733200
Link 6 13 33 0 1.69964826
Link 7 13 34 0 1.91906250
Link 8 13 35 0 -0.26533219
Link 9 13 36 0 1.08821353
Link 1 14 37 0 -0.83546224
Link 2 14 38 0 -0.19383638
Link 3 14 39 0 -0.91729615
Link 4 14 40 0 2.15759691
Link 5 14 41 0 -0.35560282
Link 6 14 42 0 -0.56579152
Link 7 14 43 0 0.19044158
Link 8 14 44 0 0.14434654
Link 9 14 45 0 -2.06724156
Link 1 15 46 0 -0.31751312
Link 2 15 47 0 1.14506069
Link 4 15 49 0 -0.37372398
Link 5 15 50 0 -0.59093215
Link 8 15 53 0 -1.43838302
Link 9 15 54 0 1.24684224
Link 1 16 55 0 -0.07625772
Link 3 16 57 0 0.98569700
Link 4 16 58 0 0.49511438
Link 5 16 59 0 0.54821404
Link 6 16 60 0 -0.41987119
Link 8 16 62 0 1.75273791
Link 9 16 63 0 0.49320433
Link 20 16 75 0 1.09651988
Link 5 25 89 0 0.68761197
Link 25 12 90 0 -1.18500215
Link 6 30 104 0 0.76786491
Link 30 15 105 0 -0.15597399
Link 57 16 197 0 -0.19857389
Link 66 11 262 0 -0.34454580
Link 7 68 283 0 0.88298280
Link 68 11 284 0 0.39907326
Link 3 70 295 0 0.99884242
Link 70 12 296 0 1.11142786
Link 2 81 371 0 1.00000000
Link 81 57 372 0 -0.43056436
Link 5 88 434 0 0.99790057
Link 7 92 456 0 1.00847231
Link 92 15 457 0 0.07677523
Link 8 99 507 0 0.99007709
Link 99 11 508 0 0.13534691
Link 15 57 566 1 -0.55565750
Link 7 117 692 0 1.06996382
Link 117 20 693 0 0.56207529
Link 6 105 793 0 0.48218923
