GenomeStart 30615
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 315 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 434 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 535 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 629 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 659 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.46144485
Link 2 10 2 0 2.35874051
Link 3 10 3 0 -2.63272909
Link 4 10 4 0 -2.36267619
Link 5 10 5 0 -2.32043295
Link 6 10 6 0 1.00785237
Link 7 10 7 0 -3.09670712
Link 8 10 8 0 1.13552720
Link 9 10 9 0 -0.07320081
Link 1 11 10 0 1.88864664
Link 2 11 11 0 -0.11954700
Link 3 11 12 0 0.77129471
Link 5 11 14 0 -2.92474826
Link 6 11 15 0 -1.41037128
Link 9 11 18 0 -1.97043047
Link 1 12 19 0 1.71166507
Link 3 12 21 0 0.41735536
Link 4 12 22 0 -0.42020720
Link 5 12 23 0 1.57667747
Link 8 12 26 0 -1.63539747
Link 9 12 27 0 -2.79493578
Link 1 13 28 0 -0.41824719
Link 2 13 29 0 2.50451570
Link 5 13 32 0 1.82556058
Link 7 13 34 0 4.77302566
Link 9 13 36 0 -0.40899403
Link 3 14 39 0 -2.23703425
Link 4 14 40 0 -2.85678862
Link 8 14 44 0 1.78245613
Link 9 14 45 0 3.82760515
Link 1 15 46 0 -1.27726606
Link 3 15 48 0 -2.74091661
Link 4 15 49 0 2.65105917
Link 5 15 50 0 0.00858963
Link 6 15 51 0 2.66237482
Link 7 15 52 0 0.09699139
Link 8 15 53 0 -3.07164659
Link 9 15 54 0 2.36737778
Link 1 16 55 0 -1.69932578
Link 2 16 56 0 -2.35315266
Link 4 16 58 0 -1.71220956
Link 5 16 59 0 1.99231697
Link 6 16 60 0 3.45258724
Link 7 16 61 0 0.54540987
Link 9 16 63 0 0.11068781
Link 17 12 66 0 -0.54595796
Link 7 19 71 0 1.17591953
Link 19 14 72 0 0.35155031
Link 2 28 98 0 1.06201478
Link 1 29 101 0 -3.92555153
Link 29 14 102 0 0.45314912
Link 2 32 110 0 -5.37444616
Link 32 15 111 0 1.74978286
Link 38 13 129 0 -0.86708568
Link 10 10 130 1 0.24887070
Link 3 39 132 0 -0.17098911
Link 39 13 133 0 1.81667110
Link 8 49 168 0 0.59112468
Link 49 16 169 0 1.12473181
Link 5 51 175 0 1.11646688
Link 51 14 176 0 0.88144021
Link 56 14 194 0 -0.72428382
Link 68 11 284 0 -0.59511525
Link 3 71 302 0 0.37221003
Link 71 16 303 0 -2.47897168
Link 73 11 323 0 -0.69168886
Link 2 74 331 0 1.31384284
Link 74 56 332 0 0.73985190
Link 7 38 346 0 1.48492262
Link 7 85 409 0 0.78788667
Link 54 97 486 0 0.96504401
Link 97 13 487 0 -0.66900572
Link 10 71 502 1 1.58354750
Link 8 99 507 0 0.58368771
Link 109 54 625 0 -0.40878809
Link 1 120 717 0 1.00000000
Link 120 68 718 0 -2.19962619
Link 8 68 728 0 1.87167451
Link 8 122 758 0 1.19905451
Link 122 38 759 0 -0.20682021
Link 10 68 816 1 -1.12249648
Link 85 140 891 0 0.71320076
Link 140 68 892 0 -0.37372489
Link 68 38 969 0 -2.18199931
Link 4 166 1068 0 0.98520098
Link 166 29 1069 0 -2.34640856
Link 5 180 1164 0 0.58768289
Link 180 32 1165 0 -1.10302936
Link 3 186 1200 0 0.95746512
Link 186 73 1201 0 2.01218716
Link 6 193 1261 0 0.47988879
Link 193 17 1262 0 1.67080159
Link 206 12 1351 0 0.84376846
Link 3 222 1466 0 0.55956087
Link 222 17 1467 0 2.28509370
Link 239 13 1601 0 -1.70582689
Link 39 251 1681 0 1.63234961
Link 251 15 1682 0 -0.51736642
Link 4 222 1717 0 -0.69596289
Link 10 73 1727 1 1.62835366
Link 28 284 1895 0 1.26656043
Link 284 12 1896 0 0.15217894
Link 99 285 1900 0 1.17152244
Link 285 11 1901 0 0.67045374
Link 38 284 1973 0 2.79672693
Link 6 315 2130 0 1.60640241
Link 17 180 2133 1 -2.01324387
Link 11 29 2149 1 -2.59329834
Link 109 16 2163 0 1.28046823
Link 68 326 2197 0 1.11844643
Link 326 239 2198 0 0.68972675
Link 1 71 2286 0 2.49771805
Link 39 109 2383 1 -1.21357634
Link 28 17 2455 0 3.76485258
Link 85 85 2556 1 0.59859430
Link 99 39 2642 0 -1.78886187
Link 13 54 2782 1 -0.23261071
Link 15 434 2902 1 0.64003997
Link 434 71 2903 1 -0.11262870
Link 326 109 3089 1 0.32653848
Link 315 469 3116 0 1.14255735
Link 469 109 3117 0 2.35488858
Link 222 38 3159 0 -2.43132360
Link 1 469 3603 0 -4.31709196
Link 4 180 3618 0 -3.41102665
Link 38 535 3637 0 1.00000000
Link 535 206 3638 0 0.86651565
Link 29 539 3662 0 0.84974697
Link 539 99 3663 0 -3.60152134
Link 469 434 3684 0 -0.36365734
Link 73 555 3754 0 1.20216819
Link 555 32 3755 0 -1.49749480
