GenomeStart 728
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.16353936
Link 2 10 2 0 -1.19641808
Link 3 10 3 0 0.89896757
Link 4 10 4 0 2.65112092
Link 5 10 5 0 -1.51429938
Link 6 10 6 0 3.62658027
Link 7 10 7 0 0.05921491
Link 8 10 8 0 2.63490770
Link 9 10 9 0 -2.59446522
Link 1 11 10 0 1.74467676
Link 2 11 11 0 0.05483657
Link 3 11 12 0 -0.38127565
Link 4 11 13 0 3.40262401
Link 5 11 14 0 1.04125620
Link 6 11 15 0 0.96501741
Link 7 11 16 0 0.20655230
Link 8 11 17 0 -3.29465068
Link 9 11 18 0 0.75925934
Link 1 12 19 0 4.04238196
Link 2 12 20 0 2.39045352
Link 3 12 21 0 -0.33887032
Link 4 12 22 0 0.19529205
Link 5 12 23 0 3.61062503
Link 6 12 24 0 2.85136569
Link 7 12 25 0 -2.44452941
Link 8 12 26 0 0.36064583
Link 9 12 27 0 2.84147469
Link 1 13 28 0 -0.74682841
Link 2 13 29 0 0.77231931
Link 3 13 30 0 2.88084544
Link 4 13 31 0 -0.26972578
Link 5 13 32 0 0.98700665
Link 7 13 34 0 1.27613966
Link 8 13 35 0 -1.18702913
Link 9 13 36 0 0.43306359
Link 1 14 37 0 -1.20379473
Link 2 14 38 0 4.35076395
Link 3 14 39 0 -1.62730111
Link 4 14 40 0 0.04515933
Link 5 14 41 0 0.64471038
Link 6 14 42 0 -4.55624217
Link 7 14 43 0 1.35155480
Link 8 14 44 0 -0.76216806
Link 9 14 45 0 1.29072501
Link 1 15 46 0 -2.26907116
Link 2 15 47 0 -0.38561297
Link 3 15 48 0 0.89813335
Link 4 15 49 0 0.19857812
Link 5 15 50 0 -0.88191308
Link 6 15 51 0 -1.24448694
Link 7 15 52 0 -2.76964301
Link 8 15 53 0 -0.15769260
Link 9 15 54 0 3.19771753
Link 1 16 55 0 1.77181653
Link 2 16 56 0 -2.61511061
Link 3 16 57 0 -0.21526060
Link 4 16 58 0 1.75638389
Link 5 16 59 0 2.91842129
Link 6 16 60 0 0.53999860
Link 7 16 61 0 -0.59404376
Link 8 16 62 0 -0.24120616
Link 9 16 63 0 2.80556294
Link 6 18 68 0 -1.17585334
Link 18 13 69 0 -0.06346880
Link 16 18 178 1 -0.63786119
GenomeEnd

