GenomeStart 53486
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 360 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 371 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 391 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 487 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 781 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 857 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 3 10 3 0 0.98431390
Link 5 10 5 0 -0.58615102
Link 6 10 6 0 4.53981838
Link 7 10 7 0 -3.14861208
Link 8 10 8 0 1.91715780
Link 9 10 9 0 -4.29825395
Link 1 11 10 0 1.60775868
Link 5 11 14 0 -0.28588478
Link 6 11 15 0 0.83465520
Link 7 11 16 0 -2.39317867
Link 8 11 17 0 -2.50553258
Link 9 11 18 0 -2.12913184
Link 1 12 19 0 3.95025153
Link 2 12 20 0 2.03026616
Link 5 12 23 0 6.37189029
Link 6 12 24 0 3.22796879
Link 7 12 25 0 -2.93137589
Link 8 12 26 0 1.25368040
Link 9 12 27 0 1.96898298
Link 1 13 28 0 0.16450219
Link 2 13 29 0 -1.42814985
Link 3 13 30 0 1.70468063
Link 5 13 32 0 -1.03930548
Link 6 13 33 0 3.99788994
Link 7 13 34 0 4.41251345
Link 8 13 35 0 0.42341079
Link 9 13 36 0 3.00047908
Link 1 14 37 0 -1.00163875
Link 2 14 38 0 -2.09980957
Link 3 14 39 0 -0.47296410
Link 4 14 40 0 -0.82439862
Link 6 14 42 0 0.10339013
Link 7 14 43 0 1.48811922
Link 8 14 44 0 -2.82028149
Link 9 14 45 0 3.21924580
Link 1 15 46 0 -0.76631828
Link 2 15 47 0 -2.66441626
Link 5 15 50 0 -1.30552417
Link 6 15 51 0 2.27388395
Link 7 15 52 0 -4.00180626
Link 8 15 53 0 0.53787019
Link 9 15 54 0 3.02180489
Link 2 16 56 0 -1.86358282
Link 4 16 58 0 0.30352704
Link 6 16 60 0 -1.45933054
Link 7 16 61 0 -1.33888105
Link 9 16 63 0 1.29810882
Link 3 17 65 0 0.98558212
Link 6 18 68 0 -2.49535454
Link 5 21 77 0 2.57910655
Link 4 23 83 0 1.15410221
Link 23 10 84 0 0.25653051
Link 2 30 104 0 2.70602576
Link 30 11 105 0 1.68969529
Link 5 31 107 0 0.46324491
Link 31 16 108 0 0.42376982
Link 8 34 116 0 0.58545871
Link 34 16 117 0 0.62764687
Link 3 40 136 0 1.81841144
Link 40 11 137 0 -1.25292880
Link 16 16 158 1 -2.38851444
Link 4 46 160 0 1.12768879
Link 46 15 161 0 -1.94991057
Link 4 52 186 0 2.01979221
Link 52 11 187 0 0.23208625
Link 4 53 190 0 0.71928955
Link 53 13 191 0 0.90973230
Link 7 54 194 0 -0.33140739
Link 54 11 195 0 -0.49295004
Link 3 31 211 0 -1.32957107
Link 61 12 242 0 -0.58803243
Link 8 18 262 0 0.92339360
Link 4 66 268 0 0.52764490
Link 66 12 269 0 0.20889417
Link 67 16 272 0 -4.81088176
Link 2 54 325 0 2.15583344
Link 18 66 372 0 1.85197081
Link 18 83 393 0 1.01504859
Link 1 88 426 0 0.56488703
Link 88 10 427 0 -0.18542450
Link 5 67 437 0 1.30773373
Link 54 67 451 0 -3.55970228
Link 93 16 459 0 -2.94068462
Link 1 30 477 0 1.45552409
Link 1 66 511 0 0.73408425
Link 14 34 524 1 2.14420446
Link 21 101 552 0 2.49620139
Link 93 93 615 1 -2.40284985
Link 17 112 631 0 0.85933514
Link 112 61 632 0 1.13663651
Link 66 13 634 0 -1.24093923
Link 3 116 670 0 -3.86095469
Link 116 67 671 0 -1.92507827
Link 122 66 696 0 1.81936310
Link 13 67 764 1 3.41914352
Link 18 150 909 0 -2.78988620
Link 150 14 910 0 0.49582305
Link 9 66 914 0 -1.46837568
Link 6 154 966 0 0.23315058
Link 34 93 1027 0 -0.29119188
Link 93 67 1126 0 -0.67826788
Link 15 53 1193 1 -3.22399734
Link 193 18 1254 0 -0.12736924
Link 67 88 1314 0 -2.05567356
Link 21 15 1537 0 1.63611750
Link 13 34 1544 1 -2.06424935
Link 88 67 1719 0 4.20994572
Link 18 268 1789 1 2.26948405
Link 274 93 1832 0 -0.82376839
Link 154 67 1950 0 -0.31967513
Link 53 53 2115 1 -1.63960634
Link 14 322 2126 1 1.00694567
Link 322 54 2127 1 -1.11917560
Link 101 12 2141 0 0.19210604
Link 2 332 2192 0 1.57755683
Link 332 193 2193 0 1.48445818
Link 268 336 2223 0 -0.79817378
Link 336 53 2224 0 -5.43727388
Link 83 344 2295 0 0.92404451
Link 344 13 2296 0 0.97035138
Link 347 14 2310 0 -1.86461171
Link 2 154 2328 0 -0.41423209
Link 30 66 2347 0 1.05499230
Link 53 101 2360 0 0.69309161
Link 360 21 2394 0 4.04933784
Link 6 371 2468 0 -1.12867102
Link 371 122 2469 0 -0.39561502
Link 275 391 2614 0 0.44676544
Link 34 31 2680 0 2.77462821
Link 122 154 2723 0 1.75097357
Link 154 413 2765 0 3.30713580
Link 413 360 2766 0 0.95587115
Link 54 53 2806 0 -3.44672864
Link 40 14 2828 0 0.56302896
Link 34 446 3045 0 0.74994711
Link 446 31 3046 0 4.18160355
Link 6 101 3074 0 -4.61503018
Link 275 371 3251 1 -0.33244752
Link 8 53 3279 0 -1.53193554
Link 101 487 3334 0 0.81152849
Link 487 347 3335 0 -0.89619134
Link 413 150 3455 0 1.72382586
Link 391 519 3565 0 1.08199907
