GenomeStart 132
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.72024411
Link 2 10 2 0 0.16423878
Link 3 10 3 0 0.29300260
Link 4 10 4 0 0.45281915
Link 5 10 5 0 -1.69519032
Link 6 10 6 0 -0.75802625
Link 7 10 7 0 1.33170514
Link 8 10 8 0 -1.59741493
Link 9 10 9 0 -0.68612916
Link 1 11 10 0 1.30027954
Link 2 11 11 0 1.90981543
Link 3 11 12 0 -1.39262547
Link 4 11 13 0 0.79739447
Link 5 11 14 0 -0.93864214
Link 6 11 15 0 -0.69477803
Link 7 11 16 0 0.59757091
Link 8 11 17 0 -1.83985343
Link 9 11 18 0 -0.01713136
Link 1 12 19 0 0.62448591
Link 2 12 20 0 -0.05945079
Link 3 12 21 0 -2.72364758
Link 4 12 22 0 -0.24252140
Link 5 12 23 0 -0.47089999
Link 6 12 24 0 0.28966725
Link 7 12 25 0 0.02277237
Link 8 12 26 0 -2.30787937
Link 9 12 27 0 -3.10107743
Link 1 13 28 0 0.35601226
Link 2 13 29 0 0.37370764
Link 3 13 30 0 -0.08686864
Link 4 13 31 0 4.40037441
Link 5 13 32 0 -0.69508947
Link 6 13 33 0 3.21556553
Link 7 13 34 0 -1.30468855
Link 8 13 35 0 -0.62343870
Link 9 13 36 0 0.53468049
Link 1 14 37 0 2.58924923
Link 2 14 38 0 0.96901493
Link 3 14 39 0 -0.70924363
Link 4 14 40 0 1.10720200
Link 5 14 41 0 0.07588579
Link 6 14 42 0 -4.15440250
Link 7 14 43 0 0.02522700
Link 8 14 44 0 -0.93736609
Link 9 14 45 0 0.43432317
Link 1 15 46 0 1.70369724
Link 2 15 47 0 0.17116777
Link 3 15 48 0 0.00045140
Link 4 15 49 0 0.15813734
Link 5 15 50 0 3.94893308
Link 6 15 51 0 -1.37421585
Link 7 15 52 0 2.71558633
Link 8 15 53 0 -0.32214129
Link 9 15 54 0 -1.49588165
Link 1 16 55 0 -4.08820947
Link 2 16 56 0 0.26958870
Link 3 16 57 0 1.37734004
Link 4 16 58 0 3.87659692
Link 5 16 59 0 1.21309481
Link 6 16 60 0 0.37828550
Link 7 16 61 0 -0.79100537
Link 8 16 62 0 1.66331881
Link 9 16 63 0 -0.00909480
GenomeEnd

