GenomeStart 540
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.43307401
Link 2 10 2 0 -1.71101641
Link 3 10 3 0 0.93890105
Link 4 10 4 0 2.64746391
Link 5 10 5 0 -1.41935139
Link 6 10 6 0 3.79381618
Link 7 10 7 0 -0.95039382
Link 8 10 8 0 2.08186812
Link 9 10 9 0 -2.58300326
Link 1 11 10 0 2.09420751
Link 2 11 11 0 0.30152862
Link 3 11 12 0 -0.47920420
Link 4 11 13 0 3.25812884
Link 5 11 14 0 0.65236897
Link 6 11 15 0 0.85097849
Link 7 11 16 0 -0.42766113
Link 8 11 17 0 -4.19010679
Link 9 11 18 0 0.51792014
Link 1 12 19 0 3.39655837
Link 2 12 20 0 1.26965712
Link 3 12 21 0 -1.05688056
Link 4 12 22 0 -0.03945068
Link 5 12 23 0 3.61062503
Link 6 12 24 0 3.51742130
Link 7 12 25 0 -2.44765338
Link 8 12 26 0 0.48647492
Link 9 12 27 0 3.54450738
Link 1 13 28 0 -0.38077462
Link 2 13 29 0 0.48032201
Link 3 13 30 0 1.99632323
Link 4 13 31 0 -0.49119752
Link 5 13 32 0 -0.34243768
Link 7 13 34 0 0.97216141
Link 8 13 35 0 -1.65730521
Link 9 13 36 0 0.19973930
Link 1 14 37 0 -0.71604743
Link 2 14 38 0 4.40329804
Link 3 14 39 0 -1.20989508
Link 4 14 40 0 -0.62953522
Link 5 14 41 0 0.93545977
Link 6 14 42 0 -4.04588811
Link 7 14 43 0 0.71470222
Link 8 14 44 0 -0.96278401
Link 9 14 45 0 0.96789059
Link 1 15 46 0 -2.91364837
Link 2 15 47 0 -0.49852545
Link 3 15 48 0 0.55293347
Link 4 15 49 0 -0.51600942
Link 5 15 50 0 -1.69221030
Link 6 15 51 0 -0.85062035
Link 7 15 52 0 -2.82777324
Link 8 15 53 0 0.03980341
Link 9 15 54 0 4.05672162
Link 1 16 55 0 2.40656787
Link 2 16 56 0 -2.25642893
Link 3 16 57 0 -0.91690109
Link 4 16 58 0 1.76459024
Link 5 16 59 0 3.20419699
Link 6 16 60 0 0.16767617
Link 7 16 61 0 -0.58217505
Link 8 16 62 0 0.00341954
Link 9 16 63 0 2.09341189
Link 6 18 68 0 -2.23993180
Link 18 13 69 0 0.24614312
Link 16 18 178 1 -1.02733132
GenomeEnd

