GenomeStart 114
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.04888465
Link 2 10 2 0 -0.45813459
Link 3 10 3 0 -0.27848564
Link 4 10 4 0 -0.38861811
Link 5 10 5 0 0.47533067
Link 6 10 6 0 -0.29912195
Link 7 10 7 0 0.07478708
Link 8 10 8 0 0.03663186
Link 9 10 9 0 0.21705508
Link 1 11 10 0 -0.25072663
Link 2 11 11 0 0.01289203
Link 3 11 12 0 -0.50803601
Link 4 11 13 0 0.51346117
Link 5 11 14 0 -0.80047105
Link 6 11 15 0 0.52417890
Link 7 11 16 0 -0.11570872
Link 8 11 17 0 -0.39008147
Link 9 11 18 0 0.27897047
Link 1 12 19 0 -0.69752582
Link 2 12 20 0 0.37964128
Link 3 12 21 0 -0.07558055
Link 4 12 22 0 -0.53049869
Link 5 12 23 0 0.60706880
Link 6 12 24 0 0.31736662
Link 7 12 25 0 0.80841573
Link 8 12 26 0 -0.16936772
Link 9 12 27 0 0.72396014
Link 1 13 28 0 -0.10959553
Link 2 13 29 0 0.73011456
Link 3 13 30 0 -0.19076618
Link 4 13 31 0 0.30111389
Link 5 13 32 0 -0.74877074
Link 6 13 33 0 -0.24845249
Link 7 13 34 0 0.41322855
Link 8 13 35 0 -0.75845004
Link 9 13 36 0 -0.34812591
Link 1 14 37 0 0.34758327
Link 2 14 38 0 -0.16293130
Link 3 14 39 0 -0.30665098
Link 4 14 40 0 -0.19488656
Link 5 14 41 0 -0.57052389
Link 6 14 42 0 -0.20457881
Link 7 14 43 0 -0.08473065
Link 8 14 44 0 0.45178912
Link 9 14 45 0 0.11917366
Link 1 15 46 0 -0.30167908
Link 2 15 47 0 0.25593740
Link 3 15 48 0 -0.53038875
Link 4 15 49 0 -0.48509180
Link 5 15 50 0 0.40336886
Link 6 15 51 0 0.56482825
Link 7 15 52 0 0.00193646
Link 8 15 53 0 0.68260654
Link 9 15 54 0 -0.03218475
Link 1 16 55 0 0.78037011
Link 2 16 56 0 0.46743213
Link 3 16 57 0 0.03416382
Link 4 16 58 0 0.21414902
Link 5 16 59 0 -0.65867010
Link 6 16 60 0 -0.62067656
Link 7 16 61 0 0.38549441
Link 8 16 62 0 0.52195935
Link 9 16 63 0 0.68275434
GenomeEnd

