GenomeStart 27977
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 461 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.01691255
Link 2 10 2 0 -0.66389284
Link 3 10 3 0 0.95627749
Link 4 10 4 0 2.67954178
Link 5 10 5 0 -1.07035926
Link 6 10 6 0 5.37004467
Link 7 10 7 0 -0.35807839
Link 8 10 8 0 2.63423232
Link 9 10 9 0 -2.15743483
Link 1 11 10 0 2.37983139
Link 2 11 11 0 -0.53942709
Link 3 11 12 0 0.58223156
Link 5 11 14 0 -0.64322987
Link 6 11 15 0 2.50128218
Link 7 11 16 0 -0.27117425
Link 8 11 17 0 -1.08076473
Link 9 11 18 0 0.08624872
Link 1 12 19 0 4.00215491
Link 2 12 20 0 3.42201394
Link 3 12 21 0 0.47412371
Link 4 12 22 0 -2.04943194
Link 5 12 23 0 3.90726455
Link 6 12 24 0 2.49494050
Link 7 12 25 0 -1.29255529
Link 8 12 26 0 0.28547323
Link 9 12 27 0 3.23091895
Link 1 13 28 0 -1.54864596
Link 2 13 29 0 0.83604376
Link 3 13 30 0 2.75709939
Link 4 13 31 0 0.27487026
Link 5 13 32 0 1.47957143
Link 6 13 33 0 1.08192868
Link 7 13 34 0 2.62675537
Link 8 13 35 0 -1.84388607
Link 1 14 37 0 -1.01844755
Link 2 14 38 0 4.00480530
Link 3 14 39 0 -0.58966755
Link 4 14 40 0 -0.42980147
Link 6 14 42 0 -4.43342386
Link 7 14 43 0 0.60735421
Link 8 14 44 0 -0.38606096
Link 9 14 45 0 0.09499847
Link 1 15 46 0 -1.56252331
Link 2 15 47 0 3.46316616
Link 3 15 48 0 0.69031096
Link 5 15 50 0 -1.31892583
Link 7 15 52 0 -2.13436142
Link 8 15 53 0 0.23028100
Link 9 15 54 0 4.45103295
Link 1 16 55 0 2.30829136
Link 2 16 56 0 -0.05754250
Link 3 16 57 0 -2.09675318
Link 4 16 58 0 2.61303577
Link 5 16 59 0 1.23637840
Link 8 16 62 0 0.39764991
Link 9 16 63 0 2.41505961
Link 6 18 68 0 -1.50214253
Link 18 13 69 0 -0.16922138
Link 2 27 95 0 0.93492904
Link 27 15 96 0 0.00737986
Link 18 12 149 0 0.02346099
Link 16 16 158 1 -2.88355793
Link 7 48 166 0 1.00000000
Link 48 16 167 0 -0.81263731
Link 6 51 176 0 1.00000000
Link 51 16 177 0 2.01072615
Link 8 18 262 0 -3.37369993
Link 6 75 314 0 1.10151513
Link 75 15 315 0 -0.23189462
Link 3 18 330 0 3.83829826
Link 78 18 333 1 -2.36271555
Link 4 78 347 0 -3.14460615
Link 18 16 410 0 1.32510171
Link 5 18 468 0 -5.46300725
Link 18 78 536 0 -0.50566988
Link 16 109 603 1 0.54431068
Link 109 78 604 1 2.13735473
Link 150 14 910 0 0.63715127
Link 7 151 918 0 0.73901530
Link 151 173 1110 0 1.26097834
Link 173 78 1111 0 0.35129718
Link 213 18 1390 1 -1.10905610
Link 18 224 1446 0 1.00000000
Link 224 150 1447 0 0.08609674
Link 18 232 1501 1 1.50985067
Link 16 173 1675 1 -1.34540254
Link 3 173 1755 0 -4.01458592
Link 14 173 1765 1 2.00714322
Link 8 232 1949 0 -2.72816043
Link 150 299 1966 1 0.82586478
Link 299 150 1967 1 -2.95295837
Link 232 331 2184 1 0.27688022
Link 427 213 2877 1 -1.32661502
Link 12 453 3085 1 1.00000000
Link 453 427 3086 1 1.00000000
Link 331 461 3172 1 1.00000000
Link 461 213 3173 1 1.21653971
Link 173 299 3277 0 2.28237770
Link 9 453 3510 0 -1.35016646
Link 224 109 3548 0 -1.14413708
Link 232 18 3675 0 0.20887194
GenomeEnd

