GenomeStart 34579
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 309 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 360 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 3 10 3 0 1.48276610
Link 4 10 4 0 2.80852533
Link 5 10 5 0 -0.54980612
Link 6 10 6 0 4.06484373
Link 7 10 7 0 -0.64201789
Link 8 10 8 0 1.20510232
Link 9 10 9 0 -4.60815878
Link 1 11 10 0 3.64358213
Link 4 11 13 0 1.58274040
Link 5 11 14 0 -1.69018411
Link 6 11 15 0 0.17719142
Link 7 11 16 0 -2.72096968
Link 8 11 17 0 -6.15667070
Link 9 11 18 0 0.43233443
Link 1 12 19 0 4.68569482
Link 2 12 20 0 2.58962253
Link 3 12 21 0 -1.83418062
Link 5 12 23 0 5.07877670
Link 6 12 24 0 3.01436487
Link 7 12 25 0 -2.46528837
Link 8 12 26 0 0.90306573
Link 9 12 27 0 1.95492475
Link 1 13 28 0 -0.44795925
Link 2 13 29 0 1.46356220
Link 3 13 30 0 1.64584845
Link 5 13 32 0 0.62466017
Link 6 13 33 0 0.48934698
Link 7 13 34 0 2.68167923
Link 8 13 35 0 -2.97104797
Link 9 13 36 0 2.25483312
Link 1 14 37 0 -0.89567251
Link 2 14 38 0 5.11356211
Link 3 14 39 0 -0.29340409
Link 4 14 40 0 0.33837665
Link 6 14 42 0 -4.47774501
Link 7 14 43 0 1.19756481
Link 8 14 44 0 1.33796439
Link 9 14 45 0 1.24206684
Link 1 15 46 0 -3.06854919
Link 3 15 48 0 0.99726732
Link 4 15 49 0 0.67045849
Link 5 15 50 0 -1.57190531
Link 6 15 51 0 -2.13279166
Link 9 15 54 0 3.14681581
Link 2 16 56 0 -3.11759001
Link 4 16 58 0 2.18963347
Link 6 16 60 0 -0.50765395
Link 7 16 61 0 -2.81038373
Link 8 16 62 0 -1.68341535
Link 9 16 63 0 0.08755987
Link 6 18 68 0 -2.20323402
Link 18 13 69 0 0.68331737
Link 5 21 77 0 2.60346835
Link 30 11 105 0 -0.76303979
Link 31 16 108 0 2.97136029
Link 3 40 136 0 0.99783222
Link 40 11 137 0 0.51074325
Link 16 16 158 1 -1.94742989
Link 47 15 164 0 -0.15227892
Link 4 53 190 0 0.61445481
Link 53 13 191 0 -0.80973083
Link 7 54 194 0 1.02152349
Link 54 11 195 0 0.27187120
Link 8 18 262 0 2.77577922
Link 4 66 268 0 0.65711664
Link 66 12 269 0 -0.57163444
Link 67 16 272 0 -1.72356641
Link 5 47 274 0 -1.34056894
Link 5 70 287 0 0.55389632
Link 70 31 288 0 1.37662174
Link 18 14 301 0 -1.44437911
Link 2 54 325 0 3.73628024
Link 2 18 360 0 -2.37096827
Link 18 66 372 0 0.19823402
Link 54 12 374 0 0.65688608
Link 67 15 390 0 -0.74474226
Link 1 88 426 0 -0.59510366
Link 88 10 427 0 0.06873471
Link 2 89 434 0 1.00000000
Link 89 30 435 0 -0.86465502
Link 5 67 437 0 1.03857253
Link 54 67 451 0 1.09178832
Link 1 93 458 0 1.00000000
Link 93 16 459 0 1.35160716
Link 1 30 477 0 2.53181492
Link 14 54 510 1 -0.73443670
Link 21 16 575 0 -0.19273387
Link 66 13 634 0 0.00261747
Link 3 116 670 0 1.40979163
Link 116 67 671 0 0.89215113
Link 18 21 682 0 -1.34600093
Link 6 122 695 0 0.30654960
Link 122 66 696 0 0.52603790
Link 13 67 764 1 2.93372374
Link 9 66 914 0 -2.23689586
Link 66 67 937 0 -0.10469403
Link 6 154 966 0 0.40879071
Link 8 176 1133 0 1.24506043
Link 176 47 1134 0 1.07803001
