GenomeStart 358
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.16838967
Link 2 10 2 0 0.30218724
Link 3 10 3 0 -0.39893060
Link 4 10 4 0 0.42524581
Link 5 10 5 0 0.48034681
Link 6 10 6 0 -0.17156901
Link 7 10 7 0 -0.27587323
Link 8 10 8 0 0.47494549
Link 9 10 9 0 0.16151783
Link 1 11 10 0 0.63880056
Link 2 11 11 0 0.30237879
Link 3 11 12 0 -0.02480917
Link 4 11 13 0 -0.42958697
Link 5 11 14 0 0.12495434
Link 6 11 15 0 0.02190226
Link 7 11 16 0 -0.11452466
Link 8 11 17 0 0.14156695
Link 9 11 18 0 -0.31909852
Link 1 12 19 0 1.18314738
Link 2 12 20 0 -0.26994427
Link 3 12 21 0 0.65199872
Link 4 12 22 0 0.02099194
Link 5 12 23 0 1.28082999
Link 6 12 24 0 -0.42943561
Link 7 12 25 0 -0.10246867
Link 8 12 26 0 -0.11458234
Link 9 12 27 0 -0.43630921
Link 1 13 28 0 -0.10371814
Link 2 13 29 0 -0.08070418
Link 3 13 30 0 0.29242369
Link 4 13 31 0 0.87398068
Link 5 13 32 0 -0.58075892
Link 6 13 33 0 0.06220180
Link 7 13 34 0 0.31081752
Link 8 13 35 0 0.26438353
Link 9 13 36 0 0.25022818
Link 1 14 37 0 0.09235247
Link 2 14 38 0 0.34445487
Link 3 14 39 0 -0.33811667
Link 4 14 40 0 -0.07235238
Link 5 14 41 0 0.06336075
Link 6 14 42 0 -0.08870304
Link 7 14 43 0 -0.19113871
Link 8 14 44 0 0.37129112
Link 9 14 45 0 -0.24295161
Link 1 15 46 0 -0.75167538
Link 2 15 47 0 0.57799074
Link 3 15 48 0 0.09225920
Link 4 15 49 0 -0.25325704
Link 5 15 50 0 -0.09867641
Link 6 15 51 0 -0.17550324
Link 7 15 52 0 0.64955506
Link 8 15 53 0 0.55973997
Link 9 15 54 0 -0.27359545
Link 1 16 55 0 -0.52472463
Link 2 16 56 0 -0.20463407
Link 3 16 57 0 0.10909414
Link 4 16 58 0 1.28556116
Link 5 16 59 0 -0.58487613
Link 6 16 60 0 0.27660969
Link 7 16 61 0 0.08779297
Link 8 16 62 0 -0.66514394
Link 9 16 63 0 0.06460035
GenomeEnd

