GenomeStart 29072
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 305 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 399 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 490 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.78968972
Link 2 10 2 0 -0.75106399
Link 3 10 3 0 0.14213689
Link 4 10 4 0 3.32649170
Link 5 10 5 0 -1.06988733
Link 7 10 7 0 0.62640868
Link 8 10 8 0 2.01325105
Link 9 10 9 0 -2.63734503
Link 1 11 10 0 2.20306263
Link 2 11 11 0 0.14051964
Link 3 11 12 0 0.27093780
Link 5 11 14 0 -0.80151324
Link 6 11 15 0 1.75643925
Link 7 11 16 0 -0.46039171
Link 9 11 18 0 -0.21765858
Link 1 12 19 0 4.81164560
Link 2 12 20 0 2.81886315
Link 3 12 21 0 0.59892836
Link 4 12 22 0 -2.49546548
Link 5 12 23 0 3.18805025
Link 6 12 24 0 3.38615164
Link 7 12 25 0 -3.72794868
Link 8 12 26 0 0.67092347
Link 9 12 27 0 2.27614693
Link 1 13 28 0 -1.61529743
Link 2 13 29 0 -0.51430298
Link 3 13 30 0 3.64190241
Link 4 13 31 0 0.88883002
Link 5 13 32 0 0.49560074
Link 6 13 33 0 1.32361973
Link 7 13 34 0 2.94536320
Link 8 13 35 0 -1.46436112
Link 9 13 36 0 -0.26321666
Link 1 14 37 0 -0.86405204
Link 2 14 38 0 3.70167966
Link 3 14 39 0 -0.64032600
Link 4 14 40 0 -0.59651955
Link 6 14 42 0 -3.47188333
Link 7 14 43 0 0.80390991
Link 8 14 44 0 -1.98781725
Link 9 14 45 0 0.82933309
Link 1 15 46 0 -1.76072776
Link 3 15 48 0 0.95725348
Link 4 15 49 0 -0.59773923
Link 5 15 50 0 -2.14935642
Link 7 15 52 0 -2.22477055
Link 8 15 53 0 0.69116494
Link 9 15 54 0 4.15369967
Link 1 16 55 0 2.00348219
Link 2 16 56 0 0.76414726
Link 3 16 57 0 -2.62513796
Link 4 16 58 0 2.64702069
Link 5 16 59 0 2.44822173
Link 6 16 60 0 -0.16733264
Link 7 16 61 0 -0.22185267
Link 8 16 62 0 0.26826038
Link 9 16 63 0 2.12226334
Link 6 18 68 0 -1.14531699
Link 18 13 69 0 -0.57471952
Link 2 27 95 0 0.95819076
Link 27 15 96 0 0.42174843
Link 18 12 149 0 0.81512345
Link 16 16 158 1 -2.48454853
Link 4 18 228 0 -0.94729808
Link 75 15 315 0 -0.32450431
Link 16 78 332 1 1.24980769
Link 78 18 333 1 -1.23546564
Link 4 78 347 0 -3.44371415
Link 18 16 410 0 0.91353620
Link 5 18 468 0 -4.30938468
Link 95 18 476 0 -3.48427122
Link 1 78 508 0 -3.98770113
Link 18 78 536 0 -0.77036279
Link 8 78 693 0 1.92542038
Link 7 78 714 0 2.65902691
Link 8 130 766 0 0.85764514
Link 130 95 767 0 1.38513359
Link 18 150 909 0 0.67435993
Link 150 14 910 0 0.07100469
Link 150 150 1107 1 -1.50318731
Link 151 173 1110 0 0.12124432
Link 173 78 1111 0 -1.40083689
Link 6 27 1292 0 -1.71533410
Link 18 213 1389 1 1.02960696
Link 213 18 1390 1 0.10403789
Link 5 213 1569 0 1.73639757
Link 27 78 1712 0 1.17618780
Link 3 173 1755 0 -2.93504689
Link 14 173 1765 1 1.25016025
Link 6 305 2013 0 1.06354019
Link 7 399 2674 0 1.00000000
Link 399 151 2675 0 0.54465389
Link 173 130 2721 1 2.35259354
Link 9 130 2934 0 3.54354190
Link 13 95 3072 1 0.60443220
Link 16 150 3115 1 3.68868067
Link 75 130 3162 1 -0.52710323
Link 305 490 3354 0 1.06995138
Link 490 75 3355 0 1.97756750
Link 130 150 3857 0 2.49998552
Link 305 27 3975 0 -3.55782193
Link 6 151 4099 0 -3.51574026
GenomeEnd

